{'X5': 0.2082137713871411, 'X1': 0.13517072441466593, 'X2': 0.1282263071732907, 'X9': 0.10843624294120759, 'X3': 0.105965514987533, 'X4': 0.07799286805978647, 'X6': 0.07638608842981498, 'X0': 0.061495969032017615, 'X8': 0.05984939850479041, 'X7': 0.0382631150697522}
{'X9': 0.8567155402730757, 'X2': 0.04314492574900538, 'X5': 0.03465287819053253, 'X1': 0.027810272146685595, 'X8': 0.013987057447270364, 'X3': 0.007713876813137904, 'X4': 0.004604306667347779, 'X0': 0.0043582447565989795, 'X6': 0.004030128306565794, 'X7': 0.002982769649780002}
{'X9': 0.8576475647919067, 'X2': 0.04433937792933334, 'X5': 0.03354180374917194, 'X1': 0.024973047418133422, 'X8': 0.014275092599054236, 'X3': 0.009047488418284538, 'X0': 0.004899887378209101, 'X6': 0.004332542681472973, 'X4': 0.004294510688130564, 'X7': 0.0026486843463031148}
{'X9': 0.853102326316528, 'X2': 0.0431850576094401, 'X5': 0.03497423205478592, 'X1': 0.03001740866557773, 'X8': 0.01503851773096674, 'X3': 0.008257321429051608, 'X4': 0.0046067761146154325, 'X0': 0.003835048326998058, 'X6': 0.0037982926188051317, 'X7': 0.003185019133231328}
{'X9': 0.857066721444238, 'X2': 0.043092908303097574, 'X5': 0.030100622836097917, 'X1': 0.027739452941447435, 'X8': 0.016099870032755335, 'X3': 0.008913016208198123, 'X0': 0.005414691307449199, 'X4': 0.004878325324029125, 'X6': 0.003932561827942633, 'X7': 0.0027618297747447136}
{'X9': 0.8558901695733788, 'X2': 0.04365129885845541, 'X5': 0.03538697083467445, 'X1': 0.0241342188383181, 'X8': 0.016351444177708886, 'X3': 0.007282484747668322, 'X4': 0.004701598911864606, 'X6': 0.004574343184315998, 'X0': 0.00434862708534555, 'X7': 0.003678843788269888}
{'X9': 0.8586229737081532, 'X2': 0.03810664093162979, 'X5': 0.03552777088443816, 'X1': 0.025926606344733736, 'X8': 0.0173175826598188, 'X3': 0.008725142137978086, 'X4': 0.004335764776744922, 'X0': 0.0042408981695529575, 'X7': 0.003608783741442429, 'X6': 0.003587836645507879}
{'X9': 0.8536090487342013, 'X2': 0.042880778406183255, 'X5': 0.035860051239807636, 'X1': 0.027652272933264933, 'X8': 0.017423209745744326, 'X3': 0.007632715451237702, 'X0': 0.0052876131075759525, 'X4': 0.004251688346376001, 'X6': 0.0030666751166420056, 'X7': 0.0023359469189668386}
{'X9': 0.8578312272550562, 'X5': 0.036274130419112156, 'X2': 0.03451602408947275, 'X1': 0.028388364389262857, 'X8': 0.020005014929350386, 'X3': 0.00877965414019484, 'X4': 0.004516955623464357, 'X0': 0.003800153249037289, 'X6': 0.0032057637593389016, 'X7': 0.0026827121457102046}
{'X9': 0.8553826018757522, 'X5': 0.038246946829721046, 'X1': 0.03158638486054776, 'X2': 0.030020470235666348, 'X8': 0.019591215768757213, 'X3': 0.008706736233806033, 'X7': 0.004283529359684051, 'X0': 0.004198326272988749, 'X4': 0.0040459357013032885, 'X6': 0.003937852861773231}
{'X9': 0.8515177362780245, 'X5': 0.03842118472251896, 'X1': 0.03468120170504992, 'X2': 0.031686026799881084, 'X8': 0.020466363600217842, 'X3': 0.007489416588888243, 'X0': 0.004789641518426323, 'X4': 0.0045514569678726784, 'X6': 0.0035193056453147256, 'X7': 0.002877666173805777}
{'X9': 0.8544057008562593, 'X2': 0.038206513446715565, 'X5': 0.036970285004972, 'X1': 0.03140507602009682, 'X8': 0.017305815897785886, 'X3': 0.007915287868416637, 'X6': 0.003970038977827973, 'X0': 0.003890022079306764, 'X4': 0.0038127803303905083, 'X7': 0.002118479518228564}
{'X9': 0.8533675930679545, 'X5': 0.038826965983364894, 'X2': 0.03592597728253357, 'X1': 0.029986860752133297, 'X8': 0.01952267078514515, 'X3': 0.008223380654418034, 'X0': 0.004135355807765965, 'X6': 0.003927215304747895, 'X4': 0.003440123497161316, 'X7': 0.0026438568647754474}
{'X9': 0.8543128846520167, 'X2': 0.03927000229503748, 'X1': 0.03451954389126843, 'X5': 0.034259074278262754, 'X8': 0.01593023015534851, 'X3': 0.007396911482619696, 'X4': 0.00469160442932874, 'X6': 0.0037206708170883563, 'X0': 0.0029965314131171605, 'X7': 0.002902546585912093}
{'X9': 0.8522827837009225, 'X5': 0.04005874580218068, 'X1': 0.03447558728877423, 'X2': 0.033769709975501425, 'X8': 0.01603990330645393, 'X3': 0.008620964724280181, 'X4': 0.0044370533875601244, 'X0': 0.004340517566008175, 'X6': 0.00343493632946148, 'X7': 0.002539797918857213}
{'X9': 0.8504624556617543, 'X2': 0.03815129831053949, 'X5': 0.03583946672576609, 'X1': 0.03355952085756814, 'X8': 0.01842930542875912, 'X3': 0.008646404727804998, 'X4': 0.004745169598929998, 'X6': 0.004047643953502241, 'X0': 0.0038358084014742592, 'X7': 0.0022829263339014957}
{'X9': 0.8540370768535841, 'X2': 0.03550062142117812, 'X5': 0.03370971122484386, 'X1': 0.033045802454772275, 'X8': 0.019808697228693162, 'X3': 0.007965812272606532, 'X0': 0.0050894513770260545, 'X6': 0.0045563533609266045, 'X4': 0.003903332699441486, 'X7': 0.002383141106927763}
{'X9': 0.8440644059572329, 'X1': 0.039340880715806006, 'X5': 0.03712360873239641, 'X2': 0.03551390731618599, 'X8': 0.020397116059753875, 'X3': 0.008198858808699486, 'X0': 0.004581089749346043, 'X4': 0.004054850485173203, 'X6': 0.0037559939441641522, 'X7': 0.0029692882312420035}
{'X9': 0.846289612368207, 'X5': 0.038775688614541115, 'X1': 0.03737197663258033, 'X2': 0.03648121207214428, 'X8': 0.01898040227548498, 'X3': 0.007433911145296063, 'X0': 0.00434627520352664, 'X4': 0.004270061138456181, 'X6': 0.0035669623258096257, 'X7': 0.0024838982239537783}
{'X9': 0.8474932477385907, 'X2': 0.0385800535385459, 'X5': 0.036042515198846145, 'X1': 0.03580016265505364, 'X8': 0.0192388431435075, 'X3': 0.008547184923101381, 'X6': 0.0037188608828897726, 'X0': 0.0036572488212131783, 'X4': 0.0036243479736490112, 'X7': 0.0032975351246027473}
{'X9': 0.8453825398075477, 'X1': 0.036327946316448874, 'X5': 0.036075798940172994, 'X2': 0.02886716579239159, 'X8': 0.02170894024304114, 'X7': 0.010274151281800748, 'X3': 0.008663272998276236, 'X6': 0.004790020411542897, 'X4': 0.004644085193827755, 'X0': 0.0032660790149499452}
{'X9': 0.8407858940785218, 'X5': 0.03874237159695574, 'X1': 0.0348815317725519, 'X2': 0.029017708772722067, 'X8': 0.019933867927370598, 'X7': 0.015040578096924077, 'X3': 0.008429464997303408, 'X6': 0.0049956204248305285, 'X4': 0.004645555035132883, 'X0': 0.0035274072976869534}
{'X9': 0.8372370761333532, 'X5': 0.03678749249823985, 'X1': 0.03639099660292753, 'X2': 0.02665843516204882, 'X8': 0.02014709074375741, 'X7': 0.017578360712190096, 'X3': 0.011669730164619798, 'X6': 0.006202258433070505, 'X4': 0.0038101512372250555, 'X0': 0.003518408312567739}
{'X9': 0.8418953868163263, 'X1': 0.03968805470370264, 'X5': 0.03741965540485093, 'X2': 0.02595067006899925, 'X8': 0.018919153282430705, 'X7': 0.01649444118046291, 'X3': 0.007837666527444774, 'X6': 0.004304628973407979, 'X4': 0.0037707809219263565, 'X0': 0.0037195621204483133}
{'X9': 0.8352967531106444, 'X1': 0.03661344858273876, 'X5': 0.036333031201395784, 'X2': 0.025983346331879625, 'X7': 0.02264629722554489, 'X8': 0.020754122807046547, 'X3': 0.011244569975569845, 'X4': 0.004378011936559503, 'X0': 0.0036427272638248735, 'X6': 0.0031076915647956743}
{'X9': 0.8336349383528568, 'X5': 0.04129704026114507, 'X1': 0.03418568966312257, 'X2': 0.027181365230391344, 'X7': 0.021016398103173982, 'X8': 0.02022010323320039, 'X3': 0.00967639820989281, 'X4': 0.004763937061886647, 'X6': 0.004177481200560878, 'X0': 0.0038466486837694823}
{'X9': 0.8343020920989802, 'X5': 0.039791412745901276, 'X1': 0.031062844291688724, 'X2': 0.030794353277673287, 'X7': 0.02100160250509319, 'X8': 0.01823957243676433, 'X3': 0.010574895853002836, 'X6': 0.005415378360068061, 'X4': 0.0044333969232128335, 'X0': 0.004384451507615197}
