{'X9': 0.24430061757088023, 'X4': 0.13466672108009575, 'X6': 0.11235862435609612, 'X2': 0.08280182479537335, 'X1': 0.07986261596615743, 'X5': 0.07773855555861534, 'X3': 0.071780991347421, 'X7': 0.06932002364499568, 'X8': 0.06862651249482679, 'X0': 0.05854351318553828}
{'X6': 0.4035156753792708, 'X8': 0.08884567341790686, 'X1': 0.08375136492008983, 'X5': 0.07838169845927724, 'X3': 0.077826980138001, 'X9': 0.07535489146848956, 'X4': 0.06527825709042342, 'X7': 0.056545307204371245, 'X0': 0.03828871887664931, 'X2': 0.03221143304552083}
{'X6': 0.384166507173209, 'X8': 0.08770310233232824, 'X9': 0.08625302042538507, 'X5': 0.08062392330279694, 'X1': 0.07921918822749324, 'X7': 0.07400096377219469, 'X3': 0.07143784436547689, 'X4': 0.06250602613878646, 'X0': 0.037570599066219484, 'X2': 0.0365188251961101}
{'X6': 0.39617940868278934, 'X9': 0.09924762794787854, 'X8': 0.08315100980105353, 'X7': 0.08068701129370293, 'X4': 0.07849150174343945, 'X1': 0.06978451383814113, 'X5': 0.06557322795714753, 'X0': 0.04726306387684773, 'X3': 0.04706453872999493, 'X2': 0.03255809612900495}
{'X6': 0.4077482850418078, 'X1': 0.09569759608296448, 'X9': 0.09463444459017732, 'X8': 0.07341923994526035, 'X3': 0.06889693393974074, 'X4': 0.06342040488502894, 'X5': 0.053612066971980225, 'X0': 0.05350930557812933, 'X2': 0.05089272236529467, 'X7': 0.03816900059961598}
{'X6': 0.4136955121596253, 'X1': 0.09627042608246004, 'X9': 0.0794589179424416, 'X4': 0.07730642091508448, 'X8': 0.06591250967854749, 'X5': 0.0639337188501289, 'X2': 0.06242516865760398, 'X7': 0.055293392607841434, 'X0': 0.04341798647280006, 'X3': 0.042285946633466735}
{'X6': 0.40899537383968865, 'X1': 0.10633973010784215, 'X4': 0.09119688906174488, 'X8': 0.08024650089767126, 'X9': 0.0671286112436422, 'X3': 0.05802222708661359, 'X5': 0.05685326677464621, 'X0': 0.051705568841826206, 'X2': 0.04250310600912658, 'X7': 0.037008726137198265}
{'X6': 0.4212322945212794, 'X1': 0.0966275737731571, 'X4': 0.08520341467675906, 'X3': 0.06878978896725375, 'X8': 0.0671465884376799, 'X9': 0.0664804226571899, 'X5': 0.0654625392692205, 'X0': 0.04495661423327836, 'X2': 0.04265804816119797, 'X7': 0.04144271530298409}
{'X6': 0.41992681874913634, 'X1': 0.1158243005937409, 'X9': 0.08110277944289324, 'X4': 0.08103931437600677, 'X3': 0.06352478197917685, 'X2': 0.05749455108460065, 'X5': 0.05101612953533188, 'X8': 0.04408104601449383, 'X0': 0.043231695683060865, 'X7': 0.04275858254155876}
{'X6': 0.41757540661776055, 'X9': 0.09466960161845563, 'X1': 0.08945514907689979, 'X4': 0.08694914396017785, 'X0': 0.06488158633370616, 'X5': 0.06085896718144919, 'X3': 0.058360549070397, 'X8': 0.05360011616479175, 'X2': 0.042679286000362915, 'X7': 0.030970193975999146}
{'X6': 0.3574524384342779, 'X9': 0.18809780801573425, 'X1': 0.08823270300968522, 'X4': 0.0701982011497104, 'X2': 0.06075744673849319, 'X0': 0.05665577380480796, 'X3': 0.05321210703648222, 'X5': 0.04807758148249994, 'X7': 0.03871121508682299, 'X8': 0.03860472524148594}
{'X6': 0.35563630816334185, 'X9': 0.11649315789046098, 'X4': 0.10648385060319009, 'X0': 0.08391791182665496, 'X1': 0.0715467087111429, 'X3': 0.06620200488031587, 'X5': 0.054910817924215316, 'X8': 0.05331881137763781, 'X2': 0.04667338596883261, 'X7': 0.04481704265420756}
{'X6': 0.35440304319297716, 'X9': 0.126982051855845, 'X4': 0.11582455667034094, 'X3': 0.0739237756112572, 'X0': 0.06842762619812226, 'X2': 0.06326125567944574, 'X1': 0.058266967693660326, 'X7': 0.05512290250621075, 'X5': 0.0465623140907522, 'X8': 0.03722550650138829}
{'X6': 0.3721573294624376, 'X4': 0.13798239629206055, 'X1': 0.07901750117200236, 'X5': 0.07679368878073677, 'X9': 0.07178703348807597, 'X0': 0.07056347932266016, 'X7': 0.05838506845627964, 'X3': 0.04745671604955994, 'X2': 0.04557496318213837, 'X8': 0.04028182379404877}
{'X6': 0.3772189235806019, 'X9': 0.09167192640944169, 'X3': 0.08506995728716608, 'X4': 0.08374133201403904, 'X0': 0.08026601830693249, 'X1': 0.06998719413455445, 'X2': 0.06487747350829708, 'X5': 0.06224226972393487, 'X7': 0.05515053619763289, 'X8': 0.029774368837399548}
{'X6': 0.3679226403328557, 'X0': 0.09843915771259021, 'X4': 0.09736077768528448, 'X9': 0.09101586878926264, 'X2': 0.08189704616847111, 'X3': 0.07523290408114357, 'X1': 0.059612759619650776, 'X5': 0.052262421454185234, 'X7': 0.039021201194602596, 'X8': 0.037235222961953716}
{'X6': 0.3725838128414232, 'X4': 0.13035954907527994, 'X0': 0.08994789015700573, 'X9': 0.08839973194862198, 'X3': 0.06683766642890997, 'X1': 0.06530267868446968, 'X7': 0.05434573728993387, 'X5': 0.04936592907153382, 'X8': 0.04406835851055749, 'X2': 0.03878864599226444}
{'X6': 0.3603263923795427, 'X4': 0.10257816032130039, 'X9': 0.09660738213405735, 'X1': 0.08318078883864237, 'X2': 0.07556462293914501, 'X0': 0.07529986522693298, 'X5': 0.06912234383288764, 'X3': 0.0602366559286088, 'X7': 0.04145803933183296, 'X8': 0.03562574906704973}
{'X6': 0.37087211427604366, 'X4': 0.10319948246040042, 'X9': 0.09248077982251275, 'X3': 0.07297085386815581, 'X1': 0.07120260660756138, 'X5': 0.06785913652501878, 'X0': 0.06736750885977065, 'X2': 0.06188095911401397, 'X8': 0.04667910173266574, 'X7': 0.04548745673385686}
{'X6': 0.3639271093955637, 'X4': 0.1108906801101911, 'X9': 0.09743340695084034, 'X3': 0.08625699217917633, 'X0': 0.07430781023981972, 'X1': 0.07293337371468747, 'X8': 0.06089315769620123, 'X2': 0.05681710106822997, 'X5': 0.04479231295687028, 'X7': 0.03174805568841995}
{'X6': 0.3479497642464583, 'X4': 0.10991209747696791, 'X3': 0.10763881445269423, 'X9': 0.0902618504866423, 'X8': 0.07759081877956787, 'X0': 0.07277122136543993, 'X1': 0.07220398548803128, 'X2': 0.04348307500445633, 'X5': 0.040849085903589655, 'X7': 0.03733928679615225}
{'X6': 0.34744412781745415, 'X3': 0.11918491149414788, 'X9': 0.11130788330904123, 'X4': 0.09497973187746155, 'X8': 0.07260285569755041, 'X1': 0.06567265519220139, 'X0': 0.06458963302076877, 'X5': 0.048011080874721175, 'X7': 0.04040619271941814, 'X2': 0.03580092799723532}
{'X6': 0.3630920042743467, 'X3': 0.10666464176896749, 'X9': 0.09889980888658918, 'X0': 0.09640280214283098, 'X4': 0.07753134934954872, 'X1': 0.07330281077488145, 'X8': 0.06694335186073103, 'X5': 0.043651686339750514, 'X2': 0.03913931597490944, 'X7': 0.03437222862744452}
{'X6': 0.36769403669172834, 'X9': 0.10647606270129169, 'X3': 0.09686026286282157, 'X4': 0.08953792233461869, 'X0': 0.08354521719460832, 'X1': 0.07360190600230249, 'X8': 0.05187548625787541, 'X2': 0.04782652705718257, 'X5': 0.047496250750061995, 'X7': 0.035086328147508936}
{'X6': 0.35886499483996914, 'X9': 0.1034988008351054, 'X3': 0.09507768871978145, 'X1': 0.0913956890632994, 'X0': 0.08197618830305406, 'X4': 0.08060043601544825, 'X8': 0.056982862590694114, 'X5': 0.052313817740869226, 'X2': 0.04639372829750941, 'X7': 0.03289579359426967}
{'X6': 0.36989499992022806, 'X9': 0.10193078799378001, 'X0': 0.1007273432657778, 'X1': 0.08801790859080477, 'X4': 0.08734278074287856, 'X3': 0.07875807467420717, 'X2': 0.05329230501213161, 'X8': 0.048633493929791195, 'X5': 0.04124215504337885, 'X7': 0.030160150827021878}
{'X6': 0.38141702894322116, 'X9': 0.09991264320244561, 'X4': 0.09645804161913964, 'X3': 0.09338488288050945, 'X1': 0.09117422658956734, 'X0': 0.08852592988269459, 'X8': 0.04079709192854447, 'X7': 0.03857612699279147, 'X2': 0.035797101888069144, 'X5': 0.03395692607301723}
{'X6': 0.3730213293980414, 'X3': 0.10818907341698458, 'X4': 0.10476460363260681, 'X0': 0.10089770203774513, 'X1': 0.08803496149606425, 'X9': 0.06938601817370076, 'X8': 0.055263734860725555, 'X2': 0.04459087695343714, 'X5': 0.031348215756094464, 'X7': 0.024503484274599963}
{'X6': 0.35588228663901483, 'X4': 0.12638070905454113, 'X3': 0.10771139688915313, 'X0': 0.09574184505914421, 'X8': 0.07542689543366722, 'X1': 0.07522429485282899, 'X9': 0.07397069681326632, 'X2': 0.035741985515932204, 'X5': 0.03282111923487135, 'X7': 0.02109877050758068}
{'X6': 0.35941784676035415, 'X0': 0.11799013618864602, 'X3': 0.10374414307241198, 'X1': 0.09706958620693604, 'X4': 0.0953414859247834, 'X9': 0.07203251525363727, 'X8': 0.056738136173803945, 'X2': 0.039595547966789504, 'X7': 0.03365958014397172, 'X5': 0.02441102230866596}
{'X6': 0.3694620044613288, 'X0': 0.13040834625193842, 'X4': 0.10486379446313966, 'X9': 0.09513343779740838, 'X3': 0.08925657788545105, 'X1': 0.06406356170113318, 'X8': 0.05205432281666349, 'X5': 0.04154559269217878, 'X2': 0.02836711928101015, 'X7': 0.02484524264974819}
{'X6': 0.35755283140410526, 'X0': 0.13359566647570464, 'X4': 0.11199469568665721, 'X3': 0.1002623206860693, 'X1': 0.07409700161624741, 'X9': 0.06724131567731327, 'X8': 0.06459132193260228, 'X5': 0.03279111168050564, 'X2': 0.03184434944526442, 'X7': 0.02602938539553068}
{'X6': 0.35400610267885163, 'X0': 0.1448261928292625, 'X3': 0.10426179732005121, 'X4': 0.10268801533429774, 'X9': 0.08438951278374479, 'X1': 0.07549255732118472, 'X8': 0.047217114457075285, 'X5': 0.03358762128095059, 'X7': 0.027646627183247414, 'X2': 0.0258844588113342}
{'X6': 0.3586898931477776, 'X0': 0.1436839082983753, 'X3': 0.10006944451412772, 'X4': 0.09854742557812313, 'X1': 0.0837215133037224, 'X8': 0.06320613353073486, 'X9': 0.06197191059773123, 'X5': 0.03205973146533934, 'X2': 0.03172626463426421, 'X7': 0.026323774929804207}
{'X6': 0.3653856535206272, 'X0': 0.14088842729712472, 'X4': 0.10451259604159881, 'X3': 0.1023209305645684, 'X1': 0.08392819294071212, 'X9': 0.0667607103608622, 'X8': 0.049779887262323755, 'X2': 0.03187668974302076, 'X7': 0.028089585772053723, 'X5': 0.02645732649710833}
{'X6': 0.3627604951093424, 'X0': 0.15001384492915953, 'X4': 0.10413275801153374, 'X3': 0.09291449799756707, 'X8': 0.07040307736578373, 'X9': 0.06680319470844749, 'X1': 0.0658501728150512, 'X5': 0.0385279154396282, 'X2': 0.02445662538162482, 'X7': 0.024137418241861764}
{'X6': 0.36955582629390793, 'X0': 0.16098736070718556, 'X3': 0.11937361430055415, 'X4': 0.11335728678364342, 'X1': 0.06540672038592305, 'X8': 0.06023720748812018, 'X9': 0.042510678470355195, 'X5': 0.0313428733372657, 'X2': 0.022365578136565818, 'X7': 0.014862854096479116}
{'X6': 0.37666534393369117, 'X0': 0.15698966840506445, 'X4': 0.11724759820298578, 'X3': 0.1102363515825747, 'X1': 0.05892663298808705, 'X9': 0.054080160572838924, 'X8': 0.052205532528196784, 'X5': 0.030886434015194527, 'X2': 0.026142593654775725, 'X7': 0.016619684116590667}
{'X6': 0.35755024202707025, 'X0': 0.18206202807702102, 'X4': 0.10940934852393988, 'X3': 0.10555084087767008, 'X8': 0.0756934301305655, 'X9': 0.04930049942176799, 'X1': 0.048134318715690884, 'X5': 0.03051399367117692, 'X2': 0.021031210959718674, 'X7': 0.02075408759537883}
{'X6': 0.37950571192426125, 'X0': 0.1924994411493006, 'X4': 0.12833403514233396, 'X3': 0.0875241896429845, 'X1': 0.05324499508173934, 'X8': 0.049292664397345434, 'X9': 0.03940142595789224, 'X5': 0.029596315502568697, 'X2': 0.021812125923438463, 'X7': 0.018789095278135527}
{'X6': 0.4000955421198732, 'X0': 0.16691940836893762, 'X4': 0.11285499871713403, 'X3': 0.09335016876445426, 'X8': 0.06028079342885291, 'X1': 0.05893314881297456, 'X9': 0.03576287249768278, 'X5': 0.03461286457979017, 'X2': 0.019620744496679762, 'X7': 0.017569458213620704}
{'X6': 0.43081305888674615, 'X0': 0.16800626145027672, 'X4': 0.1092481997430344, 'X3': 0.09296047318258482, 'X1': 0.054647275773253054, 'X8': 0.03853341968302678, 'X9': 0.03431554952000305, 'X5': 0.025343962740383336, 'X2': 0.023423519875470217, 'X7': 0.022708279145221492}
{'X6': 0.4281778852886097, 'X0': 0.15053035722624664, 'X4': 0.1264910665027902, 'X3': 0.08579435309262669, 'X1': 0.052009293308670816, 'X8': 0.043789221712020134, 'X5': 0.03817849970541386, 'X9': 0.035512245356915106, 'X2': 0.025965662820862417, 'X7': 0.01355141498584441}
{'X6': 0.4001227621160946, 'X0': 0.1673057627777963, 'X4': 0.1118781786186766, 'X3': 0.10775505022084018, 'X1': 0.06065705658990974, 'X8': 0.04977791584433103, 'X9': 0.032262621507851315, 'X7': 0.02446080133555579, 'X2': 0.023378215882467565, 'X5': 0.02240163510647699}
{'X6': 0.4148882317370748, 'X0': 0.17291388545103675, 'X4': 0.11844012932854962, 'X3': 0.09939806038142032, 'X1': 0.05595761217584941, 'X8': 0.04734803685048883, 'X9': 0.03642784517614711, 'X2': 0.02021259861634729, 'X5': 0.01902972147399506, 'X7': 0.015383878809090814}
{'X6': 0.3969595415454647, 'X0': 0.15651205221379388, 'X4': 0.12322575037682015, 'X3': 0.10822463557121871, 'X1': 0.06946754349437821, 'X8': 0.05147620803471277, 'X9': 0.03578000954155819, 'X5': 0.02257818057144717, 'X7': 0.01942173647609072, 'X2': 0.01635434217451567}
{'X6': 0.39056249737785675, 'X0': 0.13736233815478407, 'X4': 0.13731564907662025, 'X3': 0.0895850511277344, 'X8': 0.08078946813367974, 'X1': 0.06877030953006864, 'X9': 0.033137681049006586, 'X2': 0.025037493928635732, 'X5': 0.020820716077182565, 'X7': 0.01661879554443132}
{'X6': 0.3919847173247664, 'X0': 0.14086726246304182, 'X4': 0.13439263555689107, 'X3': 0.08999163088887792, 'X1': 0.07786872957857961, 'X8': 0.06514883188421733, 'X9': 0.035340815209634606, 'X2': 0.023537757895337758, 'X7': 0.021940127320909178, 'X5': 0.018927491877744368}
{'X6': 0.38390803196861434, 'X0': 0.14913068030395965, 'X4': 0.12868993164843284, 'X3': 0.102277439017545, 'X1': 0.0663585586355571, 'X8': 0.061671872395484224, 'X5': 0.034232474378000484, 'X2': 0.029204317429644945, 'X9': 0.028898519076119705, 'X7': 0.015628175146641606}
{'X6': 0.40385085261541837, 'X0': 0.13288369335454184, 'X4': 0.1241798189953602, 'X3': 0.09514390598323913, 'X1': 0.0800854145538401, 'X8': 0.05900816917125934, 'X9': 0.03268590487177457, 'X5': 0.031939599824627504, 'X7': 0.022463220428821522, 'X2': 0.01775942020111752}
{'X6': 0.408619475612427, 'X0': 0.1286030498681117, 'X4': 0.09639217288323801, 'X3': 0.09561885648928518, 'X1': 0.08883397039565968, 'X8': 0.06941000928725584, 'X2': 0.03471727678976715, 'X5': 0.031093552778585255, 'X9': 0.030835428327222726, 'X7': 0.015876207568447466}
{'X6': 0.4131473124036561, 'X0': 0.12571876150825873, 'X4': 0.11727008554796034, 'X3': 0.10305793085074919, 'X1': 0.08527335687797592, 'X8': 0.046385781943438446, 'X2': 0.030057446296250675, 'X9': 0.029795946049286256, 'X5': 0.028373340868791036, 'X7': 0.020920037653633407}
{'X6': 0.3948101649773108, 'X0': 0.13680310936138582, 'X3': 0.10464018423939755, 'X4': 0.104314423203496, 'X8': 0.09962741671749578, 'X1': 0.06528306939800813, 'X9': 0.03463361874428527, 'X5': 0.028099933045052868, 'X7': 0.01672642038434749, 'X2': 0.015061659929220404}
{'X6': 0.41107520069812364, 'X0': 0.1138391271189973, 'X4': 0.11006716306755256, 'X3': 0.10762984539782715, 'X1': 0.08299706530853895, 'X8': 0.07821062360671384, 'X9': 0.03142409012000281, 'X2': 0.026596102691347382, 'X5': 0.024720781759499717, 'X7': 0.013440000231396534}
{'X6': 0.41863347497188713, 'X0': 0.1340681563489982, 'X4': 0.11984912731728334, 'X3': 0.10183664011497301, 'X1': 0.08376509031775047, 'X8': 0.06122249660192563, 'X9': 0.026988468814261445, 'X2': 0.022749180775502042, 'X5': 0.021955385063922125, 'X7': 0.008931979673496744}
{'X6': 0.42337046594817734, 'X0': 0.13266059790105983, 'X4': 0.10914539356731655, 'X3': 0.0985188236493408, 'X1': 0.08511786924755801, 'X8': 0.05760126239179402, 'X9': 0.030044118490089287, 'X5': 0.027940904580292164, 'X2': 0.019927937199755424, 'X7': 0.015672627024616716}
{'X6': 0.40733674597378605, 'X0': 0.12554905088262563, 'X3': 0.11816932323422738, 'X4': 0.11519544435037163, 'X1': 0.09048615240243887, 'X8': 0.05942671323341207, 'X2': 0.023270938668276352, 'X9': 0.023017316141678037, 'X5': 0.022889540340493487, 'X7': 0.014658774772690555}
{'X6': 0.39710113466431757, 'X3': 0.12613940311791888, 'X0': 0.12159232377368465, 'X4': 0.11447086534249291, 'X8': 0.08494500307684974, 'X1': 0.07934405462384328, 'X9': 0.0251555984209243, 'X5': 0.020274156126988116, 'X2': 0.01793981287371518, 'X7': 0.013037647979265385}
{'X6': 0.4337561969550077, 'X0': 0.12162179177016923, 'X4': 0.1109109035759532, 'X3': 0.10887080384436122, 'X1': 0.09481204729088474, 'X8': 0.04130830723390304, 'X5': 0.033718615904186455, 'X9': 0.023104550821420548, 'X2': 0.020128028698237006, 'X7': 0.011768753905876835}
{'X6': 0.4543954651516208, 'X4': 0.12377147389873064, 'X0': 0.1209217015774444, 'X3': 0.10091801942984115, 'X1': 0.08229086966825225, 'X8': 0.04286534897629727, 'X5': 0.023557250800141444, 'X9': 0.022779297245975428, 'X7': 0.016548474468123114, 'X2': 0.011952098783573605}
{'X6': 0.4481254998818893, 'X0': 0.13542359032686468, 'X3': 0.1149236659168661, 'X4': 0.09901839326510552, 'X1': 0.0788410398799559, 'X8': 0.05985568067719503, 'X9': 0.02019628181538104, 'X2': 0.017398931587775397, 'X7': 0.013204300215912132, 'X5': 0.01301261643305493}
{'X6': 0.44950862636161876, 'X3': 0.12637931761930465, 'X0': 0.12225541072766036, 'X4': 0.1034129946050081, 'X1': 0.07037288831915844, 'X8': 0.05949851876407575, 'X9': 0.021493402447492902, 'X5': 0.01756570381324157, 'X2': 0.016381664586836025, 'X7': 0.013131472755603545}
