{'X9': 0.22214297846013523, 'X4': 0.15219558211959805, 'X1': 0.10229175056914903, 'X3': 0.09479632921647807, 'X6': 0.09296198774768574, 'X7': 0.08798823184355054, 'X0': 0.07500494922116296, 'X5': 0.05808554374561279, 'X2': 0.0573058320758782, 'X8': 0.05722681500074949}
{'X8': 0.47198752258316845, 'X6': 0.13152279965100935, 'X3': 0.0729996047641436, 'X4': 0.07059086800853971, 'X5': 0.0692317133673358, 'X9': 0.058713746031468214, 'X0': 0.049960926982185336, 'X2': 0.036881856070740106, 'X7': 0.022965053144925317, 'X1': 0.01514590939648416}
{'X8': 0.5045729734333878, 'X6': 0.09711390452834168, 'X9': 0.07662237034802966, 'X3': 0.06706248824026684, 'X4': 0.06450626613614627, 'X5': 0.06363880374759937, 'X0': 0.053248929938094096, 'X7': 0.028536354284808867, 'X2': 0.02729596351598699, 'X1': 0.017401945827338394}
{'X8': 0.4820122398852924, 'X6': 0.08642868868023906, 'X3': 0.07493996023727839, 'X4': 0.0682431907061831, 'X5': 0.06671594761594957, 'X0': 0.06163495292874641, 'X9': 0.05789304078327504, 'X7': 0.055007306757816996, 'X2': 0.02872832505829642, 'X1': 0.01839634734692253}
{'X8': 0.5305659174225159, 'X6': 0.09960459748171978, 'X4': 0.07630251765121844, 'X5': 0.07442315233245776, 'X3': 0.07045423205684889, 'X0': 0.0512784157289308, 'X9': 0.04705292725348552, 'X2': 0.022633254222591784, 'X7': 0.017679100292890042, 'X1': 0.010005885557341157}
{'X8': 0.5344709747784007, 'X6': 0.08319228933198555, 'X4': 0.07657474534680642, 'X5': 0.06985868224500993, 'X3': 0.052155851413653476, 'X9': 0.05099044688961239, 'X0': 0.05015482911580796, 'X7': 0.043752980077973465, 'X2': 0.02071472819662214, 'X1': 0.018134472604127972}
{'X8': 0.5257272181449397, 'X6': 0.10673198900542412, 'X3': 0.08109362327020328, 'X4': 0.06505967191357881, 'X5': 0.05295222572378432, 'X9': 0.0502874927270774, 'X0': 0.050040539892634614, 'X7': 0.02834138948141269, 'X2': 0.025067515915312918, 'X1': 0.014698333925632192}
{'X8': 0.5025429622509385, 'X6': 0.11672158661826995, 'X3': 0.07552787405973765, 'X4': 0.07119483364814552, 'X5': 0.06392687535204108, 'X9': 0.04420942192371632, 'X0': 0.036907029722740035, 'X2': 0.03493239512222299, 'X7': 0.031484031863437144, 'X1': 0.022552989438750688}
{'X8': 0.5499932061936676, 'X6': 0.10189693348530528, 'X4': 0.07523994289448756, 'X3': 0.059059822599690025, 'X9': 0.053429612386428474, 'X0': 0.04653894726480402, 'X5': 0.045110481085034355, 'X7': 0.032030221445833576, 'X2': 0.024651333870696117, 'X1': 0.012049498774052932}
{'X8': 0.5538539346429229, 'X6': 0.10117085315954742, 'X4': 0.0747485333106442, 'X3': 0.06988813605796018, 'X5': 0.06483733120340951, 'X0': 0.04265027594133156, 'X9': 0.03241242006556935, 'X7': 0.025581931912333298, 'X2': 0.020350322763040753, 'X1': 0.014506260943240954}
{'X8': 0.5546654026241309, 'X4': 0.08084877870257598, 'X3': 0.07591894726036842, 'X6': 0.07189680268113186, 'X5': 0.05133644032002328, 'X9': 0.046962811754477585, 'X0': 0.04073371569399341, 'X2': 0.03803217896523321, 'X7': 0.02727703690493236, 'X1': 0.012327885093132986}
{'X8': 0.5626036570717606, 'X4': 0.07727888945278683, 'X3': 0.0771598812703929, 'X6': 0.05549254705457243, 'X9': 0.05453004737789592, 'X0': 0.052965835102446616, 'X2': 0.038566152602296205, 'X5': 0.03300419396521899, 'X7': 0.030678037058866583, 'X1': 0.01772075904376287}
{'X8': 0.5910942890758021, 'X3': 0.09426392641386977, 'X4': 0.08492194039636332, 'X0': 0.05220831919922953, 'X6': 0.040119314316434375, 'X7': 0.03904013537712339, 'X5': 0.03665799853100729, 'X9': 0.02622348551284772, 'X2': 0.020533534872140973, 'X1': 0.014937056305181566}
{'X8': 0.5571390103073866, 'X0': 0.08168851744485651, 'X3': 0.07953981126434577, 'X4': 0.07360092213919539, 'X7': 0.0458937184083575, 'X9': 0.042996397097087496, 'X6': 0.042367609440430144, 'X5': 0.034336838797354934, 'X2': 0.02381766852631558, 'X1': 0.01861950657467019}
{'X8': 0.5622780742430312, 'X4': 0.08685612306053742, 'X0': 0.08126762534149957, 'X3': 0.07841461414598186, 'X5': 0.05123350133290013, 'X6': 0.04587646772772315, 'X9': 0.044426782109633196, 'X2': 0.019758292267874025, 'X1': 0.016946840496028005, 'X7': 0.012941679274791437}
{'X8': 0.5695364451386679, 'X3': 0.09597425486920078, 'X0': 0.0831111943788428, 'X4': 0.0817326685647526, 'X6': 0.03969194352197865, 'X5': 0.03195595278498636, 'X9': 0.030099820365983725, 'X7': 0.029380770266014725, 'X2': 0.024439632450011156, 'X1': 0.014077317659561439}
{'X8': 0.587519167530721, 'X3': 0.10088044024202938, 'X0': 0.08044785436414179, 'X4': 0.07285872696517758, 'X6': 0.03376916569352672, 'X9': 0.033388436255576866, 'X5': 0.02999458262452854, 'X2': 0.02531533121996761, 'X1': 0.022257773382790252, 'X7': 0.013568521721540296}
{'X8': 0.5739790614088951, 'X0': 0.0915617714392864, 'X3': 0.09017906514029377, 'X4': 0.07645319577721969, 'X9': 0.05075817867249496, 'X2': 0.0310594307515003, 'X6': 0.027170169140353206, 'X5': 0.025598846212423292, 'X7': 0.018180690793355794, 'X1': 0.01505959066417747}
{'X8': 0.5942451845178109, 'X3': 0.08930748959505745, 'X0': 0.087569811181208, 'X4': 0.06304929256592519, 'X9': 0.041505743155385834, 'X6': 0.0346054486315971, 'X1': 0.02998159694037319, 'X5': 0.02754951245284603, 'X2': 0.019331260008232983, 'X7': 0.012854660951563351}
{'X8': 0.6137858442465133, 'X3': 0.09066648774807143, 'X0': 0.07648603320652544, 'X9': 0.04946585397008933, 'X4': 0.04465760240136053, 'X6': 0.0420237971323803, 'X5': 0.03411108116605188, 'X2': 0.01850012906008856, 'X1': 0.017373527023493856, 'X7': 0.012929644045425405}
{'X8': 0.5687900437521988, 'X0': 0.07834864916677481, 'X3': 0.07756574557281458, 'X9': 0.05546448320515818, 'X4': 0.052892776464405225, 'X6': 0.041624400792496616, 'X2': 0.04000998422634464, 'X5': 0.030461495776653344, 'X7': 0.028126289371534028, 'X1': 0.026716131671619806}
{'X8': 0.5806976432176604, 'X3': 0.08152407434664638, 'X0': 0.07070623401215483, 'X4': 0.06106356095512772, 'X9': 0.056227885870120196, 'X6': 0.035288078032060445, 'X2': 0.03504388112482431, 'X7': 0.028498355871671308, 'X5': 0.02736112384515266, 'X1': 0.0235891627245818}
{'X8': 0.5682423596720757, 'X3': 0.09129936582379942, 'X4': 0.06615275357586543, 'X9': 0.06033248659136303, 'X0': 0.0528018718441087, 'X2': 0.042169751320544506, 'X1': 0.03380686439948357, 'X6': 0.031516635092279546, 'X7': 0.02895168540546674, 'X5': 0.024726226275013377}
{'X8': 0.6039973123056842, 'X3': 0.07369924623692785, 'X4': 0.05817989938764828, 'X9': 0.058149668880160627, 'X0': 0.050288335208890964, 'X6': 0.03646340025198189, 'X5': 0.03317026920762952, 'X7': 0.030437661340148008, 'X2': 0.029566897449666826, 'X1': 0.02604730973126179}
{'X8': 0.5725135287410225, 'X3': 0.0745268896228726, 'X4': 0.060648554075323546, 'X2': 0.05988278931813759, 'X9': 0.05687572522826521, 'X0': 0.05292119248425671, 'X5': 0.03503041469819127, 'X6': 0.032690205037348916, 'X7': 0.02830207887916646, 'X1': 0.02660862191541528}
{'X8': 0.5899458860808516, 'X3': 0.07156441090020742, 'X4': 0.051356004290680476, 'X9': 0.04709257479142883, 'X6': 0.04547459884938255, 'X0': 0.0453098891143233, 'X2': 0.043769027512155674, 'X1': 0.04266103855266159, 'X5': 0.03631713950947658, 'X7': 0.026509430398831926}
{'X8': 0.5758236855660585, 'X3': 0.07623149726274027, 'X9': 0.05786669866093351, 'X4': 0.056592438734768, 'X6': 0.05426491559351989, 'X5': 0.04161239306556704, 'X0': 0.04016833351145342, 'X2': 0.0338813417723248, 'X7': 0.033276701001413174, 'X1': 0.030281994831221522}
{'X8': 0.5638248023176908, 'X3': 0.09421103419303446, 'X4': 0.05601731056916347, 'X9': 0.054019116281518835, 'X0': 0.04717273167959177, 'X6': 0.04103322318849681, 'X2': 0.03977772286107832, 'X7': 0.03820420553172297, 'X5': 0.03432439966814346, 'X1': 0.03141545370955918}
{'X8': 0.542356537700999, 'X3': 0.09674720734262024, 'X5': 0.05455180231787327, 'X4': 0.05315644067393059, 'X1': 0.04823324508715698, 'X0': 0.04568852697191067, 'X6': 0.04349512494956666, 'X2': 0.04337967399999126, 'X9': 0.042085131626979605, 'X7': 0.030306309328971673}
{'X8': 0.573951918876372, 'X3': 0.07461145316385634, 'X4': 0.05515081456088465, 'X9': 0.05465343920819224, 'X2': 0.05120322825732283, 'X0': 0.047943804343102824, 'X5': 0.040600905237766535, 'X6': 0.039912799457646954, 'X7': 0.03854478700828383, 'X1': 0.02342684988657186}
{'X8': 0.582920352413878, 'X3': 0.0795504734473602, 'X4': 0.06815964823639592, 'X9': 0.0568206208648227, 'X0': 0.05201341655077983, 'X5': 0.03971609605256624, 'X6': 0.03627275654269119, 'X7': 0.03141184755911637, 'X2': 0.028903144706182892, 'X1': 0.024231643626206677}
{'X8': 0.582149378741593, 'X3': 0.07919506046141635, 'X4': 0.059013100352895365, 'X0': 0.05039265091151608, 'X9': 0.04469307457833214, 'X1': 0.04459648477977977, 'X6': 0.03763770097748486, 'X7': 0.036128992060747184, 'X5': 0.03438322552517838, 'X2': 0.03181033161105698}
{'X8': 0.5869161022897585, 'X3': 0.08363177023805439, 'X4': 0.06583014625962402, 'X0': 0.05860708469864396, 'X7': 0.04306442116614343, 'X9': 0.04305582109712269, 'X1': 0.03748516229908067, 'X2': 0.02841241202752104, 'X6': 0.02658123042226683, 'X5': 0.02641584950178445}
{'X8': 0.5840264122912739, 'X3': 0.08490741044577525, 'X4': 0.06036504738111604, 'X9': 0.048402219548993444, 'X0': 0.047010037233394045, 'X6': 0.045383265333419784, 'X2': 0.03891482622472373, 'X5': 0.03804846755183704, 'X1': 0.03257949023432446, 'X7': 0.020362823755142347}
{'X8': 0.5765092593571244, 'X3': 0.08567790847933177, 'X0': 0.0584606730101853, 'X4': 0.0565943521023899, 'X1': 0.04374617950122058, 'X9': 0.04252347570523277, 'X6': 0.04161076865550223, 'X7': 0.03628226854894092, 'X5': 0.03324156787161394, 'X2': 0.025353546768458236}
{'X8': 0.5922742423640305, 'X3': 0.07736093227049858, 'X4': 0.057911667107779195, 'X1': 0.053609782022687756, 'X0': 0.05351143321594512, 'X9': 0.04775048289376116, 'X2': 0.0407240298380331, 'X6': 0.03455266343472556, 'X5': 0.03038925226612321, 'X7': 0.011915514586415998}
{'X8': 0.5781419257164315, 'X3': 0.11365172240895328, 'X4': 0.051208338590134045, 'X0': 0.046289759581926465, 'X9': 0.04402844237120518, 'X1': 0.03963199387516128, 'X6': 0.03921220865985604, 'X5': 0.03069659271874335, 'X7': 0.03057800899219494, 'X2': 0.02656100708539392}
{'X8': 0.5712105102284613, 'X3': 0.10044442232136795, 'X1': 0.06607794188684135, 'X4': 0.05771122034737686, 'X0': 0.04798690140750418, 'X6': 0.04018493342913649, 'X9': 0.035862483792134386, 'X5': 0.031049599767837454, 'X2': 0.029812908029765696, 'X7': 0.019659078789574416}
{'X8': 0.5596881270349954, 'X3': 0.1079829372934179, 'X1': 0.0791144020437323, 'X4': 0.07279661080588733, 'X0': 0.056428109631182805, 'X9': 0.036968237793981805, 'X6': 0.02952734293866555, 'X7': 0.021706809328028903, 'X5': 0.021621276905288287, 'X2': 0.014166146224819723}
{'X8': 0.5768326204262919, 'X1': 0.08903026333870531, 'X3': 0.08443962219364484, 'X4': 0.06027822109882217, 'X0': 0.04701573426659804, 'X6': 0.03728010909424388, 'X9': 0.03305341745736561, 'X5': 0.029842781207456936, 'X7': 0.023495462629555958, 'X2': 0.018731768287315414}
{'X8': 0.5783165022286781, 'X3': 0.09665142064921992, 'X1': 0.07176993883781825, 'X4': 0.0655107169851876, 'X0': 0.04986509549505654, 'X9': 0.04182861635669215, 'X6': 0.03529699103916649, 'X5': 0.02912305889754555, 'X7': 0.016913662553327623, 'X2': 0.014723996957307865}
{'X8': 0.5603863521665134, 'X3': 0.0976182750938349, 'X1': 0.08210981267962758, 'X4': 0.07012446672655322, 'X0': 0.06999383510432178, 'X9': 0.032524339112311805, 'X6': 0.027883092745757065, 'X2': 0.022233865922326523, 'X7': 0.01965295330961955, 'X5': 0.017473007139134245}
{'X8': 0.5659670196357565, 'X3': 0.09480325031219515, 'X1': 0.09064549778675163, 'X4': 0.06399767970343283, 'X0': 0.047027557393651574, 'X9': 0.04059743873657628, 'X7': 0.0302399231239357, 'X5': 0.02459271212649892, 'X6': 0.022940722715433893, 'X2': 0.019188198465767713}
{'X8': 0.5584925057423266, 'X3': 0.1154875131429598, 'X1': 0.08269415005866339, 'X0': 0.0592852881110187, 'X4': 0.055833882153762324, 'X9': 0.03314647679828727, 'X7': 0.02876595030816679, 'X6': 0.02855182666194089, 'X5': 0.021630641643981464, 'X2': 0.016111765378892782}
{'X8': 0.5617838502144531, 'X3': 0.10882270172277778, 'X1': 0.0747507137855271, 'X0': 0.07067554334411466, 'X4': 0.06180678964250305, 'X9': 0.03745949511227465, 'X6': 0.0267888271769082, 'X2': 0.023027233652010305, 'X5': 0.01996669747437846, 'X7': 0.014918147875052676}
{'X8': 0.5404805447201523, 'X3': 0.10545460394811033, 'X1': 0.10109496411514154, 'X0': 0.07083844743777057, 'X4': 0.05762958011292855, 'X9': 0.03349178995535155, 'X6': 0.030415483980268342, 'X7': 0.021198457781068505, 'X2': 0.020131324403687895, 'X5': 0.01926480354552053}
{'X8': 0.5337371741296922, 'X3': 0.10838049638575047, 'X1': 0.10661066327974464, 'X0': 0.06751543092941051, 'X4': 0.06098918138390466, 'X9': 0.03642304354913539, 'X5': 0.024995997326257954, 'X6': 0.022772629316002598, 'X2': 0.020601617155536163, 'X7': 0.017973766544565343}
{'X8': 0.5444006495919719, 'X1': 0.11283653335986452, 'X3': 0.10983173622183517, 'X0': 0.06059400069551503, 'X4': 0.055461551692451545, 'X9': 0.033805442941516356, 'X5': 0.031678761380756225, 'X6': 0.02285020416749649, 'X2': 0.015260593393485436, 'X7': 0.013280526555107426}
{'X8': 0.5649101688522865, 'X1': 0.1000773049619593, 'X3': 0.09712655199192165, 'X0': 0.062444148159041334, 'X4': 0.05845772559075655, 'X9': 0.03352548580372865, 'X2': 0.02156846758967409, 'X6': 0.021271896253684995, 'X7': 0.021180138505138547, 'X5': 0.01943811229180836}
{'X8': 0.5370279137349996, 'X1': 0.09468259168642028, 'X3': 0.09313442518505081, 'X0': 0.0764563520938495, 'X4': 0.06691013746117765, 'X9': 0.03997704179609007, 'X6': 0.028443193790338175, 'X5': 0.024014551951979338, 'X2': 0.020148492085848027, 'X7': 0.019205300214246494}
{'X8': 0.547742432789, 'X3': 0.10319320164750605, 'X1': 0.09008911229409865, 'X0': 0.08228749499718672, 'X4': 0.0721983648682791, 'X9': 0.031052052001948976, 'X6': 0.025062587643936398, 'X2': 0.019856125205675604, 'X5': 0.0181530415473109, 'X7': 0.010365587005057606}
{'X8': 0.55030132223828, 'X3': 0.10691047590651379, 'X1': 0.09227582716370471, 'X0': 0.07735379115927644, 'X4': 0.0657875974884102, 'X6': 0.030593130505903458, 'X9': 0.026714109977327993, 'X5': 0.020879134329222813, 'X2': 0.01643824279586829, 'X7': 0.012746368435492338}
{'X8': 0.5476462155945758, 'X3': 0.11626013662540664, 'X1': 0.08098325211032108, 'X0': 0.06999191664847086, 'X4': 0.06095310739414472, 'X9': 0.03433611974318458, 'X5': 0.027444635313769977, 'X6': 0.025437468367915512, 'X7': 0.018761604499651405, 'X2': 0.018185543702559325}
{'X8': 0.5145491542888709, 'X3': 0.12332063062326139, 'X0': 0.08546291760893526, 'X1': 0.07778837699726188, 'X4': 0.07537731897535516, 'X6': 0.027868541932958082, 'X9': 0.02769145699354985, 'X7': 0.026688021555628903, 'X5': 0.02064839517920568, 'X2': 0.020605185844972868}
{'X8': 0.5014136020346807, 'X3': 0.10861919485525237, 'X0': 0.0904312928013663, 'X4': 0.0820204513323954, 'X1': 0.0771526722401045, 'X9': 0.03527080323662564, 'X6': 0.031763147597077705, 'X5': 0.025583019855572403, 'X2': 0.024524054804225547, 'X7': 0.02322176124269944}
{'X8': 0.49404905000443317, 'X3': 0.12807815199144848, 'X4': 0.08741975775964467, 'X0': 0.08379381920348497, 'X1': 0.08164522524357, 'X9': 0.030795721637574058, 'X6': 0.030579257728759378, 'X5': 0.02622739920108846, 'X7': 0.021934622704320894, 'X2': 0.015476994525675919}
{'X8': 0.5020090033858566, 'X3': 0.10949184242731443, 'X4': 0.08751211843352408, 'X0': 0.08221977492309786, 'X1': 0.08095335337944223, 'X6': 0.035367317719341124, 'X2': 0.031271646764277856, 'X9': 0.03118775395899503, 'X5': 0.0228205010914326, 'X7': 0.017166687916718337}
{'X8': 0.49650443721754745, 'X3': 0.11087089957637422, 'X1': 0.08652052138508352, 'X4': 0.0857414172678516, 'X0': 0.08249714499637391, 'X6': 0.03461090888631904, 'X2': 0.03090849847964637, 'X9': 0.02930213682987596, 'X5': 0.02420097271378936, 'X7': 0.018843062647138635}
{'X8': 0.4933805839130684, 'X3': 0.12363911767634829, 'X4': 0.09186299278016748, 'X0': 0.083811751734152, 'X1': 0.06844894145119032, 'X6': 0.03206596057400935, 'X7': 0.030114766084950024, 'X2': 0.027243055694503592, 'X9': 0.025219432594740004, 'X5': 0.024213397496870653}
{'X8': 0.49967251571686433, 'X3': 0.11039605326899313, 'X4': 0.09941756690370727, 'X0': 0.09940039964856923, 'X1': 0.06195423956022408, 'X9': 0.02968492762881155, 'X5': 0.02894730922967113, 'X6': 0.023949971291415614, 'X7': 0.023900486830925907, 'X2': 0.022676529920817652}
{'X8': 0.49229211343808393, 'X3': 0.1186233784434856, 'X4': 0.09529564500825538, 'X1': 0.08834609171983379, 'X0': 0.08294012323587303, 'X6': 0.032358607457703005, 'X9': 0.03058891893124056, 'X7': 0.02195539181597654, 'X2': 0.020701012299999776, 'X5': 0.016898717649548423}
{'X8': 0.49581103238590485, 'X1': 0.10192462521153148, 'X3': 0.09831183146484868, 'X0': 0.09162732781560262, 'X4': 0.08938331544309212, 'X6': 0.028785109929717077, 'X9': 0.028513196774679235, 'X2': 0.02290690627165801, 'X7': 0.021727764858323707, 'X5': 0.02100888984464212}
{'X8': 0.503862528685323, 'X0': 0.10438012876530484, 'X4': 0.09897858611735226, 'X1': 0.08618009584781633, 'X3': 0.08508800934119197, 'X6': 0.03676027526557436, 'X9': 0.027316227066248654, 'X5': 0.026537814058732165, 'X2': 0.01852167962792526, 'X7': 0.012374655224531114}
