{'X4': 0.2802780067007756, 'X3': 0.16443281119198225, 'X6': 0.11491159236661533, 'X2': 0.08063351374422452, 'X1': 0.07299534617968743, 'X7': 0.06719267934576391, 'X9': 0.06698049580006164, 'X8': 0.056648082828602245, 'X5': 0.056316370346720844, 'X0': 0.03961110149556646}
{'X5': 0.4310474098034161, 'X4': 0.19599574803311812, 'X7': 0.08306198870483521, 'X1': 0.06821455315915556, 'X8': 0.058902183464879396, 'X3': 0.04769737966540941, 'X2': 0.03841164635643503, 'X0': 0.03176723317777226, 'X6': 0.02910053083905773, 'X9': 0.015801326795921358}
{'X5': 0.4294121300164935, 'X4': 0.20289159422127623, 'X7': 0.08405272471208004, 'X8': 0.07387050290119258, 'X1': 0.0477720582082605, 'X3': 0.045827782150423275, 'X0': 0.04000476604673711, 'X2': 0.03548684300972869, 'X6': 0.026345606054636147, 'X9': 0.014335992679172007}
{'X5': 0.4247451816193233, 'X4': 0.18043839612363854, 'X7': 0.08634911589046858, 'X8': 0.06876733647560762, 'X2': 0.056652198982533555, 'X3': 0.05475536663578343, 'X0': 0.04187628367713722, 'X1': 0.03746622115010332, 'X6': 0.03417701044279212, 'X9': 0.01477288900261219}
{'X5': 0.41076826953984746, 'X4': 0.19444239581950415, 'X7': 0.07724754359389521, 'X2': 0.06750686735113298, 'X8': 0.06651140227882985, 'X1': 0.0516587216678219, 'X3': 0.04592594840241667, 'X6': 0.03835602284895603, 'X0': 0.03641581514286622, 'X9': 0.011167013354729636}
{'X5': 0.421512769859829, 'X4': 0.19966974128726422, 'X8': 0.06494956678970036, 'X7': 0.06340069329382246, 'X1': 0.05530455922154046, 'X0': 0.05004902791610475, 'X2': 0.04876930739213022, 'X3': 0.0458980614352978, 'X6': 0.037527283649002346, 'X9': 0.012918989155308551}
{'X5': 0.42201120953204335, 'X4': 0.19217342490687842, 'X8': 0.07223298209704536, 'X3': 0.0651405104170068, 'X2': 0.06467384943853478, 'X1': 0.054544648409331875, 'X7': 0.051289139085388596, 'X0': 0.03265072680084176, 'X6': 0.02634655546015327, 'X9': 0.018936953852775693}
{'X5': 0.4368780647799448, 'X4': 0.1991070038947631, 'X8': 0.06506592175788993, 'X1': 0.06261461885148088, 'X2': 0.0583768124827225, 'X6': 0.047368021072790464, 'X3': 0.04521344132352212, 'X0': 0.033462900367541466, 'X7': 0.03263537746714422, 'X9': 0.019277838002200447}
{'X5': 0.42077253953298704, 'X4': 0.1988071267278718, 'X1': 0.06552282670476291, 'X8': 0.060242721514929994, 'X2': 0.05799992275133922, 'X3': 0.05224787436908978, 'X7': 0.04708667665840575, 'X0': 0.041543774824635685, 'X6': 0.041095328759043794, 'X9': 0.014681208156933986}
{'X5': 0.4281123878049392, 'X4': 0.19950428307854437, 'X1': 0.07254407960855241, 'X8': 0.06382432049267367, 'X2': 0.0546639125859738, 'X3': 0.040840015691284155, 'X7': 0.0408067675372922, 'X0': 0.0406152907970705, 'X6': 0.03997254575522791, 'X9': 0.019116396648441825}
{'X5': 0.4171093573478367, 'X4': 0.20905145296920058, 'X1': 0.06241995406857573, 'X7': 0.06199618644960479, 'X2': 0.061386232654071754, 'X8': 0.05553113419444552, 'X0': 0.04837670555087913, 'X3': 0.04545888622986806, 'X6': 0.020035795974165476, 'X9': 0.018634294561352214}
{'X5': 0.4494027912933254, 'X4': 0.17400290289502043, 'X2': 0.08627176171435375, 'X8': 0.05572132831647864, 'X7': 0.05508360196332794, 'X1': 0.051785632721619804, 'X3': 0.04394587252820031, 'X0': 0.03900272929890845, 'X6': 0.028036800529215526, 'X9': 0.016746578739549926}
{'X5': 0.4533564209433146, 'X4': 0.15582640502893383, 'X1': 0.06862509376973061, 'X2': 0.06563885602468221, 'X7': 0.06133641155888882, 'X8': 0.053845613073970074, 'X0': 0.0449074558730131, 'X3': 0.043609466297174326, 'X6': 0.03861892865251377, 'X9': 0.014235348777778673}
{'X5': 0.4188474988232231, 'X4': 0.19128715461331, 'X2': 0.08203570360336405, 'X1': 0.06962395227278867, 'X7': 0.055345913613804434, 'X8': 0.05002196724189465, 'X3': 0.04719130692752952, 'X0': 0.0352696885821432, 'X6': 0.03508239658223534, 'X9': 0.015294417739707133}
{'X5': 0.455148209897885, 'X4': 0.16274715743114102, 'X1': 0.07563371170597634, 'X2': 0.06547535523150312, 'X7': 0.054304189808955454, 'X6': 0.04936297078252565, 'X0': 0.043319342705730124, 'X8': 0.03741725428191503, 'X3': 0.03671347957512283, 'X9': 0.019878328579245375}
{'X5': 0.4583349457618373, 'X4': 0.1671244989620993, 'X2': 0.08049228363893994, 'X1': 0.06826790615739275, 'X7': 0.05523440261336975, 'X0': 0.052287248270827244, 'X3': 0.03735793745274493, 'X6': 0.035497674614337754, 'X8': 0.032136154622570884, 'X9': 0.013266947905880257}
{'X5': 0.4595551754890812, 'X4': 0.16705472000675145, 'X2': 0.07130910122097119, 'X1': 0.0704937786423184, 'X7': 0.059012889831525125, 'X0': 0.04648870177956205, 'X6': 0.0393661757681269, 'X3': 0.032896461780930246, 'X8': 0.02970007873938061, 'X9': 0.024122916741352907}
{'X5': 0.4489151733187414, 'X4': 0.1784348993820553, 'X2': 0.07430805287621453, 'X1': 0.07258569118231228, 'X7': 0.05288194526189778, 'X8': 0.04618493230301281, 'X0': 0.04608908773872644, 'X6': 0.03507058598152005, 'X3': 0.02807682878804708, 'X9': 0.017452803167472327}
{'X5': 0.4586477023972506, 'X4': 0.162256875930116, 'X1': 0.07320062102947392, 'X2': 0.07069547919381253, 'X8': 0.05850933744965544, 'X7': 0.04952424770261888, 'X6': 0.043463713376422325, 'X0': 0.03882979228821303, 'X3': 0.027304463175285995, 'X9': 0.017567767457151353}
{'X5': 0.46916247697777097, 'X4': 0.1599525930966179, 'X2': 0.08275903571913996, 'X1': 0.074716831405898, 'X6': 0.046415991090433574, 'X7': 0.03760670410654948, 'X8': 0.037573092419145845, 'X3': 0.036484747558989734, 'X0': 0.036431338086896775, 'X9': 0.018897189538557756}
{'X5': 0.46355152022181395, 'X4': 0.15723119063218877, 'X1': 0.07710298722696222, 'X2': 0.0753276797332822, 'X8': 0.05428906193922253, 'X3': 0.04798336235100191, 'X6': 0.045230887286427386, 'X0': 0.03170187858818709, 'X7': 0.030838207399493608, 'X9': 0.016743224621420246}
{'X5': 0.4726163210205468, 'X4': 0.15849659508856456, 'X1': 0.09049284587100247, 'X2': 0.07803505378501946, 'X8': 0.04723169169365407, 'X6': 0.03813183368907612, 'X3': 0.03330866403672544, 'X0': 0.03291930225957843, 'X7': 0.030560538188972565, 'X9': 0.018207154366860143}
{'X5': 0.4620619138978438, 'X4': 0.16649522728354338, 'X1': 0.09335170591075734, 'X2': 0.07152373807166718, 'X8': 0.0507991462633778, 'X0': 0.04033241351130055, 'X6': 0.03863900408200229, 'X3': 0.03849877656359444, 'X7': 0.020623023703640414, 'X9': 0.017675050712272777}
{'X5': 0.47212922987431166, 'X4': 0.16968203202746268, 'X1': 0.09894871192324019, 'X2': 0.07657823894596255, 'X3': 0.043767836886635, 'X6': 0.0401192022048349, 'X0': 0.03415858060450232, 'X8': 0.03314378977375903, 'X7': 0.01578013622168683, 'X9': 0.015692241537604852}
{'X5': 0.4805331855211974, 'X4': 0.1379828642502445, 'X1': 0.08358271596742599, 'X8': 0.07559218101258607, 'X2': 0.06738253766161696, 'X6': 0.05655934518113094, 'X3': 0.037206356853609075, 'X0': 0.025733882060181543, 'X7': 0.01800841834734877, 'X9': 0.017418513144658625}
{'X5': 0.4963832716382856, 'X4': 0.1489428607657469, 'X1': 0.09184699535937602, 'X2': 0.06927703845667713, 'X8': 0.05475951938316617, 'X3': 0.04636566271871067, 'X6': 0.03629928546326303, 'X9': 0.019935825636625947, 'X0': 0.01943151235408792, 'X7': 0.016758028224060726}
{'X5': 0.4860106215741208, 'X4': 0.15067125870013792, 'X1': 0.07934025797323416, 'X2': 0.07389213100955415, 'X8': 0.05489575835122521, 'X3': 0.04553769837577355, 'X6': 0.044901470360966145, 'X0': 0.02932642923807806, 'X9': 0.019714596260879153, 'X7': 0.01570977815603105}
{'X5': 0.4746506939166547, 'X4': 0.1788499061673572, 'X1': 0.07164546822464042, 'X2': 0.06765277022470641, 'X8': 0.06623875850437223, 'X3': 0.05126243401509334, 'X6': 0.032503635907163174, 'X0': 0.02427379886694197, 'X9': 0.017008825801753905, 'X7': 0.015913708371316667}
{'X5': 0.4838734149111991, 'X4': 0.18489259882880707, 'X2': 0.0788065407019409, 'X1': 0.07357437776193192, 'X8': 0.047385792549319385, 'X3': 0.04017845273068677, 'X6': 0.039145945597250154, 'X0': 0.026833405476384225, 'X7': 0.013994524021832605, 'X9': 0.01131494742064784}
{'X5': 0.4891479387991717, 'X4': 0.14788630351557924, 'X1': 0.08665901528688524, 'X2': 0.0771799954092594, 'X6': 0.04835395923194584, 'X8': 0.047503665442299295, 'X3': 0.041939272403017404, 'X0': 0.026878634121900682, 'X9': 0.018900435512573713, 'X7': 0.01555078027736745}
{'X5': 0.4843952094092531, 'X4': 0.1773820139495476, 'X1': 0.0860902391590344, 'X2': 0.07388557276730745, 'X8': 0.046864884805026256, 'X3': 0.03854589894824472, 'X6': 0.03817377460313453, 'X0': 0.031473766542742164, 'X7': 0.012736254981366742, 'X9': 0.010452384834342916}
{'X5': 0.48742557295717465, 'X4': 0.15685146997413446, 'X1': 0.08682929042771172, 'X2': 0.08208597822719618, 'X3': 0.04452297614559708, 'X6': 0.04356155880003184, 'X8': 0.04194803483463794, 'X0': 0.023885272704221132, 'X9': 0.01963073455264658, 'X7': 0.013259111376648411}
{'X5': 0.4900280042550962, 'X4': 0.1522007540525906, 'X2': 0.08285368951872142, 'X8': 0.07136334291906779, 'X1': 0.06357237359296275, 'X3': 0.04578197516734149, 'X6': 0.04090640053365509, 'X0': 0.024049636538197975, 'X7': 0.015417607555838897, 'X9': 0.013826215866527814}
{'X5': 0.4751058731534081, 'X4': 0.14189334115068541, 'X8': 0.08329156753688043, 'X1': 0.07602040994175047, 'X2': 0.07286924762482196, 'X3': 0.053320716259475806, 'X6': 0.03856579343836161, 'X0': 0.029711991455171696, 'X7': 0.015176605271480946, 'X9': 0.014044454167963774}
{'X5': 0.49319013593762767, 'X4': 0.15551428022484398, 'X8': 0.07347636800730274, 'X2': 0.0723415383229002, 'X1': 0.06815224913079707, 'X6': 0.04242327075200065, 'X3': 0.04108815095300974, 'X0': 0.02192847370049818, 'X9': 0.02089383639467166, 'X7': 0.010991696576348154}
{'X5': 0.4809607841608125, 'X4': 0.16506907012653815, 'X2': 0.08167715129049796, 'X1': 0.07369219346523931, 'X8': 0.06461560509535795, 'X3': 0.04410333595913778, 'X6': 0.03596645217377371, 'X0': 0.026654712230466802, 'X9': 0.015787724364072272, 'X7': 0.011472971134103737}
{'X5': 0.4834264185587488, 'X4': 0.13382231552742838, 'X8': 0.08614706474192839, 'X2': 0.08232157982224685, 'X1': 0.07850779015233182, 'X6': 0.04163870543930396, 'X3': 0.04063888806429196, 'X0': 0.029239393848930016, 'X7': 0.013100550822977433, 'X9': 0.011157293021812426}
