{'X8': 0.14838539295902226, 'X4': 0.12265482744114937, 'X1': 0.12013893985090923, 'X7': 0.11710743432505971, 'X3': 0.11392198784122488, 'X9': 0.11307843529820989, 'X2': 0.08089621121206055, 'X5': 0.07752871464938012, 'X6': 0.059319045939799135, 'X0': 0.04696901048318489}
{'X1': 0.18238191981264681, 'X9': 0.1586078005846532, 'X8': 0.13008641526031942, 'X3': 0.0917233930517312, 'X4': 0.0853464900608639, 'X5': 0.08126287112870356, 'X6': 0.07255114194931446, 'X7': 0.07009874131887348, 'X2': 0.06942905606128758, 'X0': 0.058512170771606364}
{'X1': 0.21762956846120435, 'X9': 0.135768307162085, 'X8': 0.13460812942985848, 'X2': 0.10150039385750978, 'X3': 0.08570467969484823, 'X7': 0.07984834206592649, 'X4': 0.0794105069170187, 'X0': 0.06206715305297814, 'X6': 0.05386541828125411, 'X5': 0.049597501077316766}
{'X1': 0.2463017688849573, 'X9': 0.16002838413643886, 'X8': 0.11305785199181302, 'X2': 0.10105296109706363, 'X3': 0.07904911984806981, 'X6': 0.07372451626957818, 'X5': 0.06222434789141281, 'X0': 0.05568819562676986, 'X4': 0.0545576665458857, 'X7': 0.05431518770801095}
{'X1': 0.2358841718743422, 'X9': 0.1413027099853535, 'X8': 0.11955255647415784, 'X2': 0.08245029027138363, 'X3': 0.07938909617125774, 'X4': 0.07726800334798367, 'X5': 0.07720600676533074, 'X6': 0.06763069721933959, 'X7': 0.06761678356999255, 'X0': 0.0516996843208585}
{'X1': 0.2790176779974253, 'X6': 0.11381641131200324, 'X8': 0.11072095489746246, 'X9': 0.10818820704504908, 'X2': 0.08299035827965062, 'X4': 0.06745258747910877, 'X3': 0.06687560655347888, 'X5': 0.06416996965678572, 'X7': 0.05486320226360829, 'X0': 0.05190502451542766}
{'X1': 0.259905893218292, 'X6': 0.13715952543258675, 'X9': 0.10574762586525384, 'X8': 0.094929379918578, 'X2': 0.0921350683426768, 'X3': 0.07743351067129246, 'X5': 0.0704844245809776, 'X7': 0.06557414599815418, 'X4': 0.0513853879962695, 'X0': 0.045245037975918896}
{'X1': 0.25606608509522416, 'X8': 0.1465795450440737, 'X2': 0.11265596467331619, 'X9': 0.10019067773623483, 'X6': 0.0912450623902494, 'X3': 0.07958158812072419, 'X4': 0.06500546925919232, 'X7': 0.05813326423429683, 'X5': 0.04749976873814133, 'X0': 0.04304257470854719}
{'X1': 0.25842778852705706, 'X9': 0.13779788090954972, 'X8': 0.10472247610294501, 'X6': 0.1011287695820387, 'X3': 0.09156193573758613, 'X2': 0.08005286056640372, 'X5': 0.06700287264957357, 'X4': 0.06273009641476135, 'X7': 0.04984455584157323, 'X0': 0.04673076366851147}
{'X1': 0.2738815034218728, 'X9': 0.20489035328956118, 'X2': 0.09483757938333952, 'X5': 0.08078142151803867, 'X3': 0.07179602423545875, 'X8': 0.061313340669981196, 'X6': 0.056831052337667554, 'X4': 0.05482767564102809, 'X7': 0.053091971344149474, 'X0': 0.04774907815890276}
{'X1': 0.2538669001195813, 'X9': 0.16476601781062747, 'X2': 0.0954348653692947, 'X3': 0.08911642308023753, 'X8': 0.08830585724295306, 'X6': 0.0865163220137887, 'X5': 0.06956508894906108, 'X4': 0.05546767805796368, 'X0': 0.04927437846152396, 'X7': 0.047686468894968546}
{'X1': 0.3393506898210042, 'X9': 0.1841375036249455, 'X5': 0.07493584081228627, 'X4': 0.06880004235021421, 'X3': 0.06724119421751816, 'X2': 0.06706906476872568, 'X6': 0.05928752434630146, 'X0': 0.04931727663371785, 'X7': 0.047624081623741876, 'X8': 0.042236781801544755}
{'X1': 0.3117682323830145, 'X9': 0.1837665101165393, 'X2': 0.09091359266115233, 'X3': 0.07657214348351123, 'X6': 0.06385598374878387, 'X0': 0.06226808896767196, 'X5': 0.05671658535555348, 'X4': 0.05538833190816525, 'X8': 0.050561619654668974, 'X7': 0.04818891172093916}
{'X1': 0.27356307706402455, 'X9': 0.19341786625300383, 'X5': 0.10501801110253853, 'X2': 0.07432069762725235, 'X3': 0.07067052016439165, 'X0': 0.06876169144263396, 'X8': 0.05694215650194487, 'X4': 0.05586564802919854, 'X6': 0.05382180518285441, 'X7': 0.047618526632157376}
{'X1': 0.2761765485813614, 'X9': 0.18516175332003806, 'X3': 0.08474621495193807, 'X5': 0.0837641210165709, 'X2': 0.06731887437318154, 'X0': 0.06493177435839279, 'X6': 0.06472606318691232, 'X4': 0.06330958228013482, 'X8': 0.06267316587544125, 'X7': 0.04719190205602895}
{'X1': 0.23610488393121434, 'X9': 0.17916142102939894, 'X2': 0.08728779998016571, 'X5': 0.08513616398696487, 'X3': 0.08242796777921813, 'X6': 0.07811942970464068, 'X8': 0.06516170083683634, 'X7': 0.06444814093648701, 'X0': 0.061287838638467096, 'X4': 0.060864653176606776}
{'X1': 0.24971977934070913, 'X9': 0.19878457957324117, 'X5': 0.0862652035609105, 'X4': 0.08397620926372946, 'X2': 0.08145545697317967, 'X6': 0.06954217259692172, 'X3': 0.06896137449488506, 'X7': 0.058833709754723976, 'X8': 0.05292634019656669, 'X0': 0.04953517424513267}
{'X1': 0.2511368578256582, 'X9': 0.18829555412903226, 'X6': 0.10324226087696894, 'X2': 0.09085641321070843, 'X5': 0.08427476938598782, 'X4': 0.06969825292684803, 'X3': 0.056570002332437315, 'X8': 0.05634831144712199, 'X7': 0.053995300853092974, 'X0': 0.045582277012144075}
{'X1': 0.23976700823469804, 'X9': 0.18178488911293725, 'X5': 0.1167715946251879, 'X8': 0.08830742931644796, 'X6': 0.08011235306328997, 'X2': 0.07130758146382332, 'X7': 0.07006440973788494, 'X4': 0.05600242777346666, 'X0': 0.05258601938597749, 'X3': 0.043296287286286435}
{'X1': 0.2519460953232663, 'X9': 0.1757970791666592, 'X5': 0.12484955432030792, 'X8': 0.08041427120135312, 'X6': 0.07984733927044614, 'X4': 0.07677500680049261, 'X3': 0.05982782259905377, 'X2': 0.059403295181096896, 'X7': 0.05633461912415453, 'X0': 0.034804917013169574}
{'X1': 0.24040107377763614, 'X9': 0.18313119480909165, 'X5': 0.1091726598273758, 'X6': 0.0966824426509317, 'X8': 0.08499117136519446, 'X2': 0.07456856151921874, 'X4': 0.0616380890279069, 'X0': 0.05676181766844053, 'X3': 0.04980658341533161, 'X7': 0.04284640593887238}
{'X1': 0.27499118224230334, 'X9': 0.17509582238403268, 'X8': 0.0843133206691287, 'X4': 0.07871670731280274, 'X5': 0.07666811997089344, 'X2': 0.0759705134918007, 'X6': 0.07208982668990267, 'X0': 0.05749589139207557, 'X3': 0.05263797564824875, 'X7': 0.05202064019881147}
{'X1': 0.2316909045897267, 'X9': 0.1789179253991395, 'X5': 0.12490212646900517, 'X8': 0.11451551954765549, 'X6': 0.07816065500822292, 'X2': 0.07656288259041746, 'X3': 0.05526439567076724, 'X4': 0.053279399350459535, 'X0': 0.04512061507840312, 'X7': 0.041585576296202846}
{'X1': 0.25665062573524056, 'X9': 0.16733355947464215, 'X8': 0.11801689578480928, 'X5': 0.10255310607728323, 'X6': 0.07180148170332688, 'X4': 0.07031390878459726, 'X7': 0.0697523971707498, 'X2': 0.06262101419266221, 'X3': 0.05152846068082981, 'X0': 0.02942855039585889}
{'X1': 0.25679537836455024, 'X8': 0.1314834055089895, 'X9': 0.12130477885754498, 'X5': 0.0869930738570306, 'X4': 0.08606688695233881, 'X3': 0.08277563728602137, 'X2': 0.06729362515725082, 'X6': 0.06638239622783099, 'X7': 0.05520978621925601, 'X0': 0.04569503156918668}
{'X1': 0.2333127352615426, 'X8': 0.15889619710091119, 'X5': 0.11550979108215867, 'X9': 0.11411235670506975, 'X2': 0.07104086112181976, 'X4': 0.06957664020399694, 'X6': 0.06842341738120981, 'X3': 0.06822917934844545, 'X7': 0.05455380604452428, 'X0': 0.04634501575032166}
{'X1': 0.2182279418061754, 'X9': 0.14463824079882429, 'X8': 0.1313931122653677, 'X5': 0.09896920007283189, 'X4': 0.08702965601369504, 'X2': 0.08565023105805299, 'X6': 0.06891554202737847, 'X3': 0.06644933020723694, 'X7': 0.058198037838650477, 'X0': 0.0405287079117869}
{'X1': 0.22137136751650485, 'X9': 0.11610077111542136, 'X8': 0.10862900623288471, 'X5': 0.10649859242677097, 'X2': 0.09952201949682442, 'X3': 0.07798185748624326, 'X6': 0.07654407925055577, 'X4': 0.07602239981858613, 'X7': 0.06333696364506941, 'X0': 0.05399294301113906}
{'X1': 0.23788045804674854, 'X9': 0.13582118627833495, 'X8': 0.10660227344121602, 'X4': 0.10090356832337732, 'X5': 0.1005346411631776, 'X2': 0.0816428323221881, 'X3': 0.0732773743010641, 'X6': 0.0632738084073083, 'X7': 0.056323950044198455, 'X0': 0.04373990767238662}
{'X1': 0.22044106760918258, 'X9': 0.14656871152240514, 'X5': 0.11287932046842063, 'X8': 0.10899300191866686, 'X2': 0.10676586607999802, 'X4': 0.08213436582114121, 'X3': 0.07800447459753372, 'X6': 0.05964813391074393, 'X7': 0.04249271297796035, 'X0': 0.042072345093947486}
{'X1': 0.26308569401482584, 'X9': 0.1687405011755759, 'X5': 0.10004237798753314, 'X4': 0.09744216852619653, 'X2': 0.09049298395851846, 'X8': 0.0743176029009648, 'X3': 0.06110941854516704, 'X6': 0.059640758144161685, 'X0': 0.048766054402608006, 'X7': 0.036362440344448604}
{'X1': 0.2446053633687967, 'X9': 0.12465042315603077, 'X3': 0.1158125014071951, 'X4': 0.10602385731440558, 'X5': 0.09799410668772429, 'X2': 0.08488531913013672, 'X8': 0.07089696488253257, 'X6': 0.06518705336501734, 'X7': 0.04505582880535744, 'X0': 0.044888581882803445}
{'X1': 0.22031259367676626, 'X9': 0.15113181686988647, 'X4': 0.11148456595893982, 'X3': 0.10672919421470953, 'X5': 0.10008654871096838, 'X8': 0.08942019632202206, 'X2': 0.08165997824611378, 'X6': 0.05655755994442498, 'X0': 0.04262330802837651, 'X7': 0.03999423802779217}
{'X1': 0.2741105296431893, 'X9': 0.14581177648682278, 'X5': 0.10957803510489847, 'X3': 0.1019786170992407, 'X8': 0.07917729751828594, 'X2': 0.07303142003844355, 'X4': 0.06904217346085972, 'X6': 0.05561329387775054, 'X0': 0.052761064493392226, 'X7': 0.03889579227711675}
{'X1': 0.25229969199267005, 'X9': 0.14549034872390418, 'X5': 0.11091164610404514, 'X8': 0.09394797826356628, 'X3': 0.09340037111902481, 'X2': 0.08551028560335251, 'X4': 0.07239756485265623, 'X6': 0.06187515007392138, 'X0': 0.04632779547072669, 'X7': 0.03783916779613263}
{'X1': 0.24165724684246156, 'X9': 0.1705286730402676, 'X5': 0.08396154351649243, 'X6': 0.08217131543649113, 'X4': 0.08193921816467596, 'X8': 0.0817754345780474, 'X3': 0.0761302373256697, 'X2': 0.07589348600972101, 'X0': 0.060600829400369406, 'X7': 0.04534201568580382}
{'X1': 0.19771458230880146, 'X5': 0.16416284021946326, 'X9': 0.15429649624480524, 'X8': 0.11141315121381584, 'X3': 0.08581131907658322, 'X2': 0.0694173430276694, 'X6': 0.06439851285242643, 'X4': 0.0604663487022029, 'X0': 0.05119580382419048, 'X7': 0.04112360253004168}
{'X1': 0.2481973905039811, 'X5': 0.13407154903251772, 'X9': 0.13392838607904772, 'X3': 0.08918826061680915, 'X8': 0.08183685111092971, 'X2': 0.07747875401012468, 'X4': 0.07310063591235991, 'X6': 0.07078369590141295, 'X0': 0.054663034403667925, 'X7': 0.03675144242914902}
{'X1': 0.22276995356181484, 'X5': 0.14919948458064614, 'X9': 0.13222219831936138, 'X8': 0.09844997579436288, 'X3': 0.0951249295685048, 'X2': 0.07689412166466204, 'X4': 0.06877975730299993, 'X6': 0.06335235189490444, 'X0': 0.062365211791491855, 'X7': 0.030842015521251848}
{'X1': 0.23956630291762454, 'X9': 0.140991581104385, 'X5': 0.1293283030775687, 'X3': 0.09650787532179636, 'X8': 0.08774363502151569, 'X4': 0.0829806784618142, 'X2': 0.07450946045548137, 'X0': 0.06126871933632888, 'X6': 0.056181620759119456, 'X7': 0.030921823544365738}
{'X1': 0.2720125838784495, 'X5': 0.13899208696410825, 'X9': 0.1363364131142869, 'X3': 0.08685851138171402, 'X2': 0.07736739646708195, 'X8': 0.06974970065025024, 'X4': 0.06649584153823512, 'X6': 0.06207783846368327, 'X0': 0.04776588398974304, 'X7': 0.04234374355244769}
{'X1': 0.2173169640506277, 'X9': 0.15349828075918598, 'X5': 0.11837885093462286, 'X3': 0.11035833218145813, 'X8': 0.08664639163558734, 'X4': 0.08535036092996533, 'X2': 0.0842189903267406, 'X0': 0.056383358374687366, 'X6': 0.050076400441825104, 'X7': 0.037772070365299684}
{'X1': 0.2440095704178034, 'X9': 0.16509783910429746, 'X5': 0.09882269860276223, 'X6': 0.08941107903087075, 'X8': 0.08285771492020222, 'X3': 0.08149016522563719, 'X4': 0.0766466061906579, 'X2': 0.07083704292946738, 'X0': 0.05272139851555401, 'X7': 0.038105885062747584}
{'X1': 0.22237840595777833, 'X9': 0.18149702863973807, 'X5': 0.10984386471286198, 'X8': 0.0965593126575867, 'X4': 0.08606254838541462, 'X3': 0.08525709527615011, 'X2': 0.07303989534902992, 'X6': 0.0668247935464935, 'X0': 0.04809257587559211, 'X7': 0.0304444795993546}
{'X1': 0.2481072262769523, 'X9': 0.15263175521401504, 'X5': 0.1078168071711108, 'X2': 0.10756911181507785, 'X4': 0.08736029709673689, 'X8': 0.07915662856438868, 'X3': 0.07597536293968986, 'X6': 0.05278005492178242, 'X0': 0.04712173257891332, 'X7': 0.04148102342133292}
{'X1': 0.20245714524979092, 'X9': 0.2001942628466811, 'X4': 0.10102034664085272, 'X5': 0.09799279619823402, 'X6': 0.09473285341725451, 'X3': 0.08608170256290557, 'X2': 0.07275818958649367, 'X8': 0.06476769000995769, 'X0': 0.04652270386708687, 'X7': 0.033472309620742914}
{'X1': 0.21497545866965967, 'X9': 0.15582912352433995, 'X5': 0.11523961257302771, 'X3': 0.10046369927161929, 'X4': 0.0946346720674736, 'X6': 0.0915629458351641, 'X2': 0.09072688674903176, 'X8': 0.07574056726891068, 'X0': 0.032061184007415394, 'X7': 0.028765850033357965}
{'X1': 0.2143187555664338, 'X9': 0.17698298600400336, 'X3': 0.1129875018344148, 'X5': 0.10083083731056217, 'X4': 0.09045510218619772, 'X2': 0.08458876008804433, 'X6': 0.08271666872846557, 'X8': 0.05906247951769961, 'X0': 0.040850074823004824, 'X7': 0.037206833941173835}
{'X1': 0.2217715980889338, 'X9': 0.18012627757384053, 'X4': 0.11325910430143056, 'X5': 0.11212250175207834, 'X6': 0.08375190315596212, 'X3': 0.08218747381475143, 'X2': 0.0666896949112752, 'X8': 0.06525017616775537, 'X0': 0.038473963876952955, 'X7': 0.03636730635701966}
{'X1': 0.22877278722254876, 'X9': 0.14559178677759715, 'X3': 0.1094119047982092, 'X5': 0.1030598752248053, 'X6': 0.08619229322308408, 'X4': 0.08585380897036968, 'X2': 0.07699770279255234, 'X8': 0.07464221773794741, 'X0': 0.05181964926519081, 'X7': 0.037657973987695346}
{'X1': 0.21655062644846582, 'X9': 0.17454395328248698, 'X5': 0.11047274434128909, 'X3': 0.08819597717758704, 'X4': 0.08431051730217524, 'X2': 0.07959412601344057, 'X8': 0.07922114660774568, 'X6': 0.06962627453353938, 'X0': 0.05219938680305641, 'X7': 0.04528524749021376}
{'X9': 0.22953632487831407, 'X1': 0.16296606174525233, 'X5': 0.110858394498739, 'X4': 0.09300965714918175, 'X3': 0.08281082897917019, 'X6': 0.0745688999556128, 'X2': 0.07350683945244581, 'X8': 0.06941284547070307, 'X0': 0.0535734393795783, 'X7': 0.049756708491002735}
{'X9': 0.20375663233758698, 'X1': 0.18824716985898346, 'X5': 0.1053884575176476, 'X3': 0.09640549506731953, 'X4': 0.08127169424352039, 'X8': 0.07895830990031787, 'X6': 0.07390116259093571, 'X2': 0.06801613929862325, 'X0': 0.058419150872315195, 'X7': 0.0456357883127501}
{'X1': 0.2056608749661489, 'X9': 0.17318877145259964, 'X5': 0.10827477717573986, 'X4': 0.10505261613396115, 'X3': 0.0884305563243086, 'X2': 0.08760908740621288, 'X8': 0.07679301671449174, 'X6': 0.058744354611382596, 'X0': 0.05242812717449022, 'X7': 0.04381781804066456}
{'X1': 0.19377347914775991, 'X9': 0.1727815483074773, 'X4': 0.10726470007533574, 'X3': 0.0930355089878875, 'X2': 0.08725126179635094, 'X5': 0.08010950483917063, 'X8': 0.07924206153194167, 'X6': 0.07667301420391835, 'X0': 0.06340042542592209, 'X7': 0.04646849568423597}
{'X9': 0.18811199300570444, 'X1': 0.18663147113952153, 'X2': 0.10921591481600655, 'X4': 0.09793113480168407, 'X3': 0.09128014633246047, 'X5': 0.0828771335975556, 'X8': 0.07855284325141855, 'X6': 0.07115358183602526, 'X0': 0.05796811982511405, 'X7': 0.03627766139450942}
{'X1': 0.20656094898522429, 'X9': 0.16189825671754365, 'X5': 0.10015755558590084, 'X2': 0.09734498977557791, 'X3': 0.09398386524949821, 'X4': 0.0879236909248282, 'X8': 0.07553543722249004, 'X6': 0.07231811385696309, 'X0': 0.055985096701699266, 'X7': 0.04829204498027449}
{'X1': 0.18627137447092806, 'X9': 0.15940947662281613, 'X2': 0.11424002672709965, 'X5': 0.10765155220644558, 'X4': 0.09693854677784035, 'X3': 0.08724925186700759, 'X8': 0.07625276400407996, 'X6': 0.0684245908086114, 'X0': 0.061672389103566996, 'X7': 0.0418900274116043}
{'X1': 0.18789561963203716, 'X9': 0.15343041620776393, 'X2': 0.11495976644230171, 'X4': 0.10352241575342819, 'X3': 0.09693520015411289, 'X5': 0.0944013624440655, 'X8': 0.07712692678156861, 'X6': 0.0730483489798928, 'X0': 0.05142375369854071, 'X7': 0.047256189906288465}
{'X1': 0.20746038042582243, 'X9': 0.1385441891466164, 'X2': 0.11892748923626174, 'X4': 0.10941563980929994, 'X5': 0.09130157489977372, 'X3': 0.09047817896800993, 'X6': 0.07545817388274355, 'X8': 0.06312556013697161, 'X0': 0.06233856289405446, 'X7': 0.042950250600446174}
{'X1': 0.22268715977195733, 'X9': 0.1418238350300467, 'X3': 0.12301320149611351, 'X2': 0.10526527857614194, 'X4': 0.10312403716097544, 'X8': 0.08596527612098473, 'X5': 0.0792971067976147, 'X6': 0.05069295867718516, 'X0': 0.04901473452014426, 'X7': 0.03911641184883622}
{'X1': 0.2248587778986019, 'X2': 0.1355436619516365, 'X9': 0.11890975417702049, 'X4': 0.11478459853920137, 'X5': 0.11445102146853273, 'X3': 0.08204721400365722, 'X8': 0.06457377993754884, 'X6': 0.05832231967578291, 'X0': 0.046643360522602546, 'X7': 0.039865511825415374}
{'X1': 0.2010098672303159, 'X9': 0.13776780304413616, 'X2': 0.11611166522997377, 'X4': 0.11561365472517454, 'X5': 0.1020746118279283, 'X8': 0.08815642512382423, 'X3': 0.08193930136758387, 'X6': 0.06685895772662903, 'X0': 0.055733318313153486, 'X7': 0.03473439541128066}
{'X1': 0.1997235240672197, 'X9': 0.16015740904777603, 'X2': 0.1273162311075315, 'X4': 0.12398656038634666, 'X6': 0.0845536908864743, 'X3': 0.08125353405249262, 'X8': 0.07867849666045637, 'X5': 0.0646778701621568, 'X0': 0.04492797390828194, 'X7': 0.03472470972126418}
{'X1': 0.19903288928914548, 'X9': 0.14873686960901095, 'X2': 0.12365509020152123, 'X3': 0.10016355963762348, 'X4': 0.09897346052326213, 'X8': 0.08508805095899226, 'X6': 0.07971275834472803, 'X5': 0.07761379789603683, 'X0': 0.048170670446659306, 'X7': 0.03885285309302028}
{'X1': 0.2035265549334208, 'X9': 0.14686386144289193, 'X4': 0.11015633894907838, 'X2': 0.11012643214790081, 'X8': 0.09419372212735228, 'X3': 0.0923986332971163, 'X5': 0.06943307991456564, 'X0': 0.06385674429215367, 'X6': 0.05592701903769319, 'X7': 0.05351761385782706}
{'X1': 0.21865939368788875, 'X9': 0.15464582546741218, 'X2': 0.11156607389304612, 'X4': 0.09897703660877402, 'X5': 0.08807657399940913, 'X8': 0.08674669611281706, 'X3': 0.08489590482266163, 'X6': 0.0674886533578382, 'X0': 0.05426482309411255, 'X7': 0.034679018956040156}
{'X9': 0.17858344449707994, 'X1': 0.15096414581389, 'X2': 0.1442189753394804, 'X3': 0.10440351300392609, 'X4': 0.0948665275584445, 'X8': 0.08645523026297612, 'X5': 0.08149108591308124, 'X6': 0.07182997268340276, 'X0': 0.04634421242850611, 'X7': 0.04084289249921275}
{'X1': 0.17290976794990862, 'X9': 0.17015156536851778, 'X2': 0.12559972313627296, 'X4': 0.11126558553840732, 'X8': 0.09087633403507497, 'X3': 0.08366518329157623, 'X6': 0.07931230138296388, 'X5': 0.07604926768643423, 'X0': 0.053518088430260985, 'X7': 0.036652183180583}
{'X9': 0.17244377650197354, 'X1': 0.16436453846338953, 'X2': 0.1298009706227887, 'X4': 0.11372910851445808, 'X6': 0.0945298122761003, 'X5': 0.07877666418324099, 'X8': 0.07828440154016576, 'X3': 0.07126920654687342, 'X0': 0.052360257367430975, 'X7': 0.04444126398357858}
{'X1': 0.1813420235266411, 'X9': 0.1412135706348351, 'X4': 0.11989369189678692, 'X2': 0.11748517699586723, 'X3': 0.10934001383976569, 'X8': 0.08952680524287462, 'X5': 0.0815145958546679, 'X6': 0.06403916177067691, 'X0': 0.05823735478179433, 'X7': 0.03740760545609017}
{'X1': 0.19077184256915378, 'X9': 0.1476632031834289, 'X4': 0.11937984491162662, 'X2': 0.11651587418484038, 'X5': 0.09928451482815882, 'X3': 0.08174232524713125, 'X8': 0.07126786281608224, 'X6': 0.06766334750973617, 'X0': 0.0572760472434211, 'X7': 0.04843513750642069}
{'X1': 0.1750808643319749, 'X9': 0.16602592884092632, 'X2': 0.1245795105520401, 'X4': 0.10861086514416779, 'X5': 0.09725796824002106, 'X3': 0.08124960669314635, 'X8': 0.07989979905059422, 'X6': 0.07815115085481078, 'X7': 0.04465737708543544, 'X0': 0.044486929206883144}
{'X9': 0.17922425792612884, 'X1': 0.17593627834488854, 'X2': 0.11879400305537448, 'X6': 0.091975080595703, 'X4': 0.09107242159548382, 'X3': 0.08693095553232605, 'X5': 0.08241610246088081, 'X8': 0.07749520253935333, 'X0': 0.053919668242729674, 'X7': 0.04223602970713155}
{'X9': 0.17211858473382624, 'X1': 0.1532998431527604, 'X4': 0.13911788563515212, 'X2': 0.11609132938808836, 'X3': 0.1111658178117753, 'X8': 0.07203860941420288, 'X6': 0.06953330411363443, 'X5': 0.06833294837715698, 'X0': 0.05552923462440458, 'X7': 0.04277244274899881}
{'X9': 0.1819862425067411, 'X1': 0.15063636947277417, 'X2': 0.11829025998462189, 'X3': 0.10643896282273435, 'X4': 0.10393047593680058, 'X6': 0.09057905865549273, 'X5': 0.08530129523635102, 'X8': 0.06929441798337922, 'X0': 0.05151412892817998, 'X7': 0.04202878847292487}
{'X9': 0.16277057891653743, 'X1': 0.15309177318269798, 'X4': 0.1387663036405583, 'X2': 0.11937613008068769, 'X6': 0.08695217339269945, 'X5': 0.08683111547598489, 'X3': 0.08220134334766149, 'X8': 0.07440760878527498, 'X0': 0.05689385041703996, 'X7': 0.038709122760857854}
{'X9': 0.17420639244354014, 'X1': 0.163960554927724, 'X4': 0.13117175903446412, 'X2': 0.1131056775733327, 'X3': 0.09527694886272962, 'X8': 0.08490141999350805, 'X5': 0.07848110661917744, 'X6': 0.06708966852549854, 'X0': 0.053180882827083, 'X7': 0.038625589192942275}
{'X9': 0.18257890934277837, 'X1': 0.14257563538557586, 'X4': 0.12106017328884493, 'X3': 0.11720331177091751, 'X2': 0.11276946830990622, 'X5': 0.09134442766620705, 'X8': 0.08845992278066157, 'X6': 0.058802160606322026, 'X7': 0.04288553089702796, 'X0': 0.042320459951758406}
