{'X8': 0.15441202060730885, 'X1': 0.15429445457768717, 'X4': 0.1518002021429901, 'X2': 0.1117428292278848, 'X3': 0.10546394618436171, 'X9': 0.10082455235726714, 'X7': 0.06634671343919757, 'X6': 0.06489937193283153, 'X0': 0.0565310347003029, 'X5': 0.03368487483016829}
{'X9': 0.2890238796293097, 'X8': 0.19119599239108012, 'X4': 0.105546707651828, 'X6': 0.08002981069604949, 'X2': 0.07156276186442893, 'X3': 0.06656006649694493, 'X1': 0.06623085084789913, 'X7': 0.05612603630673523, 'X5': 0.040712923959067594, 'X0': 0.03301097015665696}
{'X9': 0.3112602471280713, 'X8': 0.2051257844374997, 'X4': 0.08939031256200412, 'X6': 0.07337603380156436, 'X2': 0.07145553545826457, 'X1': 0.07051821044730197, 'X3': 0.06229695410060312, 'X5': 0.04472275979692179, 'X7': 0.040802703479800674, 'X0': 0.031051458787968424}
{'X9': 0.2961023952448023, 'X8': 0.19692386154783736, 'X4': 0.10081220416027437, 'X1': 0.08958497968979015, 'X3': 0.06991413394067383, 'X6': 0.06532919299974899, 'X2': 0.06263189995716474, 'X7': 0.04961407405645201, 'X0': 0.042373757463846085, 'X5': 0.02671350093941016}
{'X9': 0.42079515428038294, 'X8': 0.14856260527700305, 'X4': 0.08175599760792711, 'X1': 0.06785973784398198, 'X3': 0.06397228087940714, 'X2': 0.05800908178200342, 'X6': 0.0478100484194349, 'X7': 0.043558362933947166, 'X5': 0.0372262825655369, 'X0': 0.030450448410375426}
{'X9': 0.4380684787148463, 'X8': 0.1595830911178658, 'X4': 0.07320638581750787, 'X1': 0.06394766040699949, 'X2': 0.061340874443425876, 'X7': 0.04367729500156296, 'X5': 0.042375418051825674, 'X6': 0.041995828204913564, 'X3': 0.041273209256733716, 'X0': 0.034531758984318796}
{'X9': 0.38223024958996027, 'X8': 0.14363630624789636, 'X4': 0.0820963307645859, 'X1': 0.08071895603224727, 'X7': 0.06847302113540124, 'X2': 0.06419326188405731, 'X3': 0.05999655228391996, 'X5': 0.04532482616643937, 'X0': 0.03862585609804003, 'X6': 0.03470463979745222}
{'X9': 0.389903906827164, 'X8': 0.18074032800728532, 'X1': 0.10421480568818618, 'X4': 0.06800566213480139, 'X2': 0.06616465661034726, 'X3': 0.05524321401187974, 'X7': 0.044844337199179754, 'X0': 0.035308626604751155, 'X6': 0.030274033329312985, 'X5': 0.025300429587092232}
{'X9': 0.3839199953661003, 'X8': 0.15401881061096337, 'X1': 0.11729430253978723, 'X2': 0.07013042502081351, 'X4': 0.07010185595260648, 'X7': 0.04980433604820379, 'X3': 0.044444985169743934, 'X5': 0.03780404743406517, 'X0': 0.0369958734709938, 'X6': 0.03548536838672243}
{'X9': 0.3694399599135566, 'X8': 0.18497061981626217, 'X1': 0.11124886382086398, 'X4': 0.06330383971714745, 'X2': 0.056491405432688976, 'X3': 0.05133502450435095, 'X7': 0.04977277604598906, 'X5': 0.046358201553575756, 'X0': 0.03692442110594304, 'X6': 0.030154888089622002}
{'X9': 0.3752578427582686, 'X8': 0.16277142916939966, 'X4': 0.09813417558983831, 'X1': 0.08509595833274496, 'X3': 0.06907930720076252, 'X2': 0.053377678209515174, 'X7': 0.05307895645051637, 'X5': 0.041935329729581514, 'X6': 0.04071844094817777, 'X0': 0.02055088161119518}
{'X9': 0.34516535323258807, 'X8': 0.19268285249943506, 'X1': 0.1069630869523, 'X4': 0.09809275276090643, 'X3': 0.07317626740322075, 'X5': 0.04637597338472587, 'X2': 0.0457489750327252, 'X7': 0.038209878400732325, 'X6': 0.027711523459856384, 'X0': 0.025873336873510004}
{'X9': 0.419284002820753, 'X8': 0.17087046015456042, 'X1': 0.09541146553077567, 'X4': 0.09017419625277533, 'X3': 0.049210200998061455, 'X7': 0.045609626689511996, 'X2': 0.03749453427152472, 'X5': 0.036240019471782646, 'X6': 0.03455664901255626, 'X0': 0.021148844797698543}
{'X9': 0.4197449544931587, 'X8': 0.1818076404896087, 'X1': 0.11687727674745352, 'X4': 0.062437155795491875, 'X7': 0.044261094864849956, 'X3': 0.044078796785778335, 'X5': 0.04054587904573022, 'X2': 0.035663941356553035, 'X6': 0.03198493727530162, 'X0': 0.02259832314607414}
{'X9': 0.3779222963180296, 'X8': 0.17681240359464082, 'X1': 0.10787143358513242, 'X4': 0.08998751372011407, 'X7': 0.05220002223772247, 'X2': 0.05006953892019768, 'X3': 0.04742742474592573, 'X5': 0.038000164044524345, 'X6': 0.032261076171281794, 'X0': 0.027448126662431058}
{'X9': 0.3944392323627607, 'X8': 0.14820269193010033, 'X1': 0.11311456686073314, 'X7': 0.0665689178295726, 'X4': 0.06500572178608714, 'X2': 0.06162425124509581, 'X3': 0.04894539126059313, 'X5': 0.04494521997128257, 'X0': 0.031370079149444154, 'X6': 0.0257839276043304}
{'X9': 0.41848798094531053, 'X8': 0.13816746860263326, 'X1': 0.1272271569784192, 'X7': 0.06205264882168251, 'X2': 0.05832954040568855, 'X4': 0.056414062887821984, 'X3': 0.03924418973741731, 'X5': 0.03919881921625505, 'X6': 0.032652114930472535, 'X0': 0.028226017474299044}
{'X9': 0.3611919562950858, 'X8': 0.17419045680850256, 'X1': 0.09817784254619517, 'X4': 0.08392113448431814, 'X5': 0.058421845712530264, 'X2': 0.0573378026204202, 'X7': 0.05095579157152173, 'X3': 0.046212165091536764, 'X6': 0.03752814317102823, 'X0': 0.032062861698861085}
{'X9': 0.40824392859363745, 'X8': 0.15774551138229312, 'X1': 0.09289089945135671, 'X4': 0.06697303090420281, 'X7': 0.06312790910287061, 'X3': 0.05186803467488977, 'X2': 0.04950076782959572, 'X5': 0.04421227195271194, 'X6': 0.03597233703928255, 'X0': 0.029465309069159354}
{'X9': 0.37964485965694017, 'X8': 0.16388006048416442, 'X1': 0.12069213310712477, 'X4': 0.06753853163094806, 'X7': 0.06254714830340614, 'X2': 0.050644572962114796, 'X5': 0.04973894970862964, 'X3': 0.04662574128001465, 'X6': 0.03723355912817742, 'X0': 0.02145444373847998}
{'X9': 0.3834961196038356, 'X8': 0.17863727358684248, 'X1': 0.10951936955964407, 'X4': 0.07496642728190718, 'X7': 0.06225190687899481, 'X5': 0.04671793672482695, 'X2': 0.041922999076004865, 'X3': 0.03992711692253784, 'X0': 0.03624172799493404, 'X6': 0.026319122370472233}
{'X9': 0.4204444373386572, 'X8': 0.1451301375816704, 'X1': 0.10914555240804484, 'X3': 0.06272366807593004, 'X7': 0.05877858676121611, 'X4': 0.04923131037869739, 'X5': 0.04458061298906147, 'X2': 0.04056322376420728, 'X0': 0.03540569976568799, 'X6': 0.03399677093682732}
{'X9': 0.42842768556841876, 'X1': 0.10493434534973525, 'X8': 0.10297664228063037, 'X4': 0.08881514876553825, 'X7': 0.05994458057667759, 'X5': 0.057957515401654586, 'X3': 0.05238684821624931, 'X2': 0.04458894833654883, 'X0': 0.03014334915744314, 'X6': 0.0298249363471038}
{'X9': 0.4262758043076282, 'X8': 0.12520195729239814, 'X1': 0.08591934605201869, 'X4': 0.08281531686168066, 'X7': 0.07085694310884222, 'X3': 0.059566241241482076, 'X2': 0.04458723883460207, 'X5': 0.039291040371210416, 'X6': 0.03593822623342183, 'X0': 0.029547885696715688}
{'X9': 0.4171534522051244, 'X8': 0.12433202214136699, 'X1': 0.09460348378393033, 'X4': 0.0829263796233604, 'X3': 0.06011433008428357, 'X7': 0.05433085448307635, 'X5': 0.04655617332361306, 'X2': 0.04305240618720437, 'X0': 0.03868847891317293, 'X6': 0.03824241925486764}
{'X9': 0.428177854303868, 'X8': 0.09894406332780992, 'X1': 0.09411735478169525, 'X5': 0.06402638836558669, 'X4': 0.06359359698944483, 'X7': 0.057095039131122384, 'X3': 0.05676269316218815, 'X0': 0.05533169452441718, 'X2': 0.041565039171126986, 'X6': 0.04038627624274066}
{'X9': 0.4469197260927856, 'X8': 0.08896506861470911, 'X1': 0.08877274817377909, 'X4': 0.0640276323093748, 'X0': 0.06048514651307504, 'X5': 0.057989400837552676, 'X6': 0.052696477666598726, 'X3': 0.05043298201017934, 'X7': 0.04993594514016698, 'X2': 0.03977487264177862}
{'X9': 0.46419213204707677, 'X4': 0.08101977554519048, 'X1': 0.08045865999641626, 'X8': 0.0702302361618667, 'X5': 0.06023686129892902, 'X0': 0.05571797006498328, 'X7': 0.05392287504088915, 'X3': 0.05333652358078496, 'X2': 0.04415322214085677, 'X6': 0.036731744123006595}
{'X9': 0.4558181086942878, 'X1': 0.08718640090064617, 'X8': 0.07838558362668403, 'X4': 0.07662876849837266, 'X5': 0.060177974954808505, 'X0': 0.05331266175442583, 'X7': 0.052858702250091816, 'X3': 0.05060822769366206, 'X6': 0.046031188061291334, 'X2': 0.03899238356572986}
{'X9': 0.46156757287279765, 'X1': 0.08087550713469958, 'X4': 0.07903669498327306, 'X8': 0.0703219436027565, 'X5': 0.06782396244862217, 'X7': 0.06004515102168844, 'X2': 0.05059739616011765, 'X6': 0.046957415721211544, 'X3': 0.043251185847087564, 'X0': 0.0395231702077459}
{'X9': 0.4453884921855574, 'X8': 0.0864674742421107, 'X4': 0.0836920375549031, 'X1': 0.07646381618601397, 'X0': 0.06624713810111776, 'X2': 0.05327043276137881, 'X5': 0.051896414792163746, 'X7': 0.04855769787205834, 'X3': 0.04664057198559256, 'X6': 0.04137592431910361}
{'X9': 0.40370174096880346, 'X4': 0.10083654353504869, 'X1': 0.09693710107351078, 'X8': 0.08792351429232095, 'X3': 0.06934239492829376, 'X5': 0.06536740313980063, 'X2': 0.05206140128543973, 'X7': 0.04656909241700334, 'X0': 0.04397906128967184, 'X6': 0.03328174707010699}
{'X9': 0.4412803489694501, 'X1': 0.1002309371334866, 'X4': 0.07803773881838093, 'X8': 0.07166256724459372, 'X7': 0.06299704009846048, 'X5': 0.057786765853338515, 'X2': 0.05484519400587008, 'X3': 0.05058699658570901, 'X0': 0.045223695319713826, 'X6': 0.03734871597099662}
{'X9': 0.415282901355351, 'X8': 0.08791352330220835, 'X1': 0.08688914507691967, 'X5': 0.07199132775798203, 'X7': 0.06485216493322456, 'X4': 0.062180745190619745, 'X3': 0.058174336499511876, 'X0': 0.05662612024585887, 'X2': 0.051482757121713595, 'X6': 0.04460697851661024}
{'X9': 0.4226899541982048, 'X8': 0.1006101993449397, 'X1': 0.09682133322516603, 'X4': 0.09346961453768242, 'X2': 0.05536200026753816, 'X3': 0.05513082324493007, 'X7': 0.04836497291819664, 'X5': 0.047465353790014604, 'X6': 0.044082595369993725, 'X0': 0.03600315310333371}
{'X9': 0.44406979075726416, 'X1': 0.10758390310194284, 'X8': 0.08005717024169726, 'X4': 0.06832203658664643, 'X2': 0.06480669508915418, 'X5': 0.05343133244727827, 'X7': 0.05299447866441676, 'X3': 0.052441647851170135, 'X6': 0.04276043447227787, 'X0': 0.033532510788152115}
{'X9': 0.41765063540990044, 'X1': 0.11278439717194383, 'X8': 0.0912254063408917, 'X4': 0.08818680307350515, 'X2': 0.07010033136949965, 'X5': 0.052826338346067064, 'X7': 0.04863555726783592, 'X6': 0.04143115823988811, 'X3': 0.039784291118114413, 'X0': 0.03737508166235381}
{'X9': 0.4189782639170679, 'X8': 0.1203031363509841, 'X4': 0.09192571532524411, 'X1': 0.09172114007637475, 'X3': 0.05381414913738895, 'X2': 0.05154361983923418, 'X7': 0.049469128011084954, 'X5': 0.04843658778003821, 'X6': 0.03709153371589585, 'X0': 0.036716725846686976}
{'X9': 0.41465079299333213, 'X1': 0.11432019035568718, 'X4': 0.09819927683111573, 'X8': 0.0819568278376886, 'X2': 0.05623617600809102, 'X5': 0.05414140625867474, 'X3': 0.05297553646267404, 'X7': 0.04705933555057169, 'X0': 0.0435906771526441, 'X6': 0.03686978054952065}
{'X9': 0.41400745542888673, 'X4': 0.09071204244701642, 'X8': 0.08573235089149446, 'X1': 0.08250612045412159, 'X2': 0.06582389129280218, 'X5': 0.06188897483598734, 'X7': 0.05698213048039661, 'X3': 0.05620543656174812, 'X0': 0.04330383241018846, 'X6': 0.042837765197358185}
{'X9': 0.38383354396120484, 'X8': 0.12315154951883678, 'X1': 0.10030378691806158, 'X4': 0.09171249108240012, 'X2': 0.071757853623693, 'X3': 0.052847135013431315, 'X7': 0.051284820630978695, 'X5': 0.05022939387018395, 'X6': 0.04025483155173465, 'X0': 0.03462459382947518}
{'X9': 0.40221608423709093, 'X8': 0.1330589193243272, 'X1': 0.10368126989635955, 'X4': 0.09423905006793015, 'X2': 0.062288183100540434, 'X5': 0.05410267167979002, 'X7': 0.040056171878944266, 'X3': 0.03947540469888044, 'X0': 0.03550244503061258, 'X6': 0.03537980008552448}
{'X9': 0.3816495211541688, 'X8': 0.11389114342179946, 'X1': 0.1126283859287023, 'X4': 0.11234774778363461, 'X2': 0.06138009342818886, 'X3': 0.05106427182150071, 'X5': 0.04882762671872038, 'X7': 0.04593550674963135, 'X6': 0.03658935719207721, 'X0': 0.03568634580157644}
{'X9': 0.40194146597091, 'X1': 0.113986850899413, 'X4': 0.10061007480858414, 'X8': 0.08834239706777763, 'X2': 0.071154334082549, 'X7': 0.05000865024719965, 'X3': 0.049083160949001156, 'X5': 0.04904127344767244, 'X6': 0.037939245832136974, 'X0': 0.03789254669475581}
{'X9': 0.3979161167680743, 'X4': 0.12243452990914233, 'X1': 0.11920610093239062, 'X8': 0.07958078839492311, 'X2': 0.07141929200159727, 'X5': 0.053158004076822044, 'X6': 0.050860505003715466, 'X7': 0.044144647700511096, 'X3': 0.038623273810488676, 'X0': 0.022656741402335093}
{'X9': 0.38712490200640864, 'X4': 0.1307285183001794, 'X1': 0.10579331797747449, 'X2': 0.08834941450239414, 'X8': 0.08181451368354949, 'X5': 0.047296908411128984, 'X7': 0.04683764898768672, 'X6': 0.045461821805465326, 'X3': 0.041984370905313366, 'X0': 0.024608583420399427}
{'X9': 0.3846616482212148, 'X1': 0.13073313264727898, 'X4': 0.11798846637416309, 'X8': 0.08589961797468795, 'X2': 0.0715290937620446, 'X7': 0.049567499543016605, 'X6': 0.04567557574297407, 'X0': 0.03970762042717626, 'X5': 0.03832387093719932, 'X3': 0.03591347437024448}
{'X9': 0.39277629925468616, 'X1': 0.13382948438625447, 'X4': 0.12444061777008394, 'X2': 0.07246101529825034, 'X8': 0.060813434719756615, 'X3': 0.05071678026687001, 'X5': 0.04769881696420624, 'X6': 0.041784133138681734, 'X7': 0.03835581738227331, 'X0': 0.03712360081893724}
{'X9': 0.3781241520719379, 'X4': 0.15342581912759115, 'X1': 0.13145421390877965, 'X8': 0.0757176047389348, 'X2': 0.0695242939984809, 'X6': 0.0485392578482925, 'X5': 0.043306839910407895, 'X7': 0.03910589583702709, 'X3': 0.03523292866669341, 'X0': 0.02556899389185484}
{'X9': 0.3702023016809738, 'X4': 0.15844581348044626, 'X1': 0.11744459933082854, 'X2': 0.07888446406025294, 'X8': 0.0718459973023757, 'X5': 0.04709365737563179, 'X7': 0.0423716986167841, 'X6': 0.04056739567791379, 'X3': 0.03789457667003408, 'X0': 0.035249495804758973}
{'X9': 0.3662093097060808, 'X4': 0.13635146246431365, 'X1': 0.11319189881875392, 'X2': 0.08173657314345921, 'X8': 0.07649924263364369, 'X5': 0.06565174184381356, 'X3': 0.05169957878391342, 'X7': 0.04694874133232004, 'X6': 0.038375058532203896, 'X0': 0.02333639274149781}
{'X9': 0.3663202597807129, 'X4': 0.14617323718117642, 'X1': 0.12615225396942736, 'X2': 0.08435034116483099, 'X8': 0.06065075636125651, 'X6': 0.051191962083026864, 'X5': 0.048203920315905625, 'X7': 0.04532388285206411, 'X0': 0.03678530832565504, 'X3': 0.034848077965944094}
{'X9': 0.37096118358946567, 'X4': 0.1842797774228953, 'X1': 0.1050739910463621, 'X2': 0.09040708782585474, 'X8': 0.05565199332721911, 'X5': 0.04460751129776838, 'X6': 0.043734712166216, 'X3': 0.04040861966606517, 'X7': 0.03910312742979299, 'X0': 0.025771996228360506}
{'X9': 0.3629092408773027, 'X4': 0.13841446189157294, 'X1': 0.1328532531189941, 'X2': 0.09223002224503708, 'X8': 0.06134708888910462, 'X6': 0.0511570974077901, 'X3': 0.0442731496293197, 'X7': 0.0441896782576417, 'X5': 0.043208063180374394, 'X0': 0.029417944502862597}
{'X9': 0.3608315149557757, 'X4': 0.13561381163044306, 'X2': 0.1301669000713673, 'X1': 0.09665874997529678, 'X8': 0.07157604465888272, 'X5': 0.05135028753994855, 'X6': 0.048975808181664214, 'X7': 0.041491770699340576, 'X3': 0.036297901997273854, 'X0': 0.027037210290007243}
{'X9': 0.35261678984846523, 'X4': 0.13629654487948265, 'X2': 0.12214464998378244, 'X1': 0.09474057144075516, 'X8': 0.06553842587772579, 'X6': 0.05902894319056358, 'X7': 0.0523782086334099, 'X5': 0.043486964490076704, 'X3': 0.04333998177683149, 'X0': 0.030428919878907064}
{'X9': 0.34860355125607106, 'X4': 0.1332452588596581, 'X2': 0.11675731025801618, 'X1': 0.10560793206552857, 'X8': 0.06256148767256299, 'X5': 0.05420015147470166, 'X6': 0.05363173404015429, 'X7': 0.043289946379067946, 'X0': 0.04232411307228037, 'X3': 0.03977851492195874}
{'X9': 0.36362031659299354, 'X4': 0.1175737191424222, 'X1': 0.10830049476427434, 'X2': 0.1062112339050457, 'X8': 0.06439812009374797, 'X6': 0.05674113865207261, 'X5': 0.05602668631750931, 'X7': 0.04494664965260513, 'X3': 0.042993430168026085, 'X0': 0.039188210711303156}
{'X9': 0.3627664457287923, 'X4': 0.12904057599457863, 'X1': 0.11016926695234265, 'X2': 0.10998840578078017, 'X6': 0.0544280351521919, 'X3': 0.05333789236517991, 'X7': 0.04947376216764423, 'X5': 0.049206646598369715, 'X8': 0.04537570919157112, 'X0': 0.036213260068549344}
{'X9': 0.36306408255024225, 'X4': 0.12696938750470818, 'X2': 0.11120358605983921, 'X1': 0.08597696949387947, 'X5': 0.06630191520805012, 'X6': 0.05467952902038805, 'X7': 0.05248320769441383, 'X3': 0.04835653448506801, 'X0': 0.046573505170026425, 'X8': 0.04439128281338459}
{'X9': 0.3543149148299525, 'X4': 0.12561574414984467, 'X1': 0.11354346724472031, 'X2': 0.08510287178952057, 'X5': 0.06368608346640943, 'X7': 0.05373187277026345, 'X6': 0.05358786156187029, 'X0': 0.05094725013114097, 'X3': 0.05059335130434101, 'X8': 0.04887658275193673}
{'X9': 0.3740991827682652, 'X4': 0.12073351488943401, 'X2': 0.10929324371356416, 'X1': 0.10597353743411447, 'X5': 0.05421814717141907, 'X3': 0.05193137517559203, 'X8': 0.050798848759632496, 'X6': 0.04823984351816358, 'X7': 0.04674920374933256, 'X0': 0.037963102820482465}
{'X9': 0.34713966092787824, 'X4': 0.13374442273704504, 'X1': 0.10570850332596167, 'X2': 0.10567585245788338, 'X6': 0.06725747235173044, 'X8': 0.057138569867888823, 'X5': 0.052583054912334025, 'X7': 0.0460542164817394, 'X3': 0.04549589883162196, 'X0': 0.03920234810591696}
{'X9': 0.3484537388026949, 'X4': 0.140998100794028, 'X1': 0.11575746645085, 'X2': 0.09949453506524819, 'X5': 0.0642533829906752, 'X6': 0.05480387462882734, 'X8': 0.04947937943210021, 'X3': 0.04532431912606339, 'X7': 0.04226066198056521, 'X0': 0.03917454072894758}
{'X9': 0.3564225039326091, 'X4': 0.14478294392159566, 'X1': 0.10896497796818189, 'X2': 0.1017298258475929, 'X5': 0.05510993769647655, 'X3': 0.0482290838730872, 'X7': 0.04732077712744128, 'X6': 0.04694196782223828, 'X8': 0.046890342010083214, 'X0': 0.04360763980069395}
{'X9': 0.3578367746685801, 'X4': 0.1422030480408878, 'X2': 0.11088944669343175, 'X1': 0.10238726825339903, 'X8': 0.060724905961228925, 'X3': 0.04982343628992861, 'X5': 0.04850055084453416, 'X0': 0.045236566297467924, 'X7': 0.04175543078293083, 'X6': 0.040642572167610906}
{'X9': 0.35920902557369433, 'X4': 0.12477102029598683, 'X2': 0.1163027963558475, 'X1': 0.09905076226330348, 'X8': 0.05668508974178714, 'X0': 0.050931598971516286, 'X3': 0.05009987632351379, 'X6': 0.04895114852650652, 'X7': 0.04796616754095392, 'X5': 0.04603251440689021}
{'X9': 0.36044911792681744, 'X4': 0.13280310922067962, 'X2': 0.11240219014172737, 'X1': 0.10457652232776507, 'X8': 0.059663829895441556, 'X3': 0.050666195544561206, 'X7': 0.04766136024994223, 'X5': 0.04652689491212804, 'X0': 0.04426798131856017, 'X6': 0.04098279846237724}
{'X9': 0.36384507630056406, 'X4': 0.15991852352144323, 'X2': 0.11419118555335996, 'X1': 0.100302546310224, 'X3': 0.048995324119773774, 'X6': 0.046934398218269176, 'X8': 0.04368588515227337, 'X5': 0.04340869381308393, 'X0': 0.03952140864962044, 'X7': 0.03919695836138809}
{'X9': 0.35682984590480876, 'X4': 0.15044182963670236, 'X1': 0.11089770775873531, 'X2': 0.10852623871741388, 'X8': 0.061580958171628106, 'X3': 0.05207937945992993, 'X6': 0.04330816508719371, 'X7': 0.04261868077626544, 'X5': 0.03759388353041044, 'X0': 0.036123310956911965}
{'X9': 0.3456754514218947, 'X4': 0.12825101422251078, 'X2': 0.10804872270215321, 'X1': 0.10090421722560987, 'X3': 0.06277368419997437, 'X8': 0.056182121857823536, 'X0': 0.05481572412067165, 'X6': 0.05142248083001667, 'X5': 0.049455756042300764, 'X7': 0.04247082737704446}
{'X9': 0.35002844697332286, 'X4': 0.1649959538252896, 'X1': 0.10041722573233322, 'X2': 0.0994074002553759, 'X3': 0.06091714178697262, 'X8': 0.05409557622846531, 'X6': 0.046955560903115916, 'X5': 0.045451111264853086, 'X7': 0.04048464541397217, 'X0': 0.03724693761629933}
{'X9': 0.370986316973135, 'X4': 0.13047301573408387, 'X2': 0.1082418737252653, 'X1': 0.09607922945840083, 'X3': 0.0832393655112973, 'X7': 0.045384342887763246, 'X8': 0.044726154382755824, 'X5': 0.041518981410387325, 'X0': 0.040645639858256255, 'X6': 0.03870508005865513}
{'X9': 0.3604485874197475, 'X4': 0.12631039012440198, 'X2': 0.1129091536771044, 'X1': 0.10263004665079166, 'X3': 0.08197907973442549, 'X8': 0.0521591050628434, 'X6': 0.043514959977352684, 'X7': 0.04276445956800409, 'X5': 0.042665884346626604, 'X0': 0.0346183334387023}
{'X9': 0.3661038620132465, 'X4': 0.14287248530732655, 'X2': 0.11264811046267277, 'X1': 0.09653819867338367, 'X3': 0.06960248434290407, 'X8': 0.0486183971419276, 'X7': 0.04431232609049906, 'X0': 0.04157808998901036, 'X5': 0.03946937938361576, 'X6': 0.03825666659541358}
{'X9': 0.3387129315603233, 'X4': 0.13510105208338244, 'X2': 0.10891507089922484, 'X1': 0.10547810432311776, 'X3': 0.07574349886483667, 'X8': 0.052775137008763504, 'X6': 0.05164873541130605, 'X5': 0.05118838859028547, 'X7': 0.04072893716636249, 'X0': 0.03970814409239727}
{'X9': 0.3512594540414291, 'X4': 0.12527623847704905, 'X3': 0.10363809193993585, 'X2': 0.10284756168513826, 'X1': 0.10238529599047988, 'X5': 0.04767337149835403, 'X8': 0.04673833748211458, 'X6': 0.045433888799579256, 'X0': 0.037619371311322924, 'X7': 0.03712838877459705}
{'X9': 0.36819449554895767, 'X4': 0.11806580397365776, 'X2': 0.10955021038162334, 'X1': 0.10774507763702683, 'X3': 0.09801771386384515, 'X8': 0.05231092669347816, 'X7': 0.03876891212042129, 'X5': 0.0367961405794201, 'X6': 0.036012349410949406, 'X0': 0.034538369790620395}
{'X9': 0.37468234499188285, 'X3': 0.12453579005126712, 'X4': 0.11748966469528122, 'X2': 0.10075277615476222, 'X1': 0.09159856478546326, 'X8': 0.061113243856164734, 'X7': 0.037435779222501346, 'X5': 0.03502890815950434, 'X6': 0.029887267646348886, 'X0': 0.02747566043682403}
{'X9': 0.3689745078005419, 'X3': 0.11006686128088193, 'X8': 0.10754960398718069, 'X4': 0.0957536249985504, 'X2': 0.09568594729772104, 'X1': 0.08677235952477287, 'X5': 0.04059185018418574, 'X6': 0.03364522977175244, 'X7': 0.030684540876383982, 'X0': 0.030275474278029013}
{'X9': 0.3728685809097063, 'X4': 0.10783290568340838, 'X1': 0.10581360599648933, 'X2': 0.10168957004865388, 'X8': 0.0972939455501291, 'X3': 0.09324471950494823, 'X7': 0.03559138493326415, 'X0': 0.03011430427268103, 'X5': 0.0290790416804965, 'X6': 0.02647194142022318}
