{'X9': 0.2069198409132166, 'X4': 0.13177098988105115, 'X3': 0.110623723295872, 'X1': 0.0981888027565529, 'X2': 0.08938604364222126, 'X5': 0.08745423733291918, 'X0': 0.0808219445825626, 'X6': 0.06849718384368747, 'X7': 0.06427114095612971, 'X8': 0.06206609279578716}
{'X6': 0.3866750981428633, 'X2': 0.14015190691825055, 'X4': 0.10404018021050783, 'X9': 0.07095722183899555, 'X8': 0.06204265611884627, 'X3': 0.05439976873540399, 'X5': 0.05132574078647306, 'X7': 0.05004054169531361, 'X0': 0.04492945200374496, 'X1': 0.03543743354960077}
{'X6': 0.37698367996971716, 'X4': 0.1332621426727462, 'X2': 0.12087553747553616, 'X3': 0.07130510388630401, 'X9': 0.06285401944442641, 'X7': 0.05849586807945442, 'X8': 0.05779623008983163, 'X5': 0.04948110377612519, 'X0': 0.04460178583971963, 'X1': 0.024344528766139052}
{'X6': 0.3888213222485564, 'X2': 0.12339029184947316, 'X4': 0.10884032789198307, 'X3': 0.07254917840397827, 'X0': 0.0685213910446415, 'X9': 0.06730403321055235, 'X7': 0.06042019018679309, 'X8': 0.04631206379412425, 'X1': 0.036328931965868554, 'X5': 0.027512269404029496}
{'X6': 0.39603024369931894, 'X2': 0.11052916945607477, 'X4': 0.10465663288346655, 'X9': 0.07951019722280833, 'X3': 0.07716579586117966, 'X0': 0.0630194898817765, 'X7': 0.05377369070017731, 'X8': 0.05084003970428975, 'X5': 0.040546685992768866, 'X1': 0.023928054598139382}
{'X6': 0.3922626460628923, 'X4': 0.16257821614159448, 'X2': 0.10570407298084593, 'X9': 0.07521329187604335, 'X3': 0.0593387169979634, 'X7': 0.05838548535860441, 'X5': 0.046338558103041404, 'X0': 0.03915314833159524, 'X8': 0.03368465717877116, 'X1': 0.02734120696864841}
{'X6': 0.4028951650065524, 'X4': 0.14410703497319868, 'X2': 0.11217480315367753, 'X9': 0.06638760028125401, 'X3': 0.06516720222776032, 'X8': 0.054664106755543306, 'X7': 0.05293051600140584, 'X0': 0.03495619324945251, 'X1': 0.034247419604902504, 'X5': 0.0324699587462529}
{'X6': 0.3885663149329518, 'X4': 0.12090874218929183, 'X2': 0.09647832247981405, 'X8': 0.09361344950937558, 'X3': 0.08388763207110524, 'X9': 0.06164420944799899, 'X0': 0.05071361739760798, 'X7': 0.04588486438172312, 'X5': 0.03265519014015805, 'X1': 0.02564765744997336}
{'X6': 0.4112495194843949, 'X4': 0.1212780377568725, 'X2': 0.08452901501060879, 'X3': 0.08261808276776754, 'X8': 0.06606624253550065, 'X0': 0.053062663080721884, 'X9': 0.052902862146324316, 'X7': 0.05248892094736054, 'X5': 0.04866378244432243, 'X1': 0.027140873826126396}
{'X6': 0.42725326082835113, 'X4': 0.11817237760636728, 'X2': 0.08887455316478148, 'X3': 0.07947937004212054, 'X0': 0.06408773882262686, 'X8': 0.05517910920959194, 'X7': 0.04934584181885021, 'X9': 0.04904320817318181, 'X5': 0.04430977775735142, 'X1': 0.024254762576777295}
{'X6': 0.42059066440515447, 'X2': 0.13636489717906392, 'X4': 0.11975070818808374, 'X3': 0.06895944636098393, 'X0': 0.05181476723856799, 'X8': 0.051799304842198024, 'X5': 0.04697734370494183, 'X7': 0.03946257482920598, 'X9': 0.03916004251459237, 'X1': 0.025120250737207594}
{'X6': 0.43206714459668105, 'X4': 0.13704336735882808, 'X2': 0.11203999676587793, 'X3': 0.06979957397581976, 'X9': 0.05628599447094914, 'X7': 0.049993259123391844, 'X0': 0.04493287020625785, 'X5': 0.040790935491916765, 'X8': 0.0339611227013104, 'X1': 0.023085735308967313}
{'X6': 0.4408357292707532, 'X4': 0.15403163411021067, 'X2': 0.09785204802686236, 'X3': 0.06329621007179025, 'X9': 0.053593864715639164, 'X8': 0.050130959197259885, 'X0': 0.050067443004636905, 'X7': 0.038715641934177106, 'X5': 0.02737086386284525, 'X1': 0.024105605805825277}
{'X6': 0.43297336847690937, 'X4': 0.12384473391695572, 'X2': 0.10810796407283568, 'X8': 0.07143306948119914, 'X3': 0.06852897628369779, 'X9': 0.05846424634089855, 'X5': 0.04612263011418663, 'X0': 0.04059163292657044, 'X7': 0.03402213385745856, 'X1': 0.015911244529288163}
{'X6': 0.4584291897239464, 'X4': 0.12580713640053967, 'X2': 0.10511725098997102, 'X3': 0.07889829596015682, 'X9': 0.05740876915523816, 'X0': 0.04947861500743207, 'X8': 0.042850375404009565, 'X5': 0.03083326083115097, 'X7': 0.03038679472332576, 'X1': 0.02079031180422954}
{'X6': 0.44814942998244717, 'X4': 0.15976094226731719, 'X2': 0.0999391680423523, 'X3': 0.06932026738854011, 'X9': 0.06008515526262281, 'X8': 0.04000206706041106, 'X0': 0.037276598322845016, 'X7': 0.03608182812766967, 'X5': 0.026177084800164528, 'X1': 0.023207458745630172}
{'X6': 0.45248898995816206, 'X4': 0.13444031380857044, 'X2': 0.12927939442754588, 'X9': 0.06782912628963016, 'X3': 0.06421414596622162, 'X0': 0.038055178341027986, 'X5': 0.03363545094848175, 'X8': 0.033096692566353385, 'X7': 0.029299800332022854, 'X1': 0.01766090736198365}
{'X6': 0.4421183193622756, 'X4': 0.14431534376382388, 'X2': 0.11554952605816562, 'X3': 0.06201013871716242, 'X8': 0.061092875793593425, 'X9': 0.049726124800947166, 'X7': 0.037954483247646366, 'X5': 0.036559158505212505, 'X0': 0.03613039154953116, 'X1': 0.014543638201641866}
{'X6': 0.4590955704195592, 'X4': 0.1349612539651809, 'X2': 0.10527719310706173, 'X3': 0.06293990772002364, 'X9': 0.06068670628943059, 'X0': 0.046801929884088135, 'X7': 0.043326188740510536, 'X8': 0.03588882441503247, 'X5': 0.030909823925997625, 'X1': 0.02011260153311518}
{'X6': 0.4368845544366291, 'X4': 0.15394138887210423, 'X2': 0.10315319494914003, 'X3': 0.07814631166160799, 'X0': 0.05313500825811377, 'X9': 0.04635851627553388, 'X8': 0.04185406976387134, 'X7': 0.03484190401547102, 'X5': 0.034538400137020114, 'X1': 0.017146651630508568}
{'X6': 0.4428361966551715, 'X4': 0.14027674113709687, 'X2': 0.10248563954981348, 'X8': 0.06442868118130124, 'X3': 0.060383111169432555, 'X0': 0.051290448116165635, 'X9': 0.050503238924194574, 'X7': 0.03734707552393493, 'X5': 0.03652466181923303, 'X1': 0.013924205923656141}
{'X6': 0.46369302852527544, 'X4': 0.17684528704088617, 'X2': 0.09147970302509746, 'X3': 0.059152530888436215, 'X9': 0.04703915868703207, 'X5': 0.043667410782161784, 'X7': 0.04250515667807065, 'X0': 0.03767171454500661, 'X8': 0.02338857119772825, 'X1': 0.014557438630305288}
{'X6': 0.46804595219000816, 'X4': 0.1507273800062711, 'X2': 0.07819166672147931, 'X3': 0.06444414338212685, 'X0': 0.05217101124952486, 'X9': 0.048547762199088816, 'X8': 0.04470907945255399, 'X7': 0.041310100101516374, 'X5': 0.03740985127134001, 'X1': 0.014443053426090523}
{'X6': 0.4394386202916709, 'X4': 0.13089850203601516, 'X3': 0.1014428276718106, 'X2': 0.08511254290023933, 'X8': 0.06559411306845377, 'X9': 0.049482108367507265, 'X0': 0.04660938907966671, 'X7': 0.0378127939978333, 'X5': 0.026762721629834008, 'X1': 0.016846380956969022}
{'X6': 0.48829331173608737, 'X4': 0.11654926942721532, 'X3': 0.08336343636303299, 'X2': 0.08072523387311195, 'X9': 0.06855482785717627, 'X0': 0.06841181316374143, 'X5': 0.030324871717414874, 'X7': 0.02669386577193928, 'X8': 0.02279738275781797, 'X1': 0.014285987332462604}
{'X6': 0.47333386148581774, 'X4': 0.10338168469518917, 'X3': 0.0875952144171843, 'X2': 0.07879869913391029, 'X7': 0.06169935357773361, 'X8': 0.053125220286804976, 'X9': 0.04486915037185932, 'X0': 0.043535843896271714, 'X5': 0.03961815896206071, 'X1': 0.014042813173168165}
{'X6': 0.4655308069438562, 'X3': 0.09554291731326603, 'X4': 0.09405125236229774, 'X2': 0.08086278811543149, 'X9': 0.06020601674827339, 'X8': 0.0598216278153237, 'X0': 0.05826450981134636, 'X7': 0.048084094130118556, 'X5': 0.02546471846906162, 'X1': 0.012171268291024837}
{'X6': 0.5055182385321476, 'X4': 0.09884270468365008, 'X3': 0.07751017299320553, 'X2': 0.07680733665103309, 'X0': 0.05950932483253, 'X9': 0.04627660038675694, 'X7': 0.04279019005944797, 'X8': 0.038778910634076735, 'X5': 0.031968721656364586, 'X1': 0.02199779957078749}
{'X6': 0.4998540941814556, 'X4': 0.1156147669681505, 'X2': 0.0762071239093539, 'X3': 0.06610503830090096, 'X7': 0.05699824804883474, 'X0': 0.048057841710414426, 'X9': 0.04750138677123349, 'X8': 0.03847967099131182, 'X5': 0.035214628677069, 'X1': 0.01596720044127563}
{'X6': 0.4789192599478699, 'X4': 0.0893838500767456, 'X2': 0.08419441779497962, 'X3': 0.07734788310970425, 'X8': 0.06249341179748539, 'X0': 0.061251329011303604, 'X9': 0.05172595201316452, 'X7': 0.03938624999884561, 'X5': 0.03435486891419475, 'X1': 0.020942777335706778}
{'X6': 0.4960193505590319, 'X4': 0.1043284449505637, 'X0': 0.08565890536863831, 'X3': 0.08462530411777253, 'X2': 0.0754198372993921, 'X7': 0.039644372940742474, 'X9': 0.038889438649331566, 'X8': 0.038430966335254176, 'X5': 0.0231167731572426, 'X1': 0.013866606622030585}
{'X6': 0.5116921691045869, 'X4': 0.0850198831978336, 'X2': 0.07752590686715494, 'X3': 0.07141618553948752, 'X9': 0.06668581870161933, 'X0': 0.06318002112391106, 'X7': 0.05008112154107709, 'X5': 0.03361802564711567, 'X8': 0.024425485175621972, 'X1': 0.01635538310159184}
{'X6': 0.5096760630003789, 'X4': 0.08621606365907673, 'X2': 0.0844879749348247, 'X3': 0.08150124197273205, 'X0': 0.060531403575041755, 'X7': 0.05003276546667393, 'X9': 0.04639792752875726, 'X5': 0.035957269979029004, 'X8': 0.03283511087501359, 'X1': 0.012364179008472266}
{'X6': 0.4918086621822857, 'X4': 0.09239015429983427, 'X0': 0.087576028721124, 'X3': 0.07576756036709205, 'X2': 0.05838762105012436, 'X9': 0.05505119607868647, 'X7': 0.05356667372372022, 'X8': 0.04237074274434125, 'X5': 0.027281201697037735, 'X1': 0.015800159135753757}
{'X6': 0.5043910838502632, 'X4': 0.09125457776392472, 'X0': 0.08670751737476581, 'X2': 0.07562939393600193, 'X3': 0.06665751645423372, 'X9': 0.04849853886376564, 'X7': 0.04789000337857326, 'X8': 0.03619249217101885, 'X5': 0.027586450171762686, 'X1': 0.01519242603569019}
{'X6': 0.5297746724220491, 'X4': 0.08966911543330973, 'X0': 0.08780502970836193, 'X3': 0.07334094669273694, 'X2': 0.06649167659929942, 'X9': 0.046903336217433256, 'X7': 0.043848231683094964, 'X5': 0.03228333570377843, 'X8': 0.020352389368785688, 'X1': 0.009531266171150521}
{'X6': 0.48937351005437907, 'X0': 0.09450013809691397, 'X2': 0.08060887850543871, 'X4': 0.07864934466723632, 'X8': 0.05786114979092841, 'X7': 0.053096926553270855, 'X9': 0.05226441617941657, 'X3': 0.04872038608091672, 'X5': 0.03270510997816911, 'X1': 0.012220140093330343}
{'X6': 0.4773157145509678, 'X0': 0.12903916816071634, 'X3': 0.07570639928286736, 'X4': 0.0734390572860967, 'X2': 0.07063701399829009, 'X8': 0.061845616845722186, 'X7': 0.04124884972316784, 'X9': 0.03203394427914026, 'X5': 0.023370640761066163, 'X1': 0.015363595111965235}
{'X6': 0.4953991872059206, 'X0': 0.14722504428518937, 'X3': 0.07310654154955269, 'X4': 0.06698271288532427, 'X2': 0.06544952299033618, 'X8': 0.05076046709153626, 'X7': 0.036655635935900426, 'X9': 0.030952585543950428, 'X5': 0.023674713246084594, 'X1': 0.009793589266205004}
{'X6': 0.4981399695395573, 'X0': 0.11096023330457974, 'X3': 0.08935783242025268, 'X2': 0.064946017348748, 'X4': 0.06334963336190853, 'X8': 0.060855810882643746, 'X9': 0.04116891134798823, 'X7': 0.03543867321834029, 'X5': 0.024861792756482096, 'X1': 0.01092112581949944}
{'X6': 0.4643885679164443, 'X0': 0.12029917283674808, 'X8': 0.08242402088485228, 'X4': 0.0780556949726729, 'X2': 0.0734954343018767, 'X3': 0.07239480324649124, 'X9': 0.03818989303249968, 'X7': 0.03717376339328839, 'X5': 0.022965112079228585, 'X1': 0.010613537335897648}
{'X6': 0.48306647577170714, 'X0': 0.1118538360172308, 'X3': 0.09459660793599334, 'X2': 0.07205524004166435, 'X4': 0.06590167176673385, 'X8': 0.06113325583881643, 'X9': 0.03954579923201235, 'X7': 0.0375748516787196, 'X5': 0.021898167588457532, 'X1': 0.012374094128664585}
{'X6': 0.4975764635931015, 'X0': 0.11740483436687761, 'X4': 0.0767789437848456, 'X3': 0.07168003215566497, 'X2': 0.06699544934353895, 'X8': 0.05935271022863661, 'X7': 0.04354740061697607, 'X9': 0.030317331291857322, 'X5': 0.02180482421164681, 'X1': 0.014542010406854553}
{'X6': 0.44621329381227276, 'X0': 0.13755307793393245, 'X8': 0.09970837049039659, 'X3': 0.0840003820931258, 'X2': 0.07481851752050311, 'X4': 0.06533974283702271, 'X9': 0.030229402766293365, 'X7': 0.02950277880353835, 'X5': 0.023409093446987956, 'X1': 0.009225340295926959}
{'X6': 0.4878638872246274, 'X0': 0.1349701443275442, 'X3': 0.08422885857945187, 'X4': 0.08392851105436587, 'X8': 0.06491199128889974, 'X2': 0.05571081659983657, 'X7': 0.029473847942706573, 'X9': 0.028818591949362277, 'X5': 0.021597131735164102, 'X1': 0.008496219298041188}
{'X6': 0.455199653440223, 'X0': 0.10699553928687182, 'X8': 0.09110562237005598, 'X4': 0.09041733949302072, 'X3': 0.08615444043950088, 'X2': 0.07657924060832798, 'X9': 0.03247865461497545, 'X7': 0.02634499341009646, 'X5': 0.025390613642279538, 'X1': 0.009333902694648176}
{'X6': 0.4834016064439885, 'X0': 0.12715758527821497, 'X4': 0.08836987269347353, 'X3': 0.07953917547662492, 'X8': 0.07394579441275868, 'X2': 0.05876850134912609, 'X9': 0.030532630437271772, 'X7': 0.029878323537234925, 'X5': 0.018938875577600753, 'X1': 0.009467634793706041}
{'X6': 0.47768276101975593, 'X0': 0.11072603666551639, 'X3': 0.09796513508836557, 'X4': 0.0755485785596276, 'X2': 0.07477950753278582, 'X8': 0.0705208111989156, 'X7': 0.038959422502562076, 'X9': 0.0266150271271467, 'X5': 0.019284377613753186, 'X1': 0.00791834269157115}
{'X6': 0.46809856723561283, 'X0': 0.11021042987925961, 'X3': 0.0944355026750602, 'X8': 0.09114433332684195, 'X4': 0.07955388947046234, 'X2': 0.0760166056195024, 'X9': 0.027091247478130454, 'X7': 0.02565161413406833, 'X5': 0.019800351009595405, 'X1': 0.007997459171466652}
{'X6': 0.49898313914231135, 'X0': 0.10732348857894998, 'X3': 0.09029121379962546, 'X4': 0.07490686705344052, 'X8': 0.06792734876138491, 'X2': 0.06434617137525847, 'X9': 0.03543697058451113, 'X7': 0.0327671050815821, 'X5': 0.019931690325670198, 'X1': 0.00808600529726597}
{'X6': 0.49287808769582103, 'X0': 0.1071454136766466, 'X3': 0.09683956992131867, 'X2': 0.0748581132918814, 'X4': 0.06936629459447498, 'X8': 0.056213452018994414, 'X7': 0.039988214168282785, 'X9': 0.039538386531356856, 'X5': 0.015130558865581602, 'X1': 0.00804190923564163}
{'X6': 0.5034607285828765, 'X0': 0.10781335834464208, 'X3': 0.0920350729400372, 'X4': 0.07111669459490248, 'X2': 0.06693876593016325, 'X8': 0.05806867043550563, 'X7': 0.0406656007789135, 'X9': 0.03680477450929679, 'X5': 0.016334860471181562, 'X1': 0.006761473412481035}
{'X6': 0.4958479153221595, 'X0': 0.11262759818497557, 'X3': 0.10233895494653247, 'X4': 0.08991285708864433, 'X8': 0.060908374984092024, 'X2': 0.060242152536648066, 'X9': 0.02596817308351837, 'X7': 0.022461549938342304, 'X5': 0.021975959986290514, 'X1': 0.007716463928796874}
{'X6': 0.5109471420726587, 'X0': 0.11238614585884764, 'X3': 0.08721461202977561, 'X4': 0.07243300238913938, 'X2': 0.06839155956622121, 'X8': 0.05668181556258206, 'X9': 0.033144484643340556, 'X7': 0.02941551943756814, 'X5': 0.018378257852809648, 'X1': 0.01100746058705723}
{'X6': 0.5075349526212724, 'X0': 0.10350969890509172, 'X3': 0.09009745438536917, 'X2': 0.08325611838700099, 'X4': 0.06497095173100238, 'X8': 0.055153674362068916, 'X9': 0.036669234193424015, 'X7': 0.03238164562225115, 'X5': 0.017378792144824327, 'X1': 0.00904747764769489}
{'X6': 0.5023169139232689, 'X3': 0.09795314415616618, 'X0': 0.09623112548093744, 'X4': 0.07625786464621372, 'X8': 0.06371386121788798, 'X2': 0.06246742318702606, 'X7': 0.03651312382534993, 'X9': 0.033295737037875646, 'X5': 0.02440255872989046, 'X1': 0.006848247795383529}
{'X6': 0.4963550162939979, 'X0': 0.09830837677778866, 'X8': 0.08213849199411268, 'X2': 0.07972139920238132, 'X3': 0.07794929946434913, 'X4': 0.07718282972420898, 'X7': 0.036517097984056515, 'X9': 0.026477369057777315, 'X5': 0.017872076182900966, 'X1': 0.007478043318426405}
{'X6': 0.4738768579300748, 'X0': 0.12223596942421741, 'X8': 0.0931109778356348, 'X3': 0.08363909084853532, 'X4': 0.07768360564686931, 'X2': 0.07318305956073151, 'X9': 0.028942948561088876, 'X7': 0.023974875869578624, 'X5': 0.01412634406720804, 'X1': 0.009226270256061373}
{'X6': 0.4835805990257095, 'X0': 0.1282880748841272, 'X4': 0.09621683373529151, 'X3': 0.07828925225245104, 'X2': 0.07579380960390412, 'X8': 0.061704217255373735, 'X9': 0.03277105108311216, 'X7': 0.024258306848514287, 'X5': 0.013192547281295533, 'X1': 0.005905308030220815}
{'X6': 0.4801708004523697, 'X0': 0.12743717291463083, 'X8': 0.09199691047692092, 'X4': 0.08547238750346153, 'X3': 0.07536588235774908, 'X2': 0.06953081679701581, 'X9': 0.0282340148187782, 'X7': 0.018500615789096182, 'X5': 0.018416316254847225, 'X1': 0.004875082635130476}
{'X6': 0.4745091709184898, 'X0': 0.13199952943744483, 'X8': 0.08838615967899213, 'X3': 0.0876537015618073, 'X2': 0.07677722017816682, 'X4': 0.07415033083248472, 'X9': 0.023942573520437254, 'X7': 0.02041428484548931, 'X5': 0.016025431961143328, 'X1': 0.00614159706554455}
{'X6': 0.4921872756096871, 'X0': 0.12131653648802238, 'X4': 0.08528635165356328, 'X2': 0.08351123939682543, 'X3': 0.07615670082036634, 'X8': 0.06703590666998675, 'X9': 0.027663565722974404, 'X5': 0.019342279773342363, 'X7': 0.0183673389741038, 'X1': 0.009132804891128138}
{'X6': 0.48710708147396387, 'X0': 0.11467044294458978, 'X4': 0.09701548614885219, 'X8': 0.09002269027890812, 'X2': 0.07995410752596309, 'X3': 0.06565828485231848, 'X7': 0.02331525974464962, 'X9': 0.021337833075749896, 'X5': 0.015570362172980324, 'X1': 0.005348451782024658}
{'X6': 0.4881163348919996, 'X0': 0.11346017703339645, 'X2': 0.08648162825183876, 'X3': 0.08395392559471095, 'X4': 0.0828908587095775, 'X8': 0.07588820116758016, 'X7': 0.025602598024815904, 'X9': 0.020018207272022262, 'X5': 0.017739993052495077, 'X1': 0.005848076001563452}
{'X6': 0.5008716678979711, 'X0': 0.12269960149005453, 'X4': 0.08881147398285191, 'X3': 0.08102060472818072, 'X2': 0.07059828815608775, 'X8': 0.06348021789655259, 'X7': 0.029774982205877553, 'X9': 0.023063687626796087, 'X5': 0.013204765243685997, 'X1': 0.0064747107719416224}
{'X6': 0.4811719737497814, 'X0': 0.10898337564583123, 'X2': 0.09933713808828147, 'X4': 0.09019060554699179, 'X3': 0.08632777606791317, 'X8': 0.06769149831790243, 'X9': 0.02558135183334738, 'X7': 0.022220787222769132, 'X5': 0.010740747022823103, 'X1': 0.007754746504358927}
{'X6': 0.4742393425897557, 'X0': 0.13247788824201914, 'X2': 0.11321840771987451, 'X3': 0.0899636355197269, 'X4': 0.07486912072146469, 'X8': 0.05597259628654888, 'X9': 0.019627063502172346, 'X5': 0.01893848427591278, 'X7': 0.015925449128500125, 'X1': 0.0047680120140249456}
