{'X1': 0.25111607649225753, 'X5': 0.10924606088793398, 'X8': 0.10675248559690022, 'X4': 0.10564730517957732, 'X3': 0.10214818499262122, 'X6': 0.0827039401618953, 'X2': 0.07114601556158877, 'X0': 0.06807511515070058, 'X7': 0.06331666132020625, 'X9': 0.03984815465631885}
{'X1': 0.17430541865936555, 'X6': 0.11882390669101542, 'X5': 0.10147836733060206, 'X3': 0.10106237100973686, 'X0': 0.09887376419523645, 'X2': 0.08973729460807726, 'X4': 0.084219827163383, 'X8': 0.08382154799268045, 'X7': 0.07412721259890835, 'X9': 0.07355028975099458}
{'X1': 0.18413706971632893, 'X3': 0.11623454295351013, 'X8': 0.10755413428690923, 'X2': 0.10228053359993214, 'X4': 0.09659923704722646, 'X5': 0.09206985796939696, 'X6': 0.07825305647837286, 'X9': 0.07663293507427427, 'X0': 0.07525342239927851, 'X7': 0.07098521047477065}
{'X3': 0.14847445343750898, 'X1': 0.14347193249172463, 'X2': 0.10327660602004517, 'X6': 0.10248805904091607, 'X8': 0.09886244901014436, 'X4': 0.0931707612144496, 'X5': 0.08496365149084932, 'X7': 0.0831702563636505, 'X0': 0.08185278672177801, 'X9': 0.06026904420893326}
{'X3': 0.16703067369364394, 'X1': 0.1372488428750188, 'X2': 0.10856602170285512, 'X6': 0.10288382898697711, 'X0': 0.09303474476693918, 'X4': 0.08637242864489121, 'X8': 0.0792916537844991, 'X5': 0.07592278149761404, 'X7': 0.07543151910968984, 'X9': 0.07421750493787167}
{'X1': 0.15123416353389105, 'X3': 0.13489023763577454, 'X8': 0.11650319870858068, 'X0': 0.10665889228881836, 'X5': 0.09800032108964485, 'X2': 0.09647414570873523, 'X4': 0.09269030678609896, 'X9': 0.07030006608242638, 'X6': 0.06984967495343583, 'X7': 0.06339899321259423}
{'X1': 0.13199835443434924, 'X3': 0.1221349646240953, 'X8': 0.10781656946574439, 'X0': 0.10597573199893585, 'X2': 0.09944505652554916, 'X9': 0.09798753158514963, 'X4': 0.09735310094547525, 'X5': 0.08738832631311119, 'X6': 0.08088099360883341, 'X7': 0.06901937049875659}
{'X1': 0.14205924887865368, 'X3': 0.11975003019617664, 'X4': 0.1147562779622647, 'X0': 0.11133640326566921, 'X8': 0.10496786924779933, 'X9': 0.0934990685465234, 'X2': 0.08441784089726896, 'X5': 0.0840440231772758, 'X7': 0.07751685326250526, 'X6': 0.06765238456586296}
{'X1': 0.14322201008174934, 'X8': 0.11758767443953973, 'X0': 0.11470823265296416, 'X4': 0.10199687770401097, 'X3': 0.09753950555724447, 'X2': 0.09417354086035405, 'X5': 0.09395959718357878, 'X9': 0.08907087290687911, 'X6': 0.08752248964013876, 'X7': 0.0602191989735407}
{'X1': 0.1453070711331061, 'X0': 0.12526283934196655, 'X8': 0.11613012025603256, 'X4': 0.1158788857105128, 'X5': 0.0994037227876738, 'X3': 0.09817179757838965, 'X9': 0.0843662812665764, 'X2': 0.07899411168176527, 'X7': 0.07030077474539434, 'X6': 0.06618439549858263}
{'X1': 0.1561086454871572, 'X0': 0.14593896364745293, 'X8': 0.0998913173087789, 'X3': 0.09854568507141043, 'X9': 0.09678370815645637, 'X4': 0.09637906227562969, 'X5': 0.09280104284561982, 'X2': 0.08303751067456361, 'X6': 0.06621357338249677, 'X7': 0.0643004911504343}
{'X1': 0.14175235580798418, 'X0': 0.14129697043720155, 'X3': 0.1107849675384229, 'X4': 0.1107381290742578, 'X8': 0.10680520308932841, 'X2': 0.0916265158327063, 'X9': 0.07610753647150917, 'X5': 0.07511686140058013, 'X6': 0.07479042442389787, 'X7': 0.07098103592411184}
{'X0': 0.17776319040395339, 'X1': 0.14842935616965167, 'X4': 0.11468550115631328, 'X8': 0.09230285186917761, 'X2': 0.0915824667623391, 'X3': 0.08798974266805372, 'X5': 0.08036427610128402, 'X9': 0.07666981675990296, 'X6': 0.06644732337001166, 'X7': 0.06376547473931252}
{'X0': 0.15101265295630817, 'X1': 0.1364625795414297, 'X4': 0.11891561682981634, 'X5': 0.10001861891929203, 'X2': 0.09102331403955785, 'X3': 0.08993513169810478, 'X9': 0.08932110159776621, 'X8': 0.08413443396774616, 'X6': 0.0785268486183713, 'X7': 0.06064970183160744}
{'X0': 0.15274667581754298, 'X1': 0.1285255935516812, 'X4': 0.11478096316620803, 'X3': 0.11236016108582401, 'X8': 0.1022502609044595, 'X2': 0.09745323516921378, 'X5': 0.08136285355513516, 'X9': 0.07823922812373488, 'X7': 0.07454036057239488, 'X6': 0.057740668053805566}
{'X1': 0.13675060955202328, 'X8': 0.12144261383400223, 'X4': 0.11170898369733477, 'X0': 0.10589471548237607, 'X3': 0.09911447874838801, 'X2': 0.09289550433870414, 'X5': 0.08979274202210426, 'X9': 0.08647480851577505, 'X6': 0.0799388703013203, 'X7': 0.07598667350797193}
{'X8': 0.13463282400913573, 'X1': 0.13284028326027406, 'X0': 0.13229723655970244, 'X4': 0.10661157556566989, 'X3': 0.0985957092867952, 'X2': 0.09342530668773408, 'X5': 0.08692295027807019, 'X9': 0.07911453764176044, 'X6': 0.07668104571123814, 'X7': 0.058878530999619885}
{'X1': 0.14479445827268883, 'X0': 0.1189796482731837, 'X8': 0.11283908849149729, 'X3': 0.11058672918001002, 'X4': 0.10411866433318882, 'X2': 0.09923290508937728, 'X5': 0.09180106038382209, 'X9': 0.07809982672360599, 'X6': 0.07075110478559052, 'X7': 0.06879651446703543}
{'X1': 0.167455424330972, 'X0': 0.11682644933462011, 'X8': 0.11457150180173502, 'X4': 0.10510553112545665, 'X3': 0.09401802153797444, 'X2': 0.08776403096230341, 'X9': 0.083936911659914, 'X6': 0.08320392064342799, 'X5': 0.08184176289265373, 'X7': 0.06527644571094267}
{'X1': 0.15937235791071194, 'X8': 0.15160182624867624, 'X5': 0.10905375614284406, 'X4': 0.09067076550069675, 'X2': 0.09054140247463724, 'X3': 0.08995015722319259, 'X0': 0.08563461208606568, 'X6': 0.07841331021192642, 'X9': 0.07262424375359008, 'X7': 0.07213756844765912}
{'X1': 0.1406842915396671, 'X0': 0.10912480516481356, 'X4': 0.10650343521841096, 'X2': 0.10638441853174978, 'X8': 0.10271447990232488, 'X3': 0.10136382480840042, 'X5': 0.09839875252769188, 'X9': 0.08535311776937206, 'X7': 0.07530387020014462, 'X6': 0.07416900433742481}
{'X1': 0.1552219090664192, 'X8': 0.12883595261914163, 'X4': 0.1094976239203304, 'X0': 0.10194990800989238, 'X3': 0.09702554577274437, 'X6': 0.08918247620325219, 'X2': 0.08880205651485111, 'X5': 0.08557803814459392, 'X9': 0.07795120075323084, 'X7': 0.0659552889955441}
{'X0': 0.1270658186710089, 'X1': 0.1255067231057187, 'X4': 0.12453247707203108, 'X3': 0.12013014376986969, 'X8': 0.1165512281692945, 'X2': 0.09475262571676256, 'X5': 0.08918045845937961, 'X7': 0.07381510682016701, 'X6': 0.06813544891877968, 'X9': 0.06032996929698824}
{'X1': 0.1360112780064022, 'X8': 0.12359462232941959, 'X0': 0.12247892762840427, 'X4': 0.11034640057045732, 'X3': 0.10208121318536996, 'X2': 0.09966904623966244, 'X5': 0.08573019329215877, 'X6': 0.07863184980461818, 'X9': 0.07389647915288838, 'X7': 0.06755998979061892}
{'X8': 0.13300506764223238, 'X1': 0.12546511223605566, 'X0': 0.11439595908145427, 'X4': 0.11176070955504463, 'X2': 0.11064616523270153, 'X5': 0.09074535139350276, 'X3': 0.09021393790094093, 'X6': 0.08129938224897373, 'X9': 0.07184433188902367, 'X7': 0.0706239828200704}
{'X1': 0.13157728197147756, 'X8': 0.12020474308623229, 'X4': 0.11914798858018384, 'X0': 0.11794590697189494, 'X2': 0.10842436813173956, 'X9': 0.08815603134824655, 'X3': 0.08426094310417286, 'X7': 0.07860847421765516, 'X6': 0.07595495836975248, 'X5': 0.07571930421864473}
{'X4': 0.12341740614290916, 'X1': 0.12198877686219121, 'X8': 0.11741537284014406, 'X2': 0.10977946300235956, 'X3': 0.10204493190611308, 'X0': 0.10056435052618871, 'X6': 0.08768322233002283, 'X9': 0.08251953315331004, 'X5': 0.07940120461041769, 'X7': 0.07518573862634366}
{'X1': 0.14053272512685633, 'X0': 0.12480437251641567, 'X4': 0.12149857016618609, 'X2': 0.10834682556762502, 'X8': 0.10721686022754456, 'X3': 0.09950107622895034, 'X5': 0.08188318081869682, 'X9': 0.0809202294241321, 'X6': 0.07138695815777679, 'X7': 0.06390920176581628}
{'X8': 0.12641118461020664, 'X4': 0.12110258913469032, 'X2': 0.12079418650476004, 'X0': 0.11866288436959774, 'X1': 0.11574162794795721, 'X3': 0.09215560892294605, 'X5': 0.08078706122830277, 'X9': 0.07794924064672028, 'X6': 0.07631221882577398, 'X7': 0.07008339780904493}
{'X0': 0.12296821229144779, 'X4': 0.12193782101678691, 'X1': 0.12179139246286869, 'X2': 0.1141783099865756, 'X8': 0.10293081394775369, 'X3': 0.09420625000011304, 'X5': 0.08914131136774804, 'X9': 0.08588984491232997, 'X6': 0.0798493340766801, 'X7': 0.06710670993769619}
{'X1': 0.1256429488872194, 'X8': 0.11559302935886083, 'X0': 0.11200555876198225, 'X2': 0.10978933277712188, 'X4': 0.10946366883651665, 'X7': 0.09367989510495238, 'X5': 0.08777688180014298, 'X9': 0.08349178920336817, 'X6': 0.08186422616022436, 'X3': 0.0806926691096111}
{'X1': 0.12906522283008698, 'X8': 0.128361177471957, 'X0': 0.11974193698696604, 'X3': 0.10742386704365176, 'X4': 0.10437774747466055, 'X2': 0.09443483036842333, 'X9': 0.0816935690329949, 'X7': 0.08082523639369261, 'X5': 0.07726779707281003, 'X6': 0.07680861532475687}
{'X1': 0.12887323083046495, 'X0': 0.1258116741045876, 'X2': 0.11620869592245356, 'X4': 0.10735332111673915, 'X3': 0.09218772778458094, 'X5': 0.09030589512588566, 'X6': 0.0902392796394078, 'X8': 0.08818415542049897, 'X7': 0.08047387318593746, 'X9': 0.08036214686944397}
{'X1': 0.13518856018722522, 'X2': 0.12051883028309099, 'X4': 0.11947379234880882, 'X0': 0.11476800096860451, 'X3': 0.10820053479621974, 'X8': 0.0888826657106377, 'X9': 0.0875968570324, 'X6': 0.07585796626475638, 'X7': 0.07513729439351226, 'X5': 0.07437549801474444}
{'X1': 0.13123794863057744, 'X2': 0.12080188342730118, 'X0': 0.11320588425219849, 'X8': 0.10641532746262411, 'X5': 0.0998103511486379, 'X4': 0.09803934621226482, 'X3': 0.09772102937949322, 'X7': 0.08178807344045204, 'X6': 0.07930885646200239, 'X9': 0.07167129958444848}
{'X1': 0.12588392003975524, 'X3': 0.12185612596650178, 'X4': 0.10700762751632491, 'X8': 0.10685405256250244, 'X0': 0.10625252428505672, 'X2': 0.10318655106538213, 'X5': 0.08855327350904561, 'X9': 0.08328627042161392, 'X6': 0.08100009223502246, 'X7': 0.07611956239879487}
{'X1': 0.12728016864767996, 'X0': 0.12581576313272347, 'X2': 0.12118265256593792, 'X4': 0.11860094623544559, 'X3': 0.09852377717740114, 'X8': 0.08731255937104702, 'X9': 0.08598829471902072, 'X6': 0.08377387460013054, 'X5': 0.07697419206678413, 'X7': 0.07454777148382966}
{'X1': 0.14449387164373698, 'X3': 0.14110986017826962, 'X0': 0.11442117068271891, 'X4': 0.11107419259646033, 'X9': 0.09841224103620425, 'X8': 0.09192793863090178, 'X2': 0.08559325095190276, 'X6': 0.07824774511598516, 'X7': 0.0694750973560923, 'X5': 0.06524463180772785}
{'X4': 0.1327298394997455, 'X1': 0.12710138709617144, 'X0': 0.12496085932682632, 'X3': 0.12097022174819119, 'X8': 0.09661602432141943, 'X2': 0.0933674109747758, 'X9': 0.08370992838105555, 'X5': 0.07819879126886967, 'X6': 0.07654428849748013, 'X7': 0.06580124888546514}
{'X3': 0.13429915176955762, 'X0': 0.12819042708645298, 'X1': 0.12805079054592572, 'X4': 0.1178788744106725, 'X2': 0.09992379766233599, 'X8': 0.09313139914566843, 'X6': 0.08341376868045547, 'X5': 0.0788751538397198, 'X9': 0.072728618094474, 'X7': 0.0635080187647376}
{'X0': 0.15188510314784887, 'X4': 0.13206192428876762, 'X1': 0.12671769146268874, 'X3': 0.1250046576579521, 'X2': 0.08603838581073714, 'X8': 0.08264047911437924, 'X5': 0.08207178177995637, 'X6': 0.07687086653962587, 'X9': 0.07071758073210355, 'X7': 0.0659915294659405}
{'X3': 0.1351885863654597, 'X1': 0.13041658843907442, 'X0': 0.127706736781894, 'X8': 0.10640391458319201, 'X4': 0.09469652485266228, 'X9': 0.09174710442751217, 'X5': 0.08418810577139169, 'X6': 0.08382946609851982, 'X2': 0.0784844496667609, 'X7': 0.06733852301353299}
{'X0': 0.16450356156721416, 'X3': 0.1536185380313383, 'X4': 0.13087698684688628, 'X1': 0.1058223792854903, 'X9': 0.08477421416589938, 'X6': 0.07934610989485531, 'X2': 0.07835127439071975, 'X8': 0.07540424343085213, 'X5': 0.07466990129633254, 'X7': 0.05263279109041182}
{'X0': 0.13667658935629373, 'X3': 0.13259509153787952, 'X4': 0.13118094893738377, 'X1': 0.12107660134348582, 'X2': 0.09382168575159405, 'X6': 0.09117692856875127, 'X8': 0.0879685884927381, 'X5': 0.08583759672984842, 'X9': 0.06337691264255838, 'X7': 0.05628905663946699}
{'X3': 0.16706239198979086, 'X0': 0.14089502100598905, 'X1': 0.10819154679357132, 'X4': 0.10620948675426156, 'X2': 0.09241185063724246, 'X6': 0.08867559881201283, 'X8': 0.08313158298922863, 'X9': 0.079100070113517, 'X5': 0.07334695101298488, 'X7': 0.06097549989140144}
{'X3': 0.17370182053837738, 'X0': 0.157335338610126, 'X1': 0.10253243550220044, 'X4': 0.10172440282451324, 'X9': 0.09309203833267159, 'X2': 0.09093942132931601, 'X5': 0.07972539410248647, 'X8': 0.07281849608439005, 'X6': 0.06710690745952078, 'X7': 0.06102374521639812}
{'X0': 0.14941068749729974, 'X3': 0.1453619921088203, 'X1': 0.112763534036697, 'X6': 0.10469550276177345, 'X2': 0.09764368805720823, 'X4': 0.09114789201962799, 'X8': 0.08655056750406903, 'X9': 0.08257098289649861, 'X5': 0.06966163132655845, 'X7': 0.06019352179144714}
{'X0': 0.16148012458231187, 'X3': 0.1392533629382794, 'X4': 0.107756415228061, 'X1': 0.10470993096981066, 'X8': 0.09538519622624966, 'X6': 0.08705282856829757, 'X2': 0.08248309234073407, 'X9': 0.0779853485972005, 'X5': 0.07716837459147695, 'X7': 0.06672532595757831}
{'X0': 0.16122547508618804, 'X3': 0.13305503949400369, 'X6': 0.11887423470494546, 'X4': 0.11137777509187972, 'X1': 0.0991814202734379, 'X2': 0.0930476726747768, 'X8': 0.0884814685452379, 'X5': 0.0804024932388905, 'X9': 0.06370592294442935, 'X7': 0.05064849794621072}
{'X0': 0.18406655486805956, 'X3': 0.11413068244977348, 'X2': 0.10885106885286187, 'X4': 0.10434331555279029, 'X5': 0.10328294132486718, 'X8': 0.0947179068149347, 'X1': 0.07857171225624775, 'X6': 0.07722745935770889, 'X9': 0.07152806412542372, 'X7': 0.06328029439733246}
{'X0': 0.1986674843110661, 'X3': 0.11355242872258814, 'X4': 0.10342983003239012, 'X6': 0.10111525575729155, 'X8': 0.09515856938623732, 'X1': 0.09409219321621966, 'X2': 0.09370446951645975, 'X5': 0.07774955663542286, 'X9': 0.07047699759577551, 'X7': 0.05205321482654897}
{'X0': 0.1715533203845969, 'X3': 0.1341442536595483, 'X8': 0.09971867255965183, 'X4': 0.097050860906654, 'X6': 0.09299972161059661, 'X1': 0.09218108506973571, 'X2': 0.09006088838888336, 'X9': 0.08130429387010069, 'X7': 0.0711738938583385, 'X5': 0.06981300969189409}
{'X0': 0.15297356455995945, 'X3': 0.12458606537004215, 'X1': 0.1210771718499168, 'X6': 0.11006672657420444, 'X8': 0.10408058447463489, 'X4': 0.10139047818554987, 'X2': 0.08282215951903397, 'X9': 0.07395459447948573, 'X7': 0.06576808312171684, 'X5': 0.06328057186545587}
{'X0': 0.1318491122587302, 'X8': 0.11608941169160206, 'X4': 0.10900931586460381, 'X1': 0.10895595017492322, 'X3': 0.10808759391740462, 'X5': 0.10511824985568285, 'X6': 0.09240140259444847, 'X2': 0.08429147090274682, 'X7': 0.07354132236499746, 'X9': 0.07065617037486063}
{'X0': 0.1676534461184882, 'X4': 0.11264207213680309, 'X5': 0.10654932814329277, 'X2': 0.10574048448522057, 'X8': 0.0993068012838471, 'X6': 0.09609658941309203, 'X1': 0.08321033862025856, 'X3': 0.08187082474767607, 'X9': 0.0756783472379688, 'X7': 0.07125176781335285}
{'X0': 0.18186795695299296, 'X4': 0.11355859581032961, 'X3': 0.10727120144882483, 'X5': 0.10282647995585706, 'X6': 0.09894520992515332, 'X2': 0.0852892685196405, 'X1': 0.08410782705905154, 'X8': 0.08217562540104423, 'X9': 0.07382225590030983, 'X7': 0.07013557902679624}
{'X0': 0.1692465036589052, 'X8': 0.11159926832707003, 'X2': 0.10659018264179597, 'X3': 0.10267365510099896, 'X5': 0.0961082940505929, 'X4': 0.09556741353534219, 'X1': 0.09205276767589146, 'X6': 0.08838717749406598, 'X7': 0.07219853394496209, 'X9': 0.0655762035703753}
{'X0': 0.1992246622438779, 'X3': 0.10702624507169221, 'X2': 0.0983262873112606, 'X6': 0.09571124964914199, 'X8': 0.09488810180943134, 'X9': 0.0884674829293283, 'X4': 0.08548308279311141, 'X7': 0.0822463570576074, 'X1': 0.08193389998437407, 'X5': 0.06669263115017492}
{'X0': 0.20047302827566282, 'X3': 0.10563518405449666, 'X2': 0.09918475837821429, 'X1': 0.09808559171555042, 'X8': 0.09389279448520003, 'X9': 0.09319043807293516, 'X4': 0.08706255040117004, 'X6': 0.08047413616810609, 'X5': 0.07384238145016471, 'X7': 0.06815913699849985}
{'X0': 0.18715658860260206, 'X2': 0.10847570200758064, 'X3': 0.09932143159018941, 'X6': 0.09711372255150198, 'X8': 0.09637986923264615, 'X1': 0.09387762600420324, 'X5': 0.09048888557297914, 'X4': 0.08079251312251647, 'X9': 0.08027246772204874, 'X7': 0.06612119359373216}
{'X0': 0.2209233875358396, 'X2': 0.1199435868732318, 'X3': 0.09351681506268512, 'X9': 0.09100923791822038, 'X4': 0.0875706930446684, 'X1': 0.08472486758281748, 'X5': 0.08231953821185226, 'X7': 0.07606773581681586, 'X8': 0.07389358175562326, 'X6': 0.07003055619824597}
{'X0': 0.1763502606621499, 'X2': 0.1276716192526633, 'X3': 0.09749536181727464, 'X8': 0.09734051367772927, 'X9': 0.09128002759920527, 'X1': 0.08936711608782087, 'X6': 0.08421196954914877, 'X7': 0.08404915340647058, 'X4': 0.08010838535037486, 'X5': 0.07212559259716265}
{'X0': 0.19933403515411183, 'X2': 0.13075585897163883, 'X3': 0.1064841118679641, 'X1': 0.09729576626956105, 'X8': 0.08515814453063346, 'X4': 0.08204671196479912, 'X6': 0.08121384062252442, 'X9': 0.07913209790538268, 'X7': 0.07290827224085089, 'X5': 0.06567116047253375}
{'X0': 0.21433137784111492, 'X2': 0.11655425017493833, 'X9': 0.09615826720030236, 'X3': 0.09342906966444431, 'X1': 0.09308724501947767, 'X4': 0.08276552310697685, 'X5': 0.08205034097998212, 'X6': 0.0768040767169631, 'X7': 0.0765014401634926, 'X8': 0.06831840913230783}
{'X0': 0.18571949859634296, 'X3': 0.11070162311687153, 'X2': 0.10400684810541805, 'X1': 0.09813785691472958, 'X8': 0.09175322309999118, 'X6': 0.08751205212881988, 'X7': 0.08301505663169324, 'X4': 0.08150042827692641, 'X9': 0.08148685886558087, 'X5': 0.07616655426362626}
{'X0': 0.19788406817376183, 'X1': 0.10458741065494899, 'X8': 0.10399167834584142, 'X3': 0.10084711821800889, 'X2': 0.10035255640793288, 'X6': 0.09206161113139617, 'X9': 0.08497655291850773, 'X7': 0.0745658546817093, 'X4': 0.07418814700006525, 'X5': 0.06654500246782763}
{'X0': 0.16817349715264113, 'X3': 0.11943402567082492, 'X2': 0.09903536849139384, 'X5': 0.09386785564258364, 'X8': 0.09331136362434612, 'X1': 0.09262889087571011, 'X7': 0.08855465149696884, 'X9': 0.08851311425869324, 'X4': 0.07831291640455268, 'X6': 0.07816831638228541}
{'X0': 0.17328579966454657, 'X2': 0.1418925911218048, 'X8': 0.09832188474150176, 'X3': 0.09787256582072848, 'X4': 0.09253169476139532, 'X5': 0.08652318283898883, 'X1': 0.08330518349076414, 'X6': 0.08202133471019635, 'X9': 0.07247343282073418, 'X7': 0.07177233002933942}
{'X0': 0.18138854949639202, 'X3': 0.12115099681421425, 'X2': 0.11687288692042827, 'X8': 0.10002292287750038, 'X4': 0.09416133927623137, 'X5': 0.09269160358784218, 'X1': 0.08568063289945502, 'X9': 0.07440546255037073, 'X6': 0.06959331927708932, 'X7': 0.06403228630047653}
{'X0': 0.13960156378819524, 'X2': 0.13391065122211565, 'X5': 0.10577672737971408, 'X4': 0.10076469532536123, 'X3': 0.09955928776987118, 'X8': 0.09428787406500679, 'X7': 0.09067612117353463, 'X1': 0.08558178591291248, 'X9': 0.07544417881804573, 'X6': 0.07439711454524306}
{'X0': 0.15009497783158646, 'X2': 0.1219509682196795, 'X5': 0.11796857682908825, 'X8': 0.10685564282159722, 'X3': 0.09709886623743809, 'X4': 0.09480212834616819, 'X6': 0.08912020022438168, 'X1': 0.08403890028217, 'X9': 0.0782143942193325, 'X7': 0.05985534498855808}
{'X0': 0.1561183863947421, 'X2': 0.13874062320830888, 'X6': 0.10068480462521584, 'X5': 0.09841932227527864, 'X1': 0.09329256382664959, 'X3': 0.09233374571565592, 'X4': 0.08948588295618322, 'X8': 0.08909066632444514, 'X7': 0.07465776994788058, 'X9': 0.06717623472564006}
{'X0': 0.1764851228829692, 'X2': 0.12467160561213297, 'X3': 0.10564830942373163, 'X4': 0.09790801386124495, 'X7': 0.09285396706150066, 'X8': 0.08712249646166259, 'X1': 0.08671242652692228, 'X5': 0.08336041133886234, 'X9': 0.07840459301893377, 'X6': 0.0668330538120397}
{'X0': 0.17186871698529055, 'X2': 0.140070984365788, 'X3': 0.10482981483583595, 'X4': 0.09709204836370501, 'X5': 0.09589327453547962, 'X1': 0.08423517096013468, 'X7': 0.07895113750655065, 'X9': 0.07811162784624173, 'X8': 0.07797080181730245, 'X6': 0.07097642278367143}
{'X0': 0.18323096187368865, 'X2': 0.11387799808125568, 'X3': 0.10619151412150915, 'X1': 0.0950643689618687, 'X5': 0.09288458205622924, 'X4': 0.08915704296355674, 'X7': 0.08901599438244961, 'X6': 0.07912644607267304, 'X9': 0.07877218117003283, 'X8': 0.07267891031673629}
{'X0': 0.1845303789053122, 'X2': 0.14386306620368688, 'X3': 0.11445985496109212, 'X7': 0.08918624050531383, 'X1': 0.0888136022929527, 'X5': 0.08178698389326594, 'X4': 0.08132574570104815, 'X6': 0.08004771281447623, 'X8': 0.07440567254749574, 'X9': 0.06158074217535616}
