{'X5': 0.22766563093564238, 'X2': 0.15554930543649895, 'X1': 0.13659340854309854, 'X9': 0.1022713632192967, 'X3': 0.08415511241098025, 'X8': 0.07458101672694203, 'X6': 0.06839113745756292, 'X4': 0.059774105941714145, 'X0': 0.058736325805862716, 'X7': 0.03228259352240139}
{'X1': 0.7948842360394931, 'X5': 0.04595980365411081, 'X2': 0.030369182104892225, 'X3': 0.029382749083691203, 'X9': 0.022488694793465585, 'X8': 0.019619081855995243, 'X0': 0.015935886248563524, 'X4': 0.015280461630108185, 'X7': 0.014534114271332941, 'X6': 0.01154579031834715}
{'X1': 0.8161059761878893, 'X5': 0.04559719393226062, 'X2': 0.030580488333714736, 'X3': 0.02439694238957991, 'X9': 0.021064994194332703, 'X8': 0.014306853999037432, 'X0': 0.013724406165762799, 'X7': 0.012564215717884226, 'X4': 0.011629190208349524, 'X6': 0.010029738871188836}
{'X1': 0.8211366762448634, 'X5': 0.0435023100335003, 'X2': 0.02769580275850497, 'X9': 0.024337281162155486, 'X3': 0.02226186640829994, 'X0': 0.014713983233168504, 'X6': 0.011812579388117863, 'X8': 0.011697683427862652, 'X4': 0.011668229635728344, 'X7': 0.011173587707798464}
{'X1': 0.8220697719364201, 'X5': 0.04056445244332066, 'X2': 0.02735212052030472, 'X3': 0.02347641726383816, 'X0': 0.019409184421034353, 'X9': 0.016945934884071128, 'X6': 0.014626098760293551, 'X4': 0.013402871490095192, 'X7': 0.01245522456701755, 'X8': 0.009697923713604612}
{'X1': 0.8332083597735622, 'X5': 0.03826128874689251, 'X2': 0.024244978290965558, 'X9': 0.019314827315773983, 'X6': 0.018823492607317107, 'X0': 0.017522505631900314, 'X3': 0.017377770450498153, 'X8': 0.011194486681832169, 'X7': 0.010365420611032843, 'X4': 0.009686869890224954}
{'X1': 0.8358961492373985, 'X5': 0.034041891463215845, 'X6': 0.028819080430801763, 'X3': 0.021075982092886733, 'X2': 0.019795897536310312, 'X9': 0.014379927858721948, 'X0': 0.012707475951931259, 'X4': 0.01195046831154859, 'X8': 0.011210471844687441, 'X7': 0.01012265527249766}
{'X1': 0.8357764649127895, 'X3': 0.02858962565250316, 'X2': 0.02521302964111782, 'X5': 0.02474240000837491, 'X6': 0.01882860230043614, 'X0': 0.017497524271515658, 'X9': 0.01413830351567138, 'X7': 0.013488922700794301, 'X4': 0.011309274465417553, 'X8': 0.010415852531379506}
{'X1': 0.8407011046193361, 'X5': 0.03603623925762312, 'X3': 0.022726747283432252, 'X7': 0.017761297353487873, 'X2': 0.017431870623002287, 'X9': 0.015688401357848717, 'X0': 0.015656325109182044, 'X6': 0.015259992268406733, 'X4': 0.009722679308203596, 'X8': 0.009015342819477287}
{'X1': 0.8279552880125276, 'X5': 0.029228926660242162, 'X0': 0.0288677628915236, 'X7': 0.02231412951169208, 'X2': 0.019667989797948218, 'X9': 0.018390384983640526, 'X3': 0.017313126813588996, 'X6': 0.015532796462467913, 'X4': 0.010594441159174765, 'X8': 0.010135153707194073}
{'X1': 0.8306375853437163, 'X5': 0.03066536111659149, 'X2': 0.02339280001293244, 'X0': 0.021125988498584443, 'X3': 0.018393926379809578, 'X9': 0.018330631408749597, 'X6': 0.01780600535816508, 'X7': 0.014476177796174874, 'X8': 0.01264574839541798, 'X4': 0.01252577568985815}
{'X1': 0.8271298206116157, 'X5': 0.030706582327673138, 'X6': 0.02704990740605197, 'X2': 0.021059443916836264, 'X3': 0.019452516274676458, 'X0': 0.01900430227505633, 'X9': 0.018125893701554912, 'X7': 0.016171292659157156, 'X8': 0.011878460189319382, 'X4': 0.009421780638058742}
{'X1': 0.8356475255053274, 'X5': 0.025071558769034875, 'X6': 0.022717744342672822, 'X2': 0.021250217023194715, 'X3': 0.020993733825470543, 'X0': 0.01789663581970863, 'X9': 0.017586074955423327, 'X7': 0.01573843233999996, 'X4': 0.011940901609137366, 'X8': 0.011157175810030229}
{'X1': 0.8367718194155894, 'X5': 0.026886354711739963, 'X2': 0.023003761195219772, 'X7': 0.019747644415092764, 'X3': 0.018643016773886748, 'X9': 0.01757991091419684, 'X0': 0.017494722598475693, 'X6': 0.016760132623790825, 'X8': 0.01249218629880533, 'X4': 0.010620451053202543}
{'X1': 0.83611061786302, 'X5': 0.029172431095739804, 'X2': 0.021167645868019336, 'X3': 0.02076281666703859, 'X7': 0.018582466820417885, 'X0': 0.018560963346663965, 'X6': 0.018305642812012204, 'X9': 0.015684428667468515, 'X4': 0.011469862718315503, 'X8': 0.010183124141304152}
{'X1': 0.8391922338253369, 'X5': 0.027446132914213026, 'X7': 0.022735997352221923, 'X2': 0.02121182125093862, 'X3': 0.018972985823001987, 'X9': 0.016677503067015216, 'X6': 0.015735846663840796, 'X4': 0.013758890872757031, 'X0': 0.013474979958600267, 'X8': 0.010793608272074318}
{'X1': 0.8446614253056163, 'X7': 0.025785699206830437, 'X5': 0.02517471612601597, 'X6': 0.019993119826955168, 'X2': 0.01824024423946824, 'X3': 0.017803636907880224, 'X0': 0.013825407822000622, 'X9': 0.013717238595673198, 'X4': 0.012307684958429802, 'X8': 0.008490827011130018}
{'X1': 0.8462107822728504, 'X7': 0.02993883409726449, 'X5': 0.02427248727889845, 'X3': 0.01817909862045874, 'X2': 0.017341823560798848, 'X6': 0.016100679859340748, 'X9': 0.013704657991068011, 'X4': 0.012037815731354875, 'X0': 0.011581765296836593, 'X8': 0.010632055291128753}
{'X1': 0.8462616994947719, 'X5': 0.027888386719249238, 'X2': 0.021769171971441743, 'X3': 0.02130802966677043, 'X7': 0.021027297082751115, 'X6': 0.017991686355699144, 'X9': 0.014897528685024619, 'X0': 0.010377699108137694, 'X8': 0.00944729194679073, 'X4': 0.009031208969363389}
{'X1': 0.8494075457947949, 'X5': 0.02795584116393885, 'X6': 0.02077079633367352, 'X3': 0.020635181934171076, 'X7': 0.018433069257492312, 'X2': 0.016156876134192432, 'X9': 0.014444578174528145, 'X8': 0.011893130260583603, 'X0': 0.011285647493710305, 'X4': 0.009017333452914784}
{'X1': 0.8467532964698216, 'X5': 0.029005650055121165, 'X3': 0.021045485898175436, 'X6': 0.01964577929865982, 'X7': 0.018086030249217525, 'X2': 0.017907251474436555, 'X9': 0.015453186385935156, 'X8': 0.011478917731914019, 'X0': 0.010429227281364733, 'X4': 0.010195175155354067}
{'X1': 0.8482545690649116, 'X5': 0.027800934371385345, 'X7': 0.0222323511810752, 'X6': 0.017867758882485995, 'X9': 0.017596395851955108, 'X2': 0.017232210598320176, 'X3': 0.016972761273340298, 'X8': 0.014758982191052365, 'X4': 0.009910057803408917, 'X0': 0.00737397878206505}
{'X1': 0.847750861765389, 'X5': 0.027837147294096132, 'X3': 0.019053822017858685, 'X6': 0.01887794426121343, 'X9': 0.017930917618896404, 'X7': 0.017529636196153636, 'X2': 0.01623033127690046, 'X8': 0.01315798540113161, 'X0': 0.011622320595178495, 'X4': 0.010009033573182249}
{'X1': 0.8491160137911317, 'X5': 0.03029333072265772, 'X6': 0.02161930809959754, 'X7': 0.019985284939549097, 'X3': 0.01697229407591659, 'X9': 0.01640483298025466, 'X2': 0.014931722454699911, 'X0': 0.010406419124320538, 'X8': 0.010382028503939048, 'X4': 0.00988876530793325}
{'X1': 0.8503874193006422, 'X6': 0.02552374778834453, 'X5': 0.023578893324908243, 'X3': 0.01799884323136773, 'X7': 0.01671965209683741, 'X8': 0.015735185096792337, 'X9': 0.01496212839120979, 'X2': 0.013765973996789554, 'X4': 0.011803998067713458, 'X0': 0.009524158705394786}
{'X1': 0.8497165953588381, 'X6': 0.026615323840216986, 'X5': 0.02252907868537424, 'X9': 0.019002281204000535, 'X3': 0.018791622074945134, 'X7': 0.01544567300170498, 'X8': 0.0150884386220028, 'X2': 0.013212801791127066, 'X4': 0.010814050835288793, 'X0': 0.00878413458650143}
{'X1': 0.8484112845081982, 'X5': 0.02456182589247375, 'X6': 0.023314103731275095, 'X3': 0.01819863161527772, 'X9': 0.016322219758769945, 'X8': 0.01605088848341637, 'X7': 0.01601040020844448, 'X2': 0.01565272731001945, 'X4': 0.012489066158618514, 'X0': 0.008988852333506369}
{'X1': 0.8529999051203744, 'X5': 0.022393707216430258, 'X6': 0.02149554762363399, 'X3': 0.020876833873344203, 'X9': 0.016337305086619038, 'X7': 0.015423726113810434, 'X8': 0.014925585175590358, 'X2': 0.014773068181392481, 'X4': 0.01108108950572901, 'X0': 0.009693232103075825}
{'X1': 0.8501416769572397, 'X5': 0.023300960471344223, 'X6': 0.021769980976217716, 'X3': 0.02160478366175103, 'X7': 0.016724580299501097, 'X8': 0.016305166171405427, 'X2': 0.013738459342096105, 'X4': 0.01367086371598639, 'X9': 0.013622910532472004, 'X0': 0.009120617871986267}
{'X1': 0.8581286259473354, 'X5': 0.024571628546973555, 'X6': 0.022725297025981233, 'X3': 0.0194821739028373, 'X9': 0.016665157664410322, 'X2': 0.01378709475418824, 'X7': 0.013486294667048053, 'X8': 0.01156454392679596, 'X4': 0.011087360172981673, 'X0': 0.008501823391448213}
{'X1': 0.8493537341203095, 'X5': 0.02498457660534439, 'X6': 0.02097566705900129, 'X3': 0.020811830551753323, 'X7': 0.017931477179087465, 'X9': 0.01555045508261289, 'X8': 0.01521373409869235, 'X2': 0.014955213302313865, 'X4': 0.012358744571523507, 'X0': 0.00786456742936134}
{'X1': 0.8503844097336469, 'X5': 0.025649814030954326, 'X7': 0.02091811863049505, 'X6': 0.020300267552903477, 'X9': 0.017506159343821527, 'X3': 0.01671417733912979, 'X8': 0.015644992765274077, 'X2': 0.0137591109166204, 'X4': 0.009937702824738576, 'X0': 0.009185246862415732}
{'X1': 0.8549062650400318, 'X5': 0.024398949297902112, 'X3': 0.021580661748864215, 'X6': 0.019110554753156938, 'X7': 0.01896555083459634, 'X8': 0.0163723362445077, 'X2': 0.013867248763481605, 'X9': 0.012212157153403146, 'X4': 0.010814760424587417, 'X0': 0.007771515739468768}
{'X1': 0.8491600611135207, 'X5': 0.02703139292378239, 'X7': 0.023804816209600507, 'X3': 0.020505566753964134, 'X8': 0.015803649657926574, 'X6': 0.014572725237806637, 'X9': 0.01370888380002629, 'X2': 0.013294081942894265, 'X4': 0.012952528908293282, 'X0': 0.009166293452185274}
{'X1': 0.8543133363729501, 'X5': 0.02492117553960321, 'X3': 0.01998363659982548, 'X8': 0.018943621763286685, 'X7': 0.017917229444015866, 'X6': 0.016124382895542157, 'X9': 0.015289005714045909, 'X2': 0.01429881974407591, 'X4': 0.011771295903998913, 'X0': 0.006437496022655764}
{'X1': 0.8539063326490652, 'X5': 0.025852495921730903, 'X3': 0.01920635126215251, 'X8': 0.018511312930095853, 'X7': 0.017667924822208515, 'X2': 0.016337126269989906, 'X9': 0.014663749132456674, 'X6': 0.014210797592479453, 'X4': 0.011498803252380908, 'X0': 0.008145106167439973}
{'X1': 0.8498242381341133, 'X5': 0.028350760085330842, 'X8': 0.02462136087710155, 'X3': 0.01916403730199196, 'X9': 0.01738298331690739, 'X2': 0.014909807173026719, 'X7': 0.014143945439473431, 'X6': 0.01389225282717814, 'X4': 0.010295481491411209, 'X0': 0.007415133353465445}
{'X1': 0.85728300222231, 'X5': 0.02661885685994322, 'X8': 0.02642734761333656, 'X3': 0.020127966672424932, 'X9': 0.014225485388045215, 'X6': 0.01347807392502603, 'X7': 0.013372340584063547, 'X2': 0.01210878342708274, 'X4': 0.010178311209352748, 'X0': 0.006179832098414944}
{'X1': 0.8552001940731505, 'X5': 0.029028619105849796, 'X8': 0.026830759635704877, 'X3': 0.021395051515873894, 'X6': 0.013861121598659026, 'X7': 0.012767501235453544, 'X9': 0.011779648293111077, 'X2': 0.010434085841657937, 'X0': 0.009481101346046863, 'X4': 0.009221917354492532}
{'X1': 0.8552481704749471, 'X8': 0.029696474862474245, 'X5': 0.029291914479328055, 'X3': 0.019205855265188115, 'X7': 0.014640534009109614, 'X6': 0.013449466534542045, 'X9': 0.012632295420008157, 'X2': 0.011444221276079419, 'X0': 0.007285963594826297, 'X4': 0.007105104083497064}
{'X1': 0.8550433540738601, 'X8': 0.030183165133453822, 'X5': 0.027339357696451162, 'X3': 0.020529246217871427, 'X9': 0.013744482844043403, 'X7': 0.013277322222747374, 'X2': 0.013252320090016829, 'X6': 0.012197493297279885, 'X0': 0.007764254773108455, 'X4': 0.0066690036511672605}
{'X1': 0.8502232540402953, 'X8': 0.029024579994925578, 'X5': 0.026060209690363677, 'X3': 0.021728261659770858, 'X9': 0.015184908409873637, 'X7': 0.014890990591340608, 'X6': 0.01457608943956343, 'X2': 0.012026338230139755, 'X0': 0.008859247042909319, 'X4': 0.007426120900817828}
{'X1': 0.8550613082761146, 'X5': 0.03121568184768493, 'X8': 0.02646525963806568, 'X3': 0.02001605790875301, 'X9': 0.014957747153542901, 'X2': 0.01300154664604172, 'X6': 0.012872717535642514, 'X7': 0.010081262300317497, 'X0': 0.008602909690940675, 'X4': 0.0077255090028964515}
{'X1': 0.853767792721965, 'X8': 0.03147817155636968, 'X5': 0.030037117822284104, 'X3': 0.021115857210340625, 'X9': 0.012961684454429473, 'X7': 0.012864104950348777, 'X2': 0.011912350088423097, 'X6': 0.011782962126916197, 'X0': 0.007409254113668356, 'X4': 0.006670704955254666}
{'X1': 0.8586191375857614, 'X5': 0.029522374684736747, 'X8': 0.02936391833583621, 'X3': 0.019856999077031628, 'X9': 0.01496048229912506, 'X2': 0.012609067419888034, 'X6': 0.012180027378143913, 'X7': 0.010590389863740819, 'X4': 0.0068331878160311265, 'X0': 0.005464415539705273}
{'X1': 0.8592431158097035, 'X5': 0.03189676093049368, 'X8': 0.02652448666142533, 'X3': 0.018375280963267623, 'X9': 0.015133939365795492, 'X2': 0.012327542000979196, 'X7': 0.01146343990807142, 'X6': 0.011269161446799653, 'X0': 0.007250255571903622, 'X4': 0.0065160173415605305}
{'X1': 0.8543945082620686, 'X8': 0.03242102556701485, 'X5': 0.02797205807573279, 'X3': 0.020296737144888655, 'X6': 0.014849036043938444, 'X2': 0.014254371816595366, 'X7': 0.013213888160355817, 'X9': 0.010835814949845281, 'X0': 0.005933931107756446, 'X4': 0.0058286288718037505}
{'X1': 0.857997775600417, 'X8': 0.030436196400111814, 'X5': 0.02759756605066174, 'X3': 0.019961823877185543, 'X6': 0.013365708030467272, 'X2': 0.012941411029072682, 'X9': 0.012660479740294257, 'X7': 0.009740873828824362, 'X0': 0.00782008115517056, 'X4': 0.007478084287794705}
{'X1': 0.8539408586865014, 'X8': 0.034949359870478716, 'X5': 0.028595660373777095, 'X3': 0.019842005565055075, 'X9': 0.013948756167087883, 'X6': 0.012812267094332258, 'X2': 0.012543283881744069, 'X7': 0.01063892204916189, 'X4': 0.0064943068370620916, 'X0': 0.006234579474799552}
{'X1': 0.8607712179897191, 'X5': 0.03304503195086529, 'X8': 0.02982257653538313, 'X3': 0.018734834610503837, 'X9': 0.013503966404110947, 'X6': 0.012164135371811213, 'X2': 0.011941788538129801, 'X7': 0.007341840797317658, 'X0': 0.00718842931704708, 'X4': 0.005486178485111999}
{'X1': 0.8579661183241056, 'X5': 0.03594692194599998, 'X8': 0.029351024009318837, 'X3': 0.019309392363449307, 'X9': 0.01304247750569967, 'X2': 0.011426392342851066, 'X6': 0.010906233551761325, 'X7': 0.010795656534792532, 'X0': 0.00667473219894537, 'X4': 0.004581051223076389}
{'X1': 0.8569628945882657, 'X5': 0.03543701170956184, 'X8': 0.029449919941810506, 'X3': 0.01585926610618701, 'X9': 0.015538064195713552, 'X6': 0.011895980865871979, 'X2': 0.011108675332232882, 'X7': 0.00896946003158331, 'X4': 0.0076526617864754185, 'X0': 0.007126065442297867}
{'X1': 0.8506046776481384, 'X5': 0.032377288556573014, 'X8': 0.02921934722430176, 'X3': 0.018700713393677796, 'X9': 0.01494624484061599, 'X2': 0.014430071352099826, 'X6': 0.014227856354542986, 'X7': 0.011112283503824314, 'X0': 0.007531592087610628, 'X4': 0.006849925038615306}
{'X1': 0.8524864830948635, 'X5': 0.03705390722556817, 'X8': 0.0314518665961518, 'X3': 0.01563165975632546, 'X9': 0.015545338700158918, 'X6': 0.015116814512736311, 'X2': 0.00971962210599234, 'X7': 0.008855924314938623, 'X0': 0.008052899593580605, 'X4': 0.0060854840996842205}
{'X1': 0.8496578572203728, 'X5': 0.03513179383008722, 'X8': 0.028649555781225414, 'X3': 0.017759899573626173, 'X9': 0.017111187191785008, 'X2': 0.01263914785770813, 'X6': 0.011477206072379282, 'X0': 0.009494852674644342, 'X4': 0.009146110254829684, 'X7': 0.008932389543342079}
{'X1': 0.8489957187643, 'X5': 0.03643943862340346, 'X8': 0.02779569998328708, 'X3': 0.02282367643084791, 'X9': 0.014895499873397985, 'X2': 0.011370805393605896, 'X0': 0.010566203963110072, 'X6': 0.009758568763378913, 'X7': 0.009489093376471596, 'X4': 0.007865294828197006}
{'X1': 0.8516880530422234, 'X5': 0.0334111863376008, 'X8': 0.025632632715480226, 'X3': 0.02028973245321537, 'X9': 0.018254825825348542, 'X4': 0.011510420245373472, 'X6': 0.01114015885849052, 'X2': 0.010971760661756836, 'X7': 0.008987456331405784, 'X0': 0.008113773529105136}
{'X1': 0.8505589437986979, 'X5': 0.037045453136546974, 'X8': 0.02610360138253207, 'X3': 0.018518027589998747, 'X9': 0.017104211952386025, 'X2': 0.012647237318894134, 'X4': 0.010571314645551895, 'X6': 0.009375475974847142, 'X0': 0.00923436665268411, 'X7': 0.008841367547861013}
{'X1': 0.846759642246598, 'X5': 0.038229221533566865, 'X8': 0.0265319742930598, 'X3': 0.02129819202523252, 'X9': 0.01886848424393778, 'X2': 0.013206583724688694, 'X4': 0.011126385900691536, 'X6': 0.008960423607562423, 'X7': 0.007629922326126075, 'X0': 0.007389170098536267}
{'X1': 0.8466319816822789, 'X5': 0.033416983699713756, 'X8': 0.03062471521376186, 'X3': 0.021211922957196264, 'X9': 0.016740045560395808, 'X2': 0.011452757203855834, 'X4': 0.011211271154567331, 'X6': 0.010513812304129889, 'X0': 0.009632928319124942, 'X7': 0.008563581904975415}
{'X1': 0.8454673771169575, 'X5': 0.03581997678657678, 'X3': 0.026053058957260424, 'X9': 0.020155092627453724, 'X8': 0.01761347412018762, 'X4': 0.015338832809957018, 'X2': 0.011881793275389917, 'X7': 0.010442482134655758, 'X0': 0.0090708926968869, 'X6': 0.008157019474674268}
{'X1': 0.8445693758702548, 'X5': 0.035139175179124675, 'X8': 0.027376566694692624, 'X3': 0.020818975507242755, 'X9': 0.019956307361148545, 'X2': 0.013023782376877052, 'X4': 0.012293093147998913, 'X7': 0.009828472684048763, 'X6': 0.008871681500577438, 'X0': 0.008122569678034444}
{'X1': 0.8428817395131084, 'X5': 0.03247161848365537, 'X3': 0.023010866998749182, 'X9': 0.02230147638845402, 'X8': 0.022229817344973417, 'X4': 0.017033515633788705, 'X2': 0.01282442508607954, 'X6': 0.01052612787703389, 'X7': 0.009942846946098146, 'X0': 0.006777565728059318}
{'X1': 0.8435791824221848, 'X5': 0.03440445069110319, 'X3': 0.023646277615658427, 'X9': 0.022782514099849212, 'X8': 0.02059442512214675, 'X4': 0.015220950650099574, 'X2': 0.013844804616764649, 'X0': 0.009069589883553872, 'X7': 0.00887272520976199, 'X6': 0.007985079688877624}
{'X1': 0.8447378140104982, 'X5': 0.03553219601480201, 'X9': 0.02693954251079889, 'X3': 0.02531671555716813, 'X4': 0.017285104749222624, 'X8': 0.014096802097796237, 'X2': 0.010490753232927036, 'X7': 0.00893343873156831, 'X0': 0.00844995038530593, 'X6': 0.008217682709912669}
{'X1': 0.8441425123059099, 'X5': 0.034701461099485985, 'X9': 0.02591200883134059, 'X4': 0.02496656087672792, 'X3': 0.022512313894307013, 'X8': 0.011484479944895444, 'X2': 0.011445016896968429, 'X6': 0.00954252985484168, 'X7': 0.009351960150384019, 'X0': 0.005941156145139155}
{'X1': 0.8406738967618522, 'X5': 0.041427299281429034, 'X9': 0.024687230895095873, 'X3': 0.022984221690733074, 'X4': 0.018799036836645595, 'X8': 0.012724556124473138, 'X2': 0.012301800834671793, 'X7': 0.010200414332037458, 'X0': 0.008292931205594814, 'X6': 0.007908612037466949}
{'X1': 0.8385220593943091, 'X5': 0.037831951976228434, 'X4': 0.02794400576628738, 'X9': 0.02553212997608373, 'X3': 0.024425580730830652, 'X2': 0.011079571731233032, 'X7': 0.010551800495051345, 'X8': 0.008814872844010127, 'X6': 0.00821070462005254, 'X0': 0.0070873224659136645}
{'X1': 0.8394225538785144, 'X5': 0.037134953941461775, 'X4': 0.030499342826253956, 'X3': 0.02359550303876373, 'X9': 0.023511068859586842, 'X8': 0.010575350588796295, 'X2': 0.010255750488379518, 'X7': 0.009843260794010922, 'X6': 0.00799971591970633, 'X0': 0.007162499664526335}
{'X1': 0.8369767283731825, 'X4': 0.0319738201083878, 'X5': 0.03192913322048168, 'X9': 0.026044722297778634, 'X3': 0.022714636543265117, 'X8': 0.012463761428374779, 'X2': 0.010470434856671583, 'X7': 0.009863575440681052, 'X6': 0.009605581478704477, 'X0': 0.007957606252472441}
{'X1': 0.8389660347044057, 'X5': 0.0337437771263793, 'X4': 0.03010218686529184, 'X3': 0.024009610805488055, 'X9': 0.023879761710042444, 'X8': 0.01364335802242373, 'X2': 0.010863966242447159, 'X7': 0.009550393196792904, 'X6': 0.008632860382085158, 'X0': 0.006608050944643686}
{'X1': 0.8413034648022537, 'X5': 0.03615090802282467, 'X4': 0.026397276017189556, 'X9': 0.025777868000322165, 'X3': 0.022586420863602543, 'X2': 0.01166018872992137, 'X8': 0.011621357044924828, 'X7': 0.008556180056359811, 'X0': 0.008175237980088993, 'X6': 0.007771098482512294}
{'X1': 0.8377482613672085, 'X5': 0.03813175947984506, 'X4': 0.03058584731474743, 'X9': 0.026215888239823234, 'X3': 0.021711452198306218, 'X2': 0.010872147801886816, 'X7': 0.009987963048228951, 'X8': 0.009139535384232319, 'X6': 0.00783944228988895, 'X0': 0.007767702875832703}
{'X1': 0.8397608977726327, 'X5': 0.03893738440696888, 'X4': 0.031466671957954134, 'X9': 0.024417520524691337, 'X3': 0.020123689774374204, 'X2': 0.01077542057018695, 'X8': 0.010041135178208406, 'X7': 0.009976046474903577, 'X6': 0.007295817707510353, 'X0': 0.007205415632569513}
{'X1': 0.8351819561390879, 'X5': 0.03788443646121073, 'X4': 0.035206185623453345, 'X3': 0.023098734416027986, 'X9': 0.02135380409772618, 'X2': 0.011528240821522482, 'X7': 0.010747972395528538, 'X8': 0.010387523194877773, 'X6': 0.00740637728649432, 'X0': 0.007204769564070893}
{'X1': 0.836899458503938, 'X5': 0.038347017868034086, 'X4': 0.03534255576651577, 'X9': 0.02391705513285578, 'X3': 0.02000285072988353, 'X2': 0.01216094247697083, 'X7': 0.010266634580519596, 'X8': 0.009284959420177092, 'X0': 0.007280550700925686, 'X6': 0.006497974820179617}
{'X1': 0.834318230342639, 'X5': 0.041833152203681744, 'X4': 0.033122887555673323, 'X3': 0.022880356067277403, 'X9': 0.022072515037415117, 'X2': 0.012259586801141073, 'X7': 0.010037087491990837, 'X8': 0.009409001563125395, 'X0': 0.007056769379113963, 'X6': 0.007010413557942117}
{'X1': 0.8332368699846634, 'X5': 0.04156578767246651, 'X4': 0.034447469386787784, 'X9': 0.02134312806102191, 'X3': 0.0209997005108449, 'X8': 0.01165367269951633, 'X2': 0.011480737204192824, 'X7': 0.009171169056031622, 'X6': 0.008355943146861423, 'X0': 0.007745522277613241}
{'X1': 0.8359563757386281, 'X5': 0.045592592618724934, 'X4': 0.03279964618157849, 'X9': 0.023781065851222274, 'X3': 0.018390853808256093, 'X2': 0.011058524664249527, 'X8': 0.00985409188047548, 'X0': 0.00833924621746649, 'X7': 0.008090996721324153, 'X6': 0.006136606318074354}
{'X1': 0.8359702112247286, 'X4': 0.042374838239954124, 'X5': 0.0377221164337132, 'X9': 0.021003562743349486, 'X3': 0.01958049440150404, 'X2': 0.011893633701942718, 'X7': 0.009530831725436423, 'X8': 0.008688550565424662, 'X6': 0.007735845078427154, 'X0': 0.005499915885519724}
{'X1': 0.8373677458085239, 'X5': 0.0385458925789525, 'X4': 0.03284598075511762, 'X9': 0.02583829781800072, 'X3': 0.02197948294857817, 'X7': 0.010180371152118, 'X2': 0.00976735222408827, 'X8': 0.008774379431001409, 'X0': 0.007754720505585363, 'X6': 0.0069457767780340095}
