{'X2': 0.2023456201807996, 'X5': 0.18086761062494255, 'X3': 0.13080136849328813, 'X6': 0.10284223626439376, 'X9': 0.08144241436634267, 'X1': 0.07037780073861773, 'X0': 0.06803310008825843, 'X8': 0.060285571167576914, 'X7': 0.056999661960577125, 'X4': 0.0460046161152032}
{'X2': 0.5661364828927856, 'X5': 0.07149109442255622, 'X3': 0.057997634260884015, 'X9': 0.05691724250237151, 'X6': 0.05504377382197922, 'X1': 0.04794029372958632, 'X8': 0.04560409393616473, 'X7': 0.034411105231150756, 'X0': 0.03437193772968384, 'X4': 0.030086341472837834}
{'X2': 0.5477385787602882, 'X5': 0.07193932817599517, 'X6': 0.0676460302296995, 'X9': 0.06287035447121722, 'X3': 0.059073378000333944, 'X4': 0.0447561540090876, 'X1': 0.04251861450395205, 'X8': 0.03572876711564341, 'X7': 0.0351071837815952, 'X0': 0.03262161095218771}
{'X2': 0.553136063467136, 'X6': 0.0709692457013818, 'X5': 0.06703583735941869, 'X3': 0.06517389432121395, 'X9': 0.05149249636842931, 'X8': 0.04031322704440596, 'X7': 0.040135038399458506, 'X0': 0.038854354873091565, 'X4': 0.03709870045922198, 'X1': 0.0357911420062422}
{'X2': 0.5489468409811563, 'X5': 0.069301836646162, 'X6': 0.0661177220888461, 'X3': 0.061935947517328026, 'X9': 0.05461137276365373, 'X7': 0.042198499812911544, 'X0': 0.04060567833701699, 'X1': 0.03964553776934767, 'X4': 0.03930617630202625, 'X8': 0.03733038778155141}
{'X2': 0.559417563924708, 'X5': 0.08132207028427205, 'X6': 0.06857603625476803, 'X9': 0.051688463101030695, 'X3': 0.0504859353966528, 'X1': 0.0439336503640164, 'X7': 0.042397430394458875, 'X4': 0.04170400787368101, 'X8': 0.033008021275856114, 'X0': 0.027466821130555943}
{'X2': 0.5560751613474545, 'X5': 0.1025057395072213, 'X6': 0.07527934780775215, 'X3': 0.04829397581040374, 'X7': 0.04123579359501682, 'X4': 0.041183984840620275, 'X1': 0.03932013515750526, 'X9': 0.034699365592166534, 'X0': 0.03401020669442663, 'X8': 0.027396289647432768}
{'X2': 0.5688626649766997, 'X5': 0.07924446742111241, 'X6': 0.06949594911065776, 'X3': 0.04906011876713035, 'X7': 0.04429932591892061, 'X9': 0.04230907318606124, 'X1': 0.04083000109779407, 'X4': 0.04020285236032116, 'X0': 0.03443630725502772, 'X8': 0.031259239906275084}
{'X2': 0.6095703037902052, 'X5': 0.07065668269910388, 'X6': 0.06216665326469423, 'X3': 0.049401616698076634, 'X4': 0.03906134865232694, 'X7': 0.03903387493829268, 'X9': 0.038522814229809604, 'X1': 0.03567894242580688, 'X0': 0.02982661228457102, 'X8': 0.02608115101711307}
{'X2': 0.5912490257784252, 'X5': 0.07573788546223661, 'X6': 0.059766415742668985, 'X3': 0.04606685613368223, 'X7': 0.04364793357507961, 'X4': 0.04041780587005768, 'X9': 0.03904084853711954, 'X1': 0.038206002160779504, 'X8': 0.033731267462693865, 'X0': 0.0321359592772568}
{'X2': 0.6086706366153909, 'X5': 0.06881744225932185, 'X6': 0.054299200098112024, 'X3': 0.04911152414885049, 'X7': 0.043071469848543306, 'X1': 0.04218914052030185, 'X9': 0.03789074588868833, 'X4': 0.03248561640825884, 'X8': 0.03190797794642304, 'X0': 0.03155624626610938}
{'X2': 0.5978470287265722, 'X5': 0.08258177014308932, 'X6': 0.05162132038030909, 'X3': 0.05059755970454162, 'X7': 0.042960459807263936, 'X1': 0.040121488203458226, 'X9': 0.03590976148273687, 'X4': 0.03441960052155232, 'X8': 0.032659998262319793, 'X0': 0.031281012768156646}
{'X2': 0.6158510391702194, 'X5': 0.07255377542896732, 'X6': 0.048718136364426685, 'X3': 0.047760478531805504, 'X7': 0.04488782771582923, 'X9': 0.039124867919271104, 'X1': 0.039116288594604635, 'X4': 0.03690130214946667, 'X8': 0.028865995459166908, 'X0': 0.026220288666242576}
{'X2': 0.6236303541576109, 'X5': 0.07791618720270052, 'X6': 0.05619261279652668, 'X7': 0.04860708284916232, 'X3': 0.039591407512977475, 'X4': 0.035902622567466444, 'X9': 0.03435759801753371, 'X1': 0.030382808040363224, 'X8': 0.029012201381196, 'X0': 0.024407125474462627}
{'X2': 0.6213795532131117, 'X5': 0.07269071918398451, 'X7': 0.052336301908396214, 'X3': 0.04941964087623006, 'X6': 0.049038244077405146, 'X8': 0.034068889904863245, 'X9': 0.0330211078322171, 'X1': 0.03114393072001008, 'X4': 0.02988184305410866, 'X0': 0.027019769229673214}
{'X2': 0.6177381979350395, 'X5': 0.06999203092455542, 'X7': 0.05084655649479105, 'X3': 0.04924619451335714, 'X6': 0.04878624711064671, 'X9': 0.03624742877062757, 'X4': 0.03430764133616488, 'X0': 0.03245358833679698, 'X8': 0.031079639663441197, 'X1': 0.029302474914579626}
{'X2': 0.6164993189843331, 'X5': 0.08205725729350088, 'X3': 0.055978005796561765, 'X6': 0.052973990831607275, 'X7': 0.04190844011256176, 'X1': 0.033928010010058865, 'X9': 0.03237167325385014, 'X4': 0.03040285946372568, 'X8': 0.029444899034639763, 'X0': 0.0244355452191609}
{'X2': 0.6405120905161231, 'X5': 0.07408525608312022, 'X6': 0.047504675592471464, 'X3': 0.04677658524953935, 'X7': 0.04083615770288392, 'X9': 0.03492406267633253, 'X8': 0.0333686251727446, 'X1': 0.03168943568568391, 'X4': 0.027620513892400736, 'X0': 0.022682597428700064}
{'X2': 0.6384623231941327, 'X5': 0.06468231134799171, 'X3': 0.05307585676907886, 'X6': 0.04424025530291157, 'X7': 0.04188142902029313, 'X1': 0.0381145117958553, 'X9': 0.03459642175147379, 'X8': 0.03359580796254773, 'X0': 0.027621220644773875, 'X4': 0.02372986221094145}
{'X2': 0.6534699726086406, 'X5': 0.07910096524736465, 'X3': 0.047061330469012355, 'X6': 0.04436090052366888, 'X7': 0.036330608790831345, 'X1': 0.03604895365678146, 'X8': 0.031306591808119594, 'X9': 0.026321465201950264, 'X4': 0.02308848004891072, 'X0': 0.02291073164472022}
{'X2': 0.6635910758914935, 'X5': 0.0737397782989765, 'X3': 0.04195571286565577, 'X6': 0.0398487361663717, 'X1': 0.03789935994428459, 'X9': 0.03283475624929933, 'X8': 0.0309177794036403, 'X7': 0.030558941490531732, 'X4': 0.02595959609928798, 'X0': 0.02269426359045871}
{'X2': 0.6738196395534758, 'X5': 0.06831989950527984, 'X6': 0.04461229469803447, 'X3': 0.04440930081933704, 'X8': 0.03383728996919863, 'X1': 0.033175542368391084, 'X9': 0.03127430603655495, 'X0': 0.028452214323548365, 'X7': 0.022107458510293117, 'X4': 0.019992054215886845}
{'X2': 0.693104366650254, 'X5': 0.06376815658544804, 'X3': 0.04033687126493429, 'X6': 0.039529339701336354, 'X1': 0.03845121450861415, 'X9': 0.02838238553252496, 'X8': 0.02628050629200638, 'X7': 0.025749796651416107, 'X0': 0.022447524475156442, 'X4': 0.021949838338309168}
{'X2': 0.6839961241886634, 'X5': 0.06136583308586289, 'X6': 0.03954472813403895, 'X3': 0.03917163038761872, 'X8': 0.03361397263233476, 'X1': 0.03235387694431345, 'X7': 0.03026252340785494, 'X9': 0.027249947202640824, 'X4': 0.0264403939627153, 'X0': 0.02600097005395666}
{'X2': 0.6948376185406778, 'X5': 0.057952123531716124, 'X3': 0.04315200035996995, 'X6': 0.04293232055792734, 'X8': 0.028933012881139284, 'X4': 0.028366929848980278, 'X9': 0.027896328940702677, 'X1': 0.027848452473171602, 'X0': 0.02507398262915453, 'X7': 0.023007230236560455}
{'X2': 0.673905722394116, 'X5': 0.07063536642876517, 'X3': 0.0529959206618382, 'X6': 0.04091206240988682, 'X1': 0.033411143365991325, 'X8': 0.027929121102440665, 'X0': 0.026437730009559582, 'X9': 0.025540500339439092, 'X7': 0.024864222054210575, 'X4': 0.023368211233752642}
{'X2': 0.6837465045247353, 'X5': 0.07497853985980185, 'X3': 0.043756277561103375, 'X6': 0.04049256668402016, 'X1': 0.028362108516818335, 'X7': 0.02804209134035972, 'X9': 0.027933162964095745, 'X8': 0.02664166969035615, 'X4': 0.023298523250958002, 'X0': 0.022748555607751336}
{'X2': 0.685810552297336, 'X5': 0.06586050967132774, 'X3': 0.04160888371352292, 'X6': 0.03755188514623999, 'X8': 0.03216466155818271, 'X1': 0.030153562560203274, 'X7': 0.03012898452704271, 'X9': 0.028220903620327198, 'X0': 0.025676477882014583, 'X4': 0.022823579023802783}
{'X2': 0.7095942588175125, 'X5': 0.0637693506467066, 'X6': 0.038814488654220755, 'X3': 0.03793764259729479, 'X9': 0.030192895290781015, 'X1': 0.028342148489447043, 'X7': 0.024678353365722862, 'X0': 0.02396372628093923, 'X4': 0.023166699594258346, 'X8': 0.01954043626311686}
{'X2': 0.7123738366003035, 'X5': 0.056462585586859695, 'X3': 0.043369723085299045, 'X6': 0.041954493089927845, 'X1': 0.032169228660335794, 'X8': 0.024568298475834326, 'X0': 0.02368269316259338, 'X9': 0.021916325686877642, 'X7': 0.02175175623360628, 'X4': 0.021751059418362414}
{'X2': 0.7108477437889132, 'X5': 0.0629002013118169, 'X6': 0.04373420090582222, 'X3': 0.03372972272394733, 'X1': 0.029763232825797972, 'X9': 0.027139205897112786, 'X8': 0.025673620402217868, 'X4': 0.023631600948949713, 'X7': 0.021784864682473655, 'X0': 0.02079560651294831}
{'X2': 0.7172468031985677, 'X5': 0.05548183459165809, 'X3': 0.04107664971374872, 'X6': 0.03820902692743204, 'X1': 0.02901168233229444, 'X4': 0.025766367521454746, 'X9': 0.02509609649531249, 'X8': 0.023609419198835947, 'X7': 0.022934273086878575, 'X0': 0.021567846933817244}
{'X2': 0.7023753429136883, 'X5': 0.06234803583902763, 'X6': 0.04426344261247752, 'X3': 0.03677248918594742, 'X1': 0.03440901798476747, 'X7': 0.02822535345198704, 'X0': 0.024928637794147536, 'X9': 0.024175728165949584, 'X8': 0.02310944035293611, 'X4': 0.019392511699071205}
{'X2': 0.7036029099470166, 'X5': 0.06192482179079483, 'X3': 0.041264030512994765, 'X6': 0.037414753793451265, 'X1': 0.03609670406058555, 'X0': 0.026236711827270283, 'X9': 0.025406889447460224, 'X8': 0.025190846664045672, 'X7': 0.023522837020462026, 'X4': 0.019339494935918744}
{'X2': 0.7000791157895289, 'X5': 0.05765558743069344, 'X3': 0.0473477312683029, 'X6': 0.04215055022716809, 'X1': 0.03249780473890269, 'X9': 0.0268401435796749, 'X8': 0.024350946253095324, 'X0': 0.02334036782704284, 'X7': 0.023103598806958954, 'X4': 0.022634154078631893}
{'X2': 0.6947618844168416, 'X5': 0.06202317788839589, 'X3': 0.044187508752428196, 'X6': 0.041533133906564504, 'X1': 0.04058624981450474, 'X8': 0.028187871816473448, 'X9': 0.024979645458475763, 'X7': 0.024629383094312108, 'X0': 0.020508149478780532, 'X4': 0.01860299537322322}
{'X2': 0.7015552564100188, 'X5': 0.06429661625621078, 'X6': 0.04286669705255242, 'X1': 0.04070471503328181, 'X3': 0.036892921134048434, 'X9': 0.026078988433735524, 'X8': 0.025585787751653866, 'X7': 0.022903766018268774, 'X0': 0.021755854198109454, 'X4': 0.017359397712120167}
{'X2': 0.693161694059379, 'X5': 0.06335403914493991, 'X6': 0.04364558342992427, 'X3': 0.04298497496286124, 'X1': 0.04269433641008539, 'X9': 0.025506686436460556, 'X0': 0.025241568064595855, 'X8': 0.023236535832580747, 'X7': 0.021227492275171296, 'X4': 0.01894708938400174}
{'X2': 0.6954974500681149, 'X3': 0.05117473037211076, 'X1': 0.04908255342238356, 'X5': 0.04843435964914683, 'X6': 0.04178003567692227, 'X9': 0.02772185597679822, 'X7': 0.02684780019802257, 'X0': 0.020791008670365155, 'X8': 0.020406322056552264, 'X4': 0.018263883909583445}
{'X2': 0.6930320442162945, 'X5': 0.062340731723204326, 'X6': 0.048602554283316585, 'X3': 0.043525777199234214, 'X1': 0.04145368061416463, 'X4': 0.026648160748412628, 'X7': 0.023594361879452075, 'X0': 0.022639166864944233, 'X8': 0.021683102376591757, 'X9': 0.016480420094384884}
{'X2': 0.6936283323284771, 'X5': 0.05602498626112034, 'X3': 0.05286789834204931, 'X6': 0.04947118717631674, 'X1': 0.04416213461022807, 'X7': 0.026668488555363398, 'X8': 0.02134690687430505, 'X9': 0.02003193454359637, 'X0': 0.019224158340716873, 'X4': 0.016573972967826846}
{'X2': 0.696408761593196, 'X5': 0.05527216064724964, 'X1': 0.05091067001158821, 'X6': 0.04603056497576199, 'X3': 0.045537098504343926, 'X0': 0.022875277830079453, 'X9': 0.022840829593593542, 'X8': 0.022148346565319332, 'X7': 0.019057684501389196, 'X4': 0.018918605777478746}
{'X2': 0.6909482520658342, 'X3': 0.06520230428219491, 'X5': 0.05658153563634472, 'X6': 0.045308426188162186, 'X1': 0.040228477642911, 'X9': 0.024679565247305628, 'X4': 0.02128847457846219, 'X0': 0.021069781502077216, 'X7': 0.01792747146285997, 'X8': 0.0167657113938479}
{'X2': 0.6883697863449776, 'X3': 0.0670755139952289, 'X5': 0.056681639113067235, 'X6': 0.045431154749352595, 'X1': 0.04080037163317888, 'X7': 0.022826944713698203, 'X0': 0.02111082252370233, 'X4': 0.020088859718141828, 'X9': 0.019058447498063662, 'X8': 0.018556459710588856}
{'X2': 0.6814508981898999, 'X3': 0.06317310029443765, 'X5': 0.05188060454368024, 'X1': 0.0478368983390025, 'X6': 0.04586930271941496, 'X9': 0.024873079476247003, 'X0': 0.024526402697896913, 'X8': 0.022760112221519732, 'X7': 0.021113316451230324, 'X4': 0.016516285066670817}
{'X2': 0.6906171061509124, 'X3': 0.05616806729757387, 'X5': 0.055693413841501956, 'X1': 0.049565157646215885, 'X6': 0.045991486399944236, 'X7': 0.02250689603532981, 'X8': 0.021928076222188835, 'X9': 0.02082185595443444, 'X4': 0.018897618849749127, 'X0': 0.01781032160214926}
{'X2': 0.69845613975456, 'X3': 0.05562175110564859, 'X5': 0.051436843240996996, 'X6': 0.046177015576743426, 'X1': 0.045533909173435215, 'X9': 0.02632813253679085, 'X7': 0.020466037480425595, 'X8': 0.02044965712703083, 'X0': 0.018839986304385412, 'X4': 0.016690527699983086}
{'X2': 0.6803470499286658, 'X3': 0.0578189262721872, 'X6': 0.05317119945633178, 'X5': 0.049838116741526675, 'X1': 0.0482682812203114, 'X9': 0.028202722093416385, 'X4': 0.02235834166300528, 'X7': 0.021881835099248542, 'X8': 0.0192581622640889, 'X0': 0.01885536526121807}
{'X2': 0.6907985284428292, 'X5': 0.05924513659123399, 'X6': 0.05176063375292561, 'X3': 0.050782236656078505, 'X1': 0.04843036732859827, 'X8': 0.021024918447828153, 'X0': 0.021020617491457227, 'X9': 0.019971276379177172, 'X4': 0.019419248054742662, 'X7': 0.01754703685512928}
{'X2': 0.6860443767609965, 'X5': 0.05677819519094299, 'X3': 0.05501082635339439, 'X6': 0.05185478453704366, 'X1': 0.04821170603168494, 'X7': 0.023076723593872014, 'X9': 0.022564679404475835, 'X8': 0.022550194081433796, 'X0': 0.017284372180340547, 'X4': 0.01662414186581525}
{'X2': 0.7005686957549366, 'X3': 0.05852844908328659, 'X5': 0.051910247248732756, 'X6': 0.04821303917728495, 'X1': 0.03985494674308204, 'X9': 0.023770793135192037, 'X0': 0.0216455084606069, 'X8': 0.02058136193305891, 'X7': 0.0204203745975133, 'X4': 0.014506583866305926}
{'X2': 0.6994165153873235, 'X5': 0.05298181399278795, 'X6': 0.0524948300067589, 'X3': 0.050879622044317015, 'X1': 0.04624429007301253, 'X9': 0.022785455702742378, 'X7': 0.021010633999034342, 'X8': 0.02016002301611169, 'X0': 0.018938687477588326, 'X4': 0.015088128300323522}
{'X2': 0.6969207035744442, 'X3': 0.05913737664080399, 'X5': 0.05892318787975432, 'X6': 0.04920621931669302, 'X1': 0.04142215209184634, 'X7': 0.022937509710700178, 'X9': 0.019599520223735286, 'X0': 0.018358960054112427, 'X8': 0.01768374947506522, 'X4': 0.01581062103284508}
{'X2': 0.7009728754046823, 'X5': 0.059648741466916864, 'X3': 0.04968150151471919, 'X6': 0.0467260189772487, 'X1': 0.044543933218812906, 'X9': 0.025346844827595007, 'X0': 0.020647767471604916, 'X8': 0.01882098834221768, 'X7': 0.017965932206179137, 'X4': 0.015645396570023326}
{'X2': 0.6997337277321402, 'X5': 0.059070455763908424, 'X3': 0.058402880380857405, 'X6': 0.044859376392749596, 'X1': 0.04147607408263262, 'X7': 0.02284733251989064, 'X8': 0.022549183472091783, 'X0': 0.018538172329047142, 'X9': 0.01641775957670352, 'X4': 0.016105037749978752}
{'X2': 0.7034734118021067, 'X5': 0.05739958620138701, 'X3': 0.05361952064558876, 'X6': 0.045614592408759334, 'X1': 0.03993458572523438, 'X7': 0.023162879574449312, 'X9': 0.021792509712105394, 'X8': 0.020568088065439295, 'X0': 0.020285033166546687, 'X4': 0.014149792698383267}
{'X2': 0.7100347239168401, 'X5': 0.05496030839715203, 'X3': 0.052222510013229015, 'X6': 0.05130745668208037, 'X1': 0.03808523648629899, 'X0': 0.023251486186512904, 'X7': 0.02186521239645667, 'X8': 0.01998232249583886, 'X9': 0.014509896008997327, 'X4': 0.013780847416593831}
{'X2': 0.7044238967498584, 'X6': 0.060461453295672325, 'X5': 0.057474894852045835, 'X3': 0.04469514545673953, 'X1': 0.039238544460898736, 'X7': 0.020482683733236497, 'X9': 0.020317458432072676, 'X8': 0.020154292550403914, 'X0': 0.018515698581556748, 'X4': 0.01423593188751532}
{'X2': 0.7033384222020934, 'X5': 0.06251179659843135, 'X6': 0.0483794561799259, 'X3': 0.04721701030002872, 'X1': 0.04260247030592665, 'X9': 0.02432518086365618, 'X0': 0.019850990410375805, 'X7': 0.01836836247463647, 'X8': 0.018042849976678748, 'X4': 0.015363460688246776}
{'X2': 0.6954997780531036, 'X5': 0.05859646021134967, 'X6': 0.05787631070206932, 'X3': 0.05503264004750489, 'X1': 0.04244193952063405, 'X9': 0.021830302972402047, 'X7': 0.018580961432153344, 'X0': 0.018195003447612577, 'X8': 0.01795732720408762, 'X4': 0.013989276409082898}
{'X2': 0.717692894993205, 'X5': 0.05581505620492173, 'X3': 0.05221503830495454, 'X6': 0.04598721450708985, 'X1': 0.037710626482160045, 'X9': 0.022552098649218626, 'X7': 0.02129296542124899, 'X0': 0.01768814095605864, 'X8': 0.01719630575294557, 'X4': 0.011849658728196955}
{'X2': 0.7135077253664991, 'X3': 0.052449540074934325, 'X5': 0.05129461473325318, 'X6': 0.04967452213138421, 'X1': 0.035704313108036644, 'X7': 0.022327043106649024, 'X8': 0.021026510641625865, 'X9': 0.019377876463633276, 'X4': 0.018683204814195803, 'X0': 0.015954649559788578}
{'X2': 0.7098868718422119, 'X5': 0.06013953864947021, 'X6': 0.05740121159955391, 'X3': 0.05152110011661794, 'X1': 0.039004336544123115, 'X7': 0.02100469247021562, 'X8': 0.017353002291356785, 'X9': 0.016160602264213952, 'X4': 0.0137659690152645, 'X0': 0.013762675206972266}
{'X2': 0.7110555120936246, 'X5': 0.06238805160150336, 'X3': 0.05195241796538629, 'X6': 0.05038230579766911, 'X1': 0.03677281787366346, 'X7': 0.020538595402340296, 'X9': 0.019325501763251804, 'X8': 0.016307398374481637, 'X0': 0.016092936836443517, 'X4': 0.0151844622916359}
{'X2': 0.7117394471805594, 'X5': 0.05839031960653603, 'X3': 0.05579447185443197, 'X6': 0.05044727718532319, 'X1': 0.037771632832310775, 'X7': 0.020571600087277004, 'X0': 0.017105015292450534, 'X9': 0.016744814166864144, 'X8': 0.016013351762537115, 'X4': 0.015422070031709796}
{'X2': 0.7107117476814665, 'X5': 0.05599190166597965, 'X6': 0.0537070965144463, 'X1': 0.04686566357819228, 'X3': 0.04677099710199046, 'X7': 0.025133636351776005, 'X0': 0.01698262827162873, 'X9': 0.016216483979723174, 'X8': 0.014393549772077912, 'X4': 0.013226295082718898}
{'X2': 0.708686903673729, 'X5': 0.05621539170337429, 'X3': 0.05441548977212957, 'X6': 0.048907383336171464, 'X1': 0.03927348592756527, 'X7': 0.021841474557737484, 'X9': 0.021034810294577752, 'X8': 0.019409256117686083, 'X0': 0.017455048747319086, 'X4': 0.012760755869709987}
{'X2': 0.716409633698172, 'X5': 0.05788844090345019, 'X3': 0.055791211560866916, 'X6': 0.04952185522602266, 'X1': 0.031912806282626875, 'X9': 0.023128184302908757, 'X7': 0.019999843272966215, 'X0': 0.016366911439798446, 'X8': 0.015999216206434602, 'X4': 0.012981897106753367}
{'X2': 0.7099701415394416, 'X3': 0.05759760329299574, 'X5': 0.05346002642870725, 'X6': 0.05342371680734056, 'X1': 0.031211185121156653, 'X7': 0.023007869425201423, 'X9': 0.022046430826351396, 'X0': 0.019116529706844257, 'X8': 0.016810411985797042, 'X4': 0.013356084866164143}
{'X2': 0.6941878711645931, 'X3': 0.061631100890147984, 'X6': 0.06087009089784025, 'X5': 0.05873946918576532, 'X1': 0.03159279066130585, 'X9': 0.022082666352214456, 'X8': 0.019208953961937326, 'X4': 0.01872851091170459, 'X7': 0.017418883914027575, 'X0': 0.015539662060463462}
{'X2': 0.7009990080394135, 'X6': 0.06498620746190029, 'X3': 0.06319061229566726, 'X5': 0.052447934330548056, 'X1': 0.03393108449234829, 'X0': 0.019046002294087754, 'X9': 0.01860746463331902, 'X7': 0.01828377618243999, 'X8': 0.016998389936665033, 'X4': 0.011509520333610945}
{'X2': 0.7058345037655053, 'X3': 0.06530507239097923, 'X6': 0.057648594351354755, 'X5': 0.053656810982862006, 'X1': 0.03324349940058935, 'X7': 0.01956390839139312, 'X8': 0.018849817368272737, 'X4': 0.01580301833695167, 'X0': 0.015516934602534742, 'X9': 0.014577840409557258}
