{'X4': 0.16665231039062964, 'X3': 0.1519297809650818, 'X5': 0.1444900498663713, 'X9': 0.09631573675952727, 'X7': 0.08368534758664385, 'X6': 0.07823085808596363, 'X1': 0.07466057667953456, 'X8': 0.07370791330603671, 'X0': 0.06751175658125552, 'X2': 0.06281566977895577}
{'X5': 0.5998199224312623, 'X8': 0.062093112077021936, 'X7': 0.06186028047778924, 'X4': 0.05234245025439405, 'X3': 0.051003902423402456, 'X9': 0.05094397489543911, 'X6': 0.03588697251446807, 'X0': 0.03382576439021253, 'X1': 0.029163588602468725, 'X2': 0.023060031933541548}
{'X5': 0.6182886948964216, 'X3': 0.05694924177753236, 'X7': 0.05644451036429572, 'X4': 0.05372284394823133, 'X8': 0.050309647506398235, 'X6': 0.04199109138605038, 'X2': 0.03972381086096805, 'X9': 0.030343266239748642, 'X0': 0.029916019842727303, 'X1': 0.022310873177626367}
{'X5': 0.5993889591196502, 'X6': 0.06300545934084835, 'X8': 0.06219391532271665, 'X3': 0.05125359268887758, 'X0': 0.04781777697879015, 'X9': 0.0431134164103369, 'X4': 0.04235054835624072, 'X2': 0.03510885499499883, 'X7': 0.033314947056415724, 'X1': 0.02245252973112497}
{'X5': 0.6196844853878831, 'X4': 0.054694782454341756, 'X8': 0.05094519572616666, 'X0': 0.05056387485911549, 'X2': 0.04487125818638766, 'X3': 0.04482301679354398, 'X6': 0.0390040160335303, 'X9': 0.0389299230652446, 'X7': 0.036006339238657405, 'X1': 0.020477108255129155}
{'X5': 0.633152023441236, 'X3': 0.056788524089390516, 'X4': 0.05366194353044586, 'X0': 0.053599501312417724, 'X8': 0.046492093308972464, 'X2': 0.03689828246587857, 'X6': 0.03322356673687694, 'X9': 0.0327241286938446, 'X1': 0.027107051251556595, 'X7': 0.026352885169380946}
{'X5': 0.6312669408159105, 'X3': 0.05978814373573885, 'X0': 0.05742102824503157, 'X4': 0.04601990351775269, 'X8': 0.04186815361032666, 'X6': 0.03904471946123547, 'X2': 0.03711199249398569, 'X9': 0.03148244243541741, 'X7': 0.028008374324559313, 'X1': 0.02798830136004192}
{'X5': 0.6351923390878992, 'X3': 0.0631787697700213, 'X0': 0.05128971677247906, 'X4': 0.0510935186927789, 'X8': 0.037873823188981366, 'X6': 0.037043067137976504, 'X9': 0.03580883201955277, 'X2': 0.03539728805251456, 'X7': 0.030252725104896662, 'X1': 0.02286992017289971}
{'X5': 0.6385517165465856, 'X3': 0.05460488735819038, 'X4': 0.05193775277289545, 'X8': 0.05112191864472364, 'X2': 0.047545517231389244, 'X0': 0.043928326070823774, 'X9': 0.03602590155078232, 'X6': 0.03321258455328496, 'X1': 0.023300032452946498, 'X7': 0.019771362818378272}
{'X5': 0.65001812075979, 'X3': 0.06107567494386084, 'X0': 0.05221825218639249, 'X8': 0.04437614856698592, 'X6': 0.042860038834380824, 'X4': 0.04254277171030101, 'X2': 0.030545867715689824, 'X1': 0.028149634846567503, 'X9': 0.024818663304133393, 'X7': 0.02339482713189815}
{'X5': 0.6432483962127648, 'X4': 0.04932513807321284, 'X8': 0.048664588302362775, 'X0': 0.04800592254803102, 'X3': 0.047671251249430086, 'X6': 0.04484735596919595, 'X2': 0.041367594312556724, 'X9': 0.033614406571110256, 'X7': 0.022192705159308015, 'X1': 0.021062641602027705}
{'X5': 0.6530212332165879, 'X4': 0.04985643867073283, 'X2': 0.044934241215728386, 'X8': 0.04437584488297604, 'X3': 0.04112532850736357, 'X0': 0.04028876223294685, 'X9': 0.03959580730419672, 'X6': 0.03844651519651977, 'X7': 0.025689747192083997, 'X1': 0.022666081580864035}
{'X5': 0.6713114970708551, 'X2': 0.047653780669564126, 'X4': 0.047007938581521094, 'X0': 0.04598608233810174, 'X8': 0.042896874009732966, 'X3': 0.03793557853519764, 'X9': 0.03308187152115613, 'X6': 0.0305876908970533, 'X7': 0.02470829503545911, 'X1': 0.018830391341358763}
{'X5': 0.6615039914440084, 'X0': 0.058031877765989094, 'X3': 0.04685396267896527, 'X2': 0.046805069498163765, 'X4': 0.04023653171141636, 'X6': 0.038919148695243634, 'X8': 0.029906622182119754, 'X1': 0.028281622372341893, 'X9': 0.026668330651936963, 'X7': 0.022792842999814763}
{'X5': 0.6705044930358112, 'X3': 0.05734179791355942, 'X4': 0.056258492082401544, 'X2': 0.0380213820323969, 'X9': 0.03792952039788807, 'X0': 0.03644941028292761, 'X8': 0.03387017426622529, 'X6': 0.030507587156361725, 'X1': 0.02110763439434627, 'X7': 0.01800950843808203}
{'X5': 0.6742531045992757, 'X2': 0.051791182058019615, 'X4': 0.04806866266817694, 'X3': 0.038427795293925426, 'X6': 0.03834769138871419, 'X0': 0.03681933840666375, 'X8': 0.035549953107198586, 'X9': 0.030921096359479986, 'X1': 0.023472227180906684, 'X7': 0.022348948937639182}
{'X5': 0.6628560129031813, 'X4': 0.05944247764373641, 'X2': 0.047074906416283376, 'X3': 0.04474634414358346, 'X6': 0.03766250655257887, 'X0': 0.0348351933192596, 'X9': 0.03469939203585976, 'X8': 0.028235089901605948, 'X1': 0.025876262944597942, 'X7': 0.024571814139313437}
{'X5': 0.6691334383820637, 'X2': 0.054863171033847274, 'X9': 0.05101135437464602, 'X4': 0.04642157688543731, 'X3': 0.04397395343626618, 'X0': 0.036958960194902454, 'X8': 0.033542066732929726, 'X6': 0.023948419024050968, 'X1': 0.02083678756454209, 'X7': 0.01931027237131422}
{'X5': 0.6530389574805552, 'X2': 0.05969268392965251, 'X4': 0.05475609189569587, 'X0': 0.04948766310453143, 'X3': 0.044303310477653776, 'X9': 0.03458439681972067, 'X8': 0.03355226291512232, 'X6': 0.02927660230736658, 'X7': 0.020861141964309785, 'X1': 0.020446889105391858}
{'X5': 0.6625560442669547, 'X2': 0.057849527442270544, 'X4': 0.0542345013053502, 'X0': 0.045001240912025654, 'X3': 0.04117633590012879, 'X9': 0.03728380487590333, 'X8': 0.033613103775314436, 'X6': 0.02903128616879435, 'X1': 0.02168983672747108, 'X7': 0.01756431862578687}
{'X5': 0.6663457302548544, 'X4': 0.05488199667242949, 'X3': 0.05000396302162426, 'X9': 0.04715485522065811, 'X0': 0.045741448298774384, 'X2': 0.04181502973612662, 'X6': 0.031502631036847153, 'X8': 0.023365810837554225, 'X1': 0.02020879489484691, 'X7': 0.018979740026284546}
{'X5': 0.6775741732511474, 'X2': 0.06004443693102324, 'X4': 0.053994206972948836, 'X0': 0.04226808933824747, 'X3': 0.03872167102277272, 'X9': 0.03848344307130793, 'X6': 0.030486377399184424, 'X1': 0.021152217249577374, 'X8': 0.020010536459251424, 'X7': 0.017264848304539157}
{'X5': 0.6628369511034369, 'X4': 0.06090260891108868, 'X0': 0.04891273118434561, 'X2': 0.044395512885268565, 'X3': 0.04160237333532953, 'X9': 0.038885184303113295, 'X6': 0.03457145230932801, 'X1': 0.025975071853327873, 'X8': 0.02589086738981688, 'X7': 0.016027246724944582}
{'X5': 0.6752485824401119, 'X4': 0.05710122449156906, 'X2': 0.048011548656079824, 'X0': 0.04750581304299216, 'X9': 0.04319739073035638, 'X3': 0.03570156868489628, 'X6': 0.02976091278003223, 'X8': 0.023095902242585727, 'X1': 0.021690790533678596, 'X7': 0.01868626639769784}
{'X5': 0.6706636244729526, 'X0': 0.06370834189785893, 'X4': 0.06033851082962239, 'X9': 0.0418276406413881, 'X3': 0.038224030686176455, 'X2': 0.02913535192285492, 'X6': 0.028554359007354063, 'X1': 0.028052250916728583, 'X8': 0.022720565432869235, 'X7': 0.016775324192194817}
{'X5': 0.6727178927306999, 'X4': 0.05439944541107962, 'X0': 0.051937623591420456, 'X9': 0.049932803145822276, 'X2': 0.038953431239259546, 'X3': 0.034165469329966974, 'X6': 0.032237345974388404, 'X1': 0.027237701132350623, 'X8': 0.023206028475444878, 'X7': 0.015212258969567441}
{'X5': 0.6863564799647726, 'X0': 0.06057701633080356, 'X4': 0.05790394184544234, 'X9': 0.03726799376489882, 'X3': 0.03124676276651993, 'X2': 0.031196433846884516, 'X6': 0.029745310556887766, 'X7': 0.02324030586741176, 'X8': 0.02226849333204008, 'X1': 0.020197261724338635}
{'X5': 0.6877281864201888, 'X4': 0.06348500457343492, 'X9': 0.047421680282488284, 'X0': 0.043035043058001196, 'X3': 0.031625148197719395, 'X6': 0.03162103923202527, 'X2': 0.030320577369486304, 'X1': 0.024428875038203294, 'X8': 0.023122089557107112, 'X7': 0.017212356271345344}
{'X5': 0.6880375935287913, 'X4': 0.058686284410986576, 'X6': 0.04175466039219979, 'X2': 0.039091086310581884, 'X9': 0.03867880976318198, 'X0': 0.03666236228436014, 'X3': 0.030345200194222103, 'X8': 0.02797894755064299, 'X1': 0.0242854083892322, 'X7': 0.014479647175800973}
{'X5': 0.6837421546248021, 'X4': 0.054494171056944, 'X9': 0.046483124042407585, 'X2': 0.043750656984982025, 'X0': 0.035945180120662376, 'X3': 0.03473471246984752, 'X6': 0.02835422595152855, 'X1': 0.02698913349152111, 'X8': 0.024815549509910346, 'X7': 0.0206910917473943}
{'X5': 0.6939924247618007, 'X4': 0.05199350517882537, 'X9': 0.04415156219049039, 'X3': 0.04147503959251085, 'X2': 0.03993281393809276, 'X0': 0.031100150110933738, 'X6': 0.028569846159560316, 'X1': 0.028445914523661547, 'X8': 0.023987829170385295, 'X7': 0.016350914373738926}
{'X5': 0.6863501925935908, 'X4': 0.05882572877532834, 'X9': 0.041078179595627984, 'X3': 0.03849180685249376, 'X6': 0.03798075822806481, 'X1': 0.036449612210341494, 'X0': 0.02856342916576908, 'X2': 0.027062140892413385, 'X8': 0.02573871510021525, 'X7': 0.019459436586155218}
{'X5': 0.699480344603034, 'X4': 0.0641029381333078, 'X9': 0.044471050561766194, 'X2': 0.0354561737595186, 'X0': 0.0351469251516702, 'X3': 0.0316016155604238, 'X6': 0.02591636923579409, 'X8': 0.025875740469264982, 'X1': 0.019590705070586474, 'X7': 0.01835813745463384}
{'X5': 0.6944279005345974, 'X4': 0.06190283233971351, 'X2': 0.04308359079896643, 'X0': 0.035530452108641794, 'X9': 0.032778262872403284, 'X3': 0.03223163185231077, 'X1': 0.02697700712043217, 'X8': 0.025395523373455846, 'X6': 0.02461859223246011, 'X7': 0.023054206767018703}
{'X5': 0.6851775791029382, 'X4': 0.06214827317887429, 'X6': 0.03982204497605829, 'X0': 0.038726780389478445, 'X2': 0.037355838651957296, 'X3': 0.03534446507087202, 'X9': 0.0290648114767569, 'X1': 0.028156300011719586, 'X8': 0.023273098848991237, 'X7': 0.020930808292353716}
{'X5': 0.696992108667164, 'X4': 0.057501760535967616, 'X9': 0.04264067121304943, 'X3': 0.03308998505439268, 'X6': 0.031881851827564284, 'X1': 0.03178493003800559, 'X0': 0.03118642833830477, 'X2': 0.02888290850946029, 'X8': 0.027290761567112836, 'X7': 0.018748594248978574}
{'X5': 0.6984562376800603, 'X4': 0.05479266263159136, 'X2': 0.04393022741460854, 'X9': 0.0370771725470398, 'X1': 0.032489948940712825, 'X0': 0.032253104290329127, 'X6': 0.03088208443465152, 'X3': 0.029976690533781155, 'X8': 0.02505981532675579, 'X7': 0.015082056200469549}
{'X5': 0.6915776752542725, 'X4': 0.06367077883009101, 'X9': 0.05593074333427856, 'X0': 0.03335005703420087, 'X2': 0.031478424218361015, 'X6': 0.030470363482387883, 'X8': 0.027424892167063515, 'X1': 0.025873803741539667, 'X3': 0.025083080358516256, 'X7': 0.015140181579288904}
{'X5': 0.6915103818754913, 'X4': 0.05976842446833559, 'X9': 0.04314118896746117, 'X0': 0.03373887139855068, 'X2': 0.03229342333326325, 'X3': 0.031996650030149426, 'X1': 0.031413730296390885, 'X6': 0.03040059812064576, 'X8': 0.02651872380097607, 'X7': 0.01921800770873581}
{'X5': 0.6983013918067346, 'X4': 0.06040974585900558, 'X9': 0.04572467566285434, 'X0': 0.034441050938218046, 'X1': 0.0340147287918294, 'X8': 0.03173473122013899, 'X6': 0.02797499648502723, 'X3': 0.027874870412000492, 'X2': 0.023974535331348763, 'X7': 0.015549273492842582}
{'X5': 0.6997555304630545, 'X4': 0.06618638617840729, 'X9': 0.036825963606924965, 'X6': 0.03354870390759507, 'X2': 0.032162390943533514, 'X0': 0.030898556643975516, 'X3': 0.030850959961998096, 'X1': 0.026703587869825688, 'X8': 0.024632894335814823, 'X7': 0.018435026088870498}
{'X5': 0.7057592172937851, 'X4': 0.05648455796526603, 'X9': 0.03518331188206503, 'X0': 0.03422455705244291, 'X6': 0.033044966538039275, 'X3': 0.032714400033951034, 'X2': 0.03078350628494675, 'X1': 0.029581834270982887, 'X8': 0.024467457111701996, 'X7': 0.017756191566819055}
{'X5': 0.7088323373029582, 'X4': 0.055001376641348625, 'X3': 0.034503792482934836, 'X9': 0.033961594602394764, 'X2': 0.03163384460062075, 'X6': 0.031579466731492416, 'X0': 0.03139096638917106, 'X8': 0.0296214043073731, 'X1': 0.02786765102428623, 'X7': 0.015607565917419939}
{'X5': 0.706182141964177, 'X4': 0.05203485043138752, 'X0': 0.03734372797130452, 'X6': 0.03714228332033668, 'X9': 0.03602200682282048, 'X2': 0.030386621363364577, 'X3': 0.029260365740387557, 'X1': 0.027601858378703267, 'X8': 0.025917275727470164, 'X7': 0.018108868280048228}
{'X5': 0.7164373181354243, 'X4': 0.047947258394850194, 'X0': 0.03678344995746136, 'X3': 0.03636892392159483, 'X2': 0.035112611382019474, 'X6': 0.028988799027535025, 'X1': 0.02738626526076244, 'X9': 0.026391657655760684, 'X8': 0.025300241588236627, 'X7': 0.019283474676355217}
{'X5': 0.705796945230292, 'X4': 0.049348246963517556, 'X9': 0.041007490785327644, 'X0': 0.03731168224639956, 'X3': 0.033780710671909166, 'X2': 0.03344657129411755, 'X6': 0.030851160307062593, 'X8': 0.03047596605493226, 'X1': 0.021762536782368367, 'X7': 0.016218689664073176}
{'X5': 0.7069124994514544, 'X4': 0.04676218290842539, 'X2': 0.04521179435686037, 'X3': 0.035934376441947344, 'X9': 0.03383418681742899, 'X0': 0.03338327684216066, 'X6': 0.03167451643734046, 'X8': 0.030788357079979754, 'X1': 0.021495517170948397, 'X7': 0.014003292493454195}
{'X5': 0.6956256338785328, 'X9': 0.05170591044916006, 'X4': 0.041640573751185156, 'X0': 0.03741257827769559, 'X8': 0.03668111071385306, 'X2': 0.035089691828872054, 'X3': 0.03311163936406818, 'X6': 0.028746859862838748, 'X1': 0.025634944871097035, 'X7': 0.014351057002697405}
{'X5': 0.7015847017360862, 'X9': 0.04747136072100859, 'X0': 0.04343627412477342, 'X4': 0.038221542979577194, 'X2': 0.03793855427354915, 'X8': 0.03757520633335334, 'X3': 0.032249100432506894, 'X6': 0.02711305090764278, 'X1': 0.01978478551821027, 'X7': 0.014625422973292244}
{'X5': 0.7029590240626252, 'X9': 0.0466213618793991, 'X4': 0.043481997473054715, 'X8': 0.03769591747848392, 'X3': 0.03585232613750011, 'X0': 0.03584407589560545, 'X2': 0.02961063776570059, 'X6': 0.028922423964909284, 'X1': 0.024117635515905372, 'X7': 0.014894599826816157}
{'X5': 0.672259997472455, 'X9': 0.08321202178673762, 'X3': 0.045871938469547714, 'X4': 0.037561001882085304, 'X8': 0.035515986070134196, 'X0': 0.032549983861084715, 'X2': 0.03148620153537786, 'X6': 0.028677860289964423, 'X1': 0.01725549109949183, 'X7': 0.015609517533121314}
{'X5': 0.6402199020695944, 'X9': 0.1178341514220881, 'X3': 0.044124102439459544, 'X4': 0.04182018193123316, 'X0': 0.0371522270903506, 'X8': 0.029757135960726735, 'X2': 0.026326703927374455, 'X6': 0.0252170899454224, 'X1': 0.02204552017534971, 'X7': 0.015502985038400918}
{'X5': 0.6441820915720913, 'X9': 0.11451414014426016, 'X4': 0.043054200384007806, 'X3': 0.03934187178116662, 'X0': 0.0375205117627916, 'X2': 0.03351691125962028, 'X8': 0.033202740211330406, 'X1': 0.024592830317290103, 'X6': 0.01915744222596839, 'X7': 0.010917260341473316}
{'X5': 0.6383634416320328, 'X9': 0.1193966391298007, 'X4': 0.0469675142249033, 'X0': 0.04456986978545403, 'X3': 0.044180959053400005, 'X8': 0.03476591519660164, 'X6': 0.0213476339152594, 'X2': 0.02118898118869444, 'X1': 0.015882796172353688, 'X7': 0.013336249701500005}
{'X5': 0.6420223209547798, 'X9': 0.11578094765845041, 'X4': 0.047855499348063484, 'X0': 0.040972308637791305, 'X3': 0.03829544658152962, 'X8': 0.037125402594348496, 'X2': 0.02705480308428725, 'X6': 0.0213445285867628, 'X1': 0.017758616003994282, 'X7': 0.011790126549992595}
{'X5': 0.6403629907880791, 'X9': 0.11519067700282601, 'X4': 0.04528625217111742, 'X3': 0.03973550790464836, 'X0': 0.03765345799240051, 'X8': 0.03536426189692007, 'X6': 0.030914979618288874, 'X2': 0.026125337725066103, 'X1': 0.017267273968567625, 'X7': 0.01209926093208599}
{'X5': 0.6569097650705423, 'X9': 0.10195050609784638, 'X8': 0.04802746388729036, 'X4': 0.04036709040909976, 'X0': 0.03691974640834661, 'X3': 0.035109699535987006, 'X6': 0.026179224077520203, 'X2': 0.025574201667491823, 'X1': 0.016008711617786938, 'X7': 0.012953591228088555}
{'X5': 0.6472212222813666, 'X9': 0.09696792235123207, 'X3': 0.04690483598184124, 'X0': 0.043038346412994165, 'X4': 0.04224852143723914, 'X8': 0.04058992604686106, 'X2': 0.029909431910273957, 'X6': 0.022982043086196332, 'X1': 0.0194152777111205, 'X7': 0.010722472780875038}
{'X5': 0.6395929801756545, 'X9': 0.09521211264814929, 'X0': 0.04881700515861114, 'X3': 0.048611737512576934, 'X4': 0.04205672982320618, 'X8': 0.03920723044637329, 'X2': 0.03289546313763559, 'X6': 0.0208849257642642, 'X1': 0.017228055227341107, 'X7': 0.015493760106187858}
{'X5': 0.6543235817028632, 'X9': 0.09028608745007866, 'X3': 0.05062017997834583, 'X8': 0.044076985213001386, 'X0': 0.04021920141060512, 'X4': 0.03928921347051873, 'X6': 0.02776557714947476, 'X2': 0.023555350449625468, 'X1': 0.01651687068222518, 'X7': 0.013346952493261557}
{'X5': 0.6500340296517413, 'X9': 0.08038100967098985, 'X0': 0.051406418913463904, 'X3': 0.04772349749344174, 'X4': 0.04586296987846682, 'X8': 0.03800102746023922, 'X2': 0.031176084155620454, 'X6': 0.026847507056520663, 'X1': 0.01776722771088844, 'X7': 0.010800228008627585}
{'X5': 0.6445620168747545, 'X9': 0.08102660830601943, 'X0': 0.050301197493802935, 'X4': 0.04966988659458488, 'X3': 0.04520193486971276, 'X8': 0.038785292628544396, 'X6': 0.029389473415572933, 'X2': 0.02799636351087881, 'X1': 0.01822488506613621, 'X7': 0.014842341239993284}
{'X5': 0.6402070037290597, 'X9': 0.08852931008241896, 'X0': 0.06883595542568396, 'X4': 0.059713130507981944, 'X3': 0.049334883056733406, 'X2': 0.024934619163270277, 'X6': 0.024048020947204204, 'X8': 0.02071294740856257, 'X1': 0.014673887546499136, 'X7': 0.009010242132585895}
{'X5': 0.6262890303646909, 'X9': 0.09623840259301567, 'X3': 0.06873318294864023, 'X0': 0.06374121096416609, 'X4': 0.05323048852545299, 'X2': 0.022697957469871227, 'X1': 0.02169314863270769, 'X8': 0.020610623610518946, 'X6': 0.01768815283383959, 'X7': 0.009077802057096865}
{'X5': 0.6203338819334523, 'X9': 0.11022033201842864, 'X0': 0.0744593860231164, 'X3': 0.05606355794878505, 'X4': 0.04694322617932515, 'X8': 0.02464345970355137, 'X2': 0.02413759285445464, 'X6': 0.019057255652846782, 'X1': 0.015179049070513546, 'X7': 0.008962258615526245}
{'X5': 0.6137518567859149, 'X9': 0.11349819683617668, 'X0': 0.07568743704147295, 'X4': 0.055938235350960264, 'X3': 0.05565034805396971, 'X2': 0.02336745760495992, 'X8': 0.021352083596386972, 'X1': 0.01713829705968374, 'X6': 0.015364327663551556, 'X7': 0.008251760006923271}
{'X5': 0.6245783160679323, 'X9': 0.10836401396298603, 'X3': 0.06028640209712628, 'X0': 0.05900515458494357, 'X4': 0.0468678250628523, 'X2': 0.027545182706510192, 'X8': 0.026382507951956072, 'X6': 0.01890647773922933, 'X1': 0.018464169577344418, 'X7': 0.009599950249119353}
{'X5': 0.6246730537531435, 'X9': 0.12135146502153035, 'X0': 0.06340289356531063, 'X3': 0.05302802139212353, 'X4': 0.04726820710674201, 'X8': 0.026243944703049756, 'X2': 0.024326729207140182, 'X6': 0.019415431061034917, 'X1': 0.011954470233985577, 'X7': 0.008335783955939447}
{'X5': 0.6167138361921553, 'X9': 0.11744634202718171, 'X0': 0.08098106454882886, 'X3': 0.04735325103340165, 'X4': 0.03911944224414815, 'X2': 0.02816733836394857, 'X8': 0.027612315857058593, 'X6': 0.020254437603971182, 'X1': 0.012999737903316677, 'X7': 0.00935223422598925}
{'X5': 0.6038611184740075, 'X9': 0.12511553430101213, 'X0': 0.07309387049559592, 'X4': 0.053996644165393126, 'X3': 0.051529935161414187, 'X2': 0.029644626425255997, 'X8': 0.02016435652794298, 'X6': 0.01812353478423697, 'X1': 0.016625191034266764, 'X7': 0.007845188630874482}
{'X5': 0.6073778946910073, 'X9': 0.14096791360276806, 'X0': 0.07178890176279427, 'X3': 0.049680114732235214, 'X4': 0.04859013472686712, 'X8': 0.02352939110214766, 'X2': 0.022912075338071956, 'X6': 0.014578968483478642, 'X1': 0.013154194787039523, 'X7': 0.007420410773590195}
{'X5': 0.6068712979150345, 'X9': 0.14131493167333212, 'X0': 0.06836618022316297, 'X3': 0.052381632464232865, 'X4': 0.04124193567968048, 'X8': 0.028953985855324847, 'X2': 0.022910829199513247, 'X6': 0.01520968225233515, 'X1': 0.01435716059211644, 'X7': 0.008392364145267483}
{'X5': 0.6039515796544966, 'X9': 0.1326733498725295, 'X0': 0.06732661552026303, 'X4': 0.05503510424455093, 'X3': 0.05396453408847188, 'X2': 0.02532910267417878, 'X8': 0.021612391917556897, 'X1': 0.016119372930048195, 'X6': 0.01457606749775364, 'X7': 0.009411881600150463}
{'X5': 0.6121902845393171, 'X9': 0.13855961966272223, 'X0': 0.06466447781047585, 'X3': 0.04809045747428671, 'X4': 0.04540518899335639, 'X2': 0.027257370972357756, 'X8': 0.026386111157752908, 'X6': 0.015263299303785843, 'X1': 0.014037305810145619, 'X7': 0.00814588427579956}
{'X5': 0.6232204126943729, 'X9': 0.11624111259681713, 'X0': 0.07103722743940484, 'X3': 0.05523078417685946, 'X4': 0.05007287595146706, 'X8': 0.025985904556204815, 'X2': 0.0193444040452164, 'X6': 0.016220879478906675, 'X1': 0.013958720068385309, 'X7': 0.00868767899236537}
{'X5': 0.5990299357199766, 'X9': 0.15665936090510768, 'X0': 0.06382768011001184, 'X3': 0.052586311427503044, 'X4': 0.041329561347154264, 'X8': 0.027818428099267184, 'X2': 0.021178973485072784, 'X1': 0.015415080402792311, 'X6': 0.0131971969951743, 'X7': 0.008957471507939989}
{'X5': 0.5936193578670647, 'X9': 0.16036692885245135, 'X0': 0.08270084816030605, 'X3': 0.04616114180504527, 'X4': 0.035344666129331785, 'X8': 0.02447612933316806, 'X2': 0.020819565000356827, 'X6': 0.015181018381418226, 'X1': 0.014424388819756396, 'X7': 0.006905955651101329}
{'X5': 0.5994468592408658, 'X9': 0.1657765318202662, 'X0': 0.06488455882039079, 'X3': 0.05414956504833182, 'X4': 0.03357538393275847, 'X8': 0.023670916648113226, 'X2': 0.019185687092259582, 'X1': 0.015545621431803675, 'X6': 0.014215149694857727, 'X7': 0.00954972627035279}
{'X5': 0.6187233019287754, 'X9': 0.14674782184280907, 'X0': 0.07213012605185504, 'X3': 0.04755167175314219, 'X4': 0.030083373355600806, 'X8': 0.02731183582374979, 'X2': 0.021068351852294723, 'X1': 0.015429319264041124, 'X6': 0.013382991503814447, 'X7': 0.0075712066239173054}
{'X5': 0.5905805589754562, 'X9': 0.16869407896455324, 'X0': 0.0706440026378185, 'X3': 0.05120872420509249, 'X4': 0.041311297724605456, 'X8': 0.02182772497138205, 'X2': 0.02072915216798763, 'X1': 0.014298077726542473, 'X6': 0.013647736658241627, 'X7': 0.007058645968320144}
